[0x00000000, nil]
[0xf3fef3a3, nil]
[0x7a9e5e4b, nil]
[0xa90fcd8b, nil]
[0xd279c191, nil]
[0x3f4ba83a, nil]
[0x5c975abb, nil]
[0x93c0b096, nil]
[0x95ea7b3, nil]
[0xf56532a6, nil]
[0x8456cb59, nil]
[0xa9dd5ba5, nil]
[0xd34c02b4, nil]
[0x47e7ef24, nil]
[0x6bb5f787, nil]
[0xa1cf4312, nil]
[0xc80d691, nil]
[0xf7c618c1, nil]
[0x8c2de1a5, nil]
[0xbf7e214f, nil]
[0xd4ee1d90, nil]
[0x485cc955, nil]
[0x79ba5097, nil]
[0xa747b93b, nil]
[0x1d3cf49f, nil]
[0xf8b2cb4f, nil]
[0x8da5cb5b, nil]
[0xc4d66de8, nil]
[0xf2fde38b, nil]
[0x53b9ed17, nil]
[0xf3fef3a3, [0x615, nil]]
[0x7a9e5e4b, [0x391, nil]]
[0xa90fcd8b, [0x521, nil]]
[0xd279c191, [0x59b, nil]]
[0x3f4ba83a, [0x279, nil]]
[0x5c975abb, [0x349, nil]]
[0x93c0b096, [0x435, nil]]
[0x95ea7b3, [0x1d4, nil]]
[0xf56532a6, [0x641, nil]]
[0x8456cb59, [0x3b7, nil]]
[0xa9dd5ba5, [0x547, nil]]
[0xd34c02b4, [0x5c1, nil]]
[0x47e7ef24, [0x281, nil]]
[0x6bb5f787, [0x365, nil]]
[0xa1cf4312, [0x43d, nil]]
[0xc80d691, [0x202, nil]]
[0xf7c618c1, [0x667, nil]]
[0x8c2de1a5, [0x3bf, nil]]
[0xbf7e214f, [0x56d, nil]]
[0xd4ee1d90, [0x5e7, nil]]
[0x485cc955, [0x2ad, nil]]
[0x79ba5097, [0x389, nil]]
[0xa747b93b, [0x4fb, nil]]
[0x1d3cf49f, [0x23a, nil]]
[0xf8b2cb4f, [0x66f, nil]]
[0x7a9e5e4b, [0xeff, [0x391, nil]]]
[0xa90fcd8b, [0x1358, [0x521, nil]]]
[0xd279c191, [0x151c, [0x59b, nil]]]
[0x8da5cb5b, [0x42d, nil]]
[0xc4d66de8, [0x575, nil]]
[0xf2fde38b, [0x5ef, nil]]
[0x3f4ba83a, [0x86b, [0x279, nil]]]
[0x93c0b096, [0x1134, [0x435, nil]]]
[0xf3fef3a3, [0x1bc5, [0x615, nil]]]
[0x53b9ed17, [0x2db, nil]]
[0x95ea7b3, [0x695, [0x1d4, nil]]]
[0x8456cb59, [0xff0, [0x3b7, nil]]]
[0x47e7ef24, [0x968, [0x281, nil]]]
[0x485cc955, [0xd75, [0x2ad, nil]]]
[0xa747b93b, [0x12ae, [0x4fb, nil]]]
[0xf2fde38b, [0x1aae, [0x5ef, nil]]]
[0x8c2de1a5, [0x1099, [0x3bf, nil]]]
[0x485cc955, [0xd7e, [0x2ad, nil]]]
[0x53b9ed17, [0xda5, [0x2db, nil]]]
[0x95ea7b3, [0x6ea, [0x1d4, nil]]]
[0xa1cf4312, [0x11c1, [0x43d, nil]]]
[0xf8b2cb4f, [0x21eb, [0x66f, nil]]]
[0x47e7ef24, [0xa15, [0x281, nil]]]
[0xa747b93b, [0x21eb, [0x12ae, [0x4fb, nil]]]]
[0x8c2de1a5, [0x10fa, [0x3bf, nil]]]
[0xf3fef3a3, [0x1d95, [0x615, nil]]]
[0x53b9ed17, [0xe06, [0x2db, nil]]]
[0x95ea7b3, [0x761, [0x1d4, nil]]]
[0xa1cf4312, [0x1260, [0x43d, nil]]]
[0xf3fef3a3, [0x1dc6, [0x615, nil]]]
[0x95ea7b3, [0x23b8, [0x761, [0x1d4, nil]]]]
[0x47e7ef24, [0xb95, [0x281, nil]]]
[0x47e7ef24, [0xbc6, [0x281, nil]]]
[0x95ea7b3, [0x2488, [0x761, [0x1d4, nil]]]]
[0xd279c191, [0x1948, [0x59b, nil]]]
[0xf3fef3a3, [0x20b5, [0x615, nil]]]
[0x47e7ef24, [0xd38, [0x281, nil]]]
