[0x00000000, nil]
[0x8129fc1c, nil]
[0x5a7cdd6, nil]
[0x8d9e6088, nil]
[0x4316d72d, nil]
[0x945decf4, nil]
[0x5550a621, nil]
[0xcfc16254, nil]
[0x73252494, nil]
[0xfc0c546a, nil]
[0x7ce87b43, nil]
[0x8129fc1c, [0x181, nil]]
[0x5a7cdd6, [0xa3, nil]]
[0x8d9e6088, [0x189, nil]]
[0x4316d72d, [0xc2, nil]]
[0x945decf4, [0x1f9, nil]]
[0x5550a621, [0xeb, nil]]
[0x8129fc1c, [0x616, [0x181, nil]]]
[0xcfc16254, [0x2c4, nil]]
[0x5a7cdd6, [0x2f2, [0xa3, nil]]]
[0x73252494, [0x143, nil]]
[0xfc0c546a, [0x2ea, nil]]
[0x4316d72d, [0x3cc, [0xc2, nil]]]
[0x7ce87b43, [0x167, nil]]
[0x5550a621, [0x56a, [0xeb, nil]]]
[0xcfc16254, [0x93c, [0x2c4, nil]]]
[0x73252494, [0x5d5, [0x143, nil]]]
[0xfc0c546a, [0x9dd, [0x2ea, nil]]]
[0x7ce87b43, [0x5f4, [0x167, nil]]]
[0x8d9e6088, [0x6b4, [0x189, nil]]]
[0x945decf4, [0x76e, [0x1f9, nil]]]
[0xcfc16254, [0x9d3, [0x2c4, nil]]]
[0x8d9e6088, [0x74b, [0x189, nil]]]
[0x945decf4, [0x7ea, [0x1f9, nil]]]
[0x8d9e6088, [0xbe4, [0x74b, [0x189, nil]]]]
[0x945decf4, [0x858, [0x1f9, nil]]]
[0x8d9e6088, [0xfb5, [0xbe4, [0x74b, [0x189, nil]]]]]
[0x945decf4, [0x8c7, [0x1f9, nil]]]
[0x945decf4, [0xbe4, [0x8c7, [0x1f9, nil]]]]
[0x945decf4, [0xfb5, [0xbe4, [0x8c7, [0x1f9, nil]]]]]
[0x945decf4, [0x910, [0x1f9, nil]]]
[0x945decf4, [0x91a, [0x1f9, nil]]]
[0x945decf4, [0x616, [0x91a, [0x1f9, nil]]]]
