[0x00000000, nil]
[0xf242432a, nil]
[0x5aadfc08, nil]
[0x8ddc39ab, nil]
[0xa411104c, nil]
[0xe68b0944, nil]
[0xe89341c, nil]
[0x2d345670, nil]
[0x35bb3e16, nil]
[0x7eeeb173, nil]
[0x8382dd8a, nil]
[0x9c561601, nil]
[0x588b4af, nil]
[0x93e88b3, nil]
[0x18160ddd, nil]
[0x715018a6, nil]
[0xf2fde38b, nil]
[0xfdd58e, nil]
[0x5d859375, nil]
[0x95d89b41, nil]
[0xd011645c, nil]
[0xe985e9c5, nil]
[0x12d9f50a, nil]
[0x2e1a7d4d, nil]
[0x3d20a231, nil]
[0x80f86009, nil]
[0x8da5cb5b, nil]
[0xa22cb465, nil]
[0x6fdde03, nil]
[0x9a3beef, nil]
[0x2962299f, nil]
[0x7bc90892, nil]
[0xf3aa1c15, nil]
[0x1ffc9a7, nil]
[0x6352211e, nil]
[0x9b642de1, nil]
[0xd55f2d9d, nil]
[0xea08c8c3, nil]
[0xf242432a, [0xa91, nil]]
[0x18054c37, nil]
[0x2eb2c2d6, nil]
[0x4e1273f4, nil]
[0x8129fc1c, nil]
[0x5aadfc08, [0x5a8, nil]]
[0x8ddc39ab, [0x804, nil]]
[0xa411104c, [0x8e7, nil]]
[0xe68b0944, [0x97d, nil]]
[0x8ad480b, nil]
[0xe89341c, [0x3de, nil]]
[0x2d345670, [0x4db, nil]]
[0x35bb3e16, [0x53b, nil]]
[0x7eeeb173, [0x77c, nil]]
[0x8382dd8a, [0x7c6, nil]]
[0x9c561601, [0x88a, nil]]
[0x93e88b3, [0x39e, nil]]
[0x715018a6, [0x747, nil]]
[0xf2fde38b, [0xab1, nil]]
[0xfdd58e, [0x2b9, nil]]
[0x5d859375, [0x6ef, nil]]
[0xd011645c, [0x92b, nil]]
[0xe985e9c5, [0xa31, nil]]
[0x95d89b41, [0x365, nil]]
[0x12d9f50a, [0x3fe, nil]]
[0x2e1a7d4d, [0x4fb, nil]]
[0x3d20a231, [0x55b, nil]]
[0x80f86009, [0x79c, nil]]
[0xa22cb465, [0x8c7, nil]]
[0x6fdde03, [0x365, nil]]
[0x9a3beef, [0x3be, nil]]
[0x2962299f, [0x4bb, nil]]
[0x7bc90892, [0x75c, nil]]
[0xf3aa1c15, [0xad1, nil]]
[0x1ffc9a7, [0x2ec, nil]]
[0x6352211e, [0x70f, nil]]
[0x9b642de1, [0x86a, nil]]
[0xd55f2d9d, [0x95d, nil]]
[0xea08c8c3, [0xa51, nil]]
[0xf242432a, [0x3b00, [0xa91, nil]]]
[0x18054c37, [0x452, nil]]
[0x2eb2c2d6, [0x51b, nil]]
[0x4e1273f4, [0x57b, nil]]
[0x8129fc1c, [0x7b1, nil]]
[0x5aadfc08, [0x3d8b, [0x5a8, nil]]]
[0x8ddc39ab, [0x3e06, [0x804, nil]]]
[0xa411104c, [0x3bc6, [0x8e7, nil]]]
[0x8ad480b, [0x37e, nil]]
[0x2d345670, [0x3a02, [0x4db, nil]]]
[0x35bb3e16, [0x3a02, [0x53b, nil]]]
[0x7eeeb173, [0x3f46, [0x77c, nil]]]
[0x8382dd8a, [0x3de3, [0x7c6, nil]]]
[0x93e88b3, [0x3eef, [0x39e, nil]]]
[0x715018a6, [0x20ca, [0x747, nil]]]
[0xf2fde38b, [0x3a02, [0xab1, nil]]]
[0xfdd58e, [0x3bc6, [0x2b9, nil]]]
[0x5d859375, [0x3dc0, [0x6ef, nil]]]
[0xe985e9c5, [0x3a1e, [0xa31, nil]]]
[0xa22cb465, [0x3b60, [0x8c7, nil]]]
[0xe68b0944, [0x3da6, [0x97d, nil]]]
[0x95d89b41, [0x40c2, [0x365, nil]]]
[0x6fdde03, [0x40c2, [0x365, nil]]]
[0x2962299f, [0x3e06, [0x4bb, nil]]]
[0x7bc90892, [0x3e31, [0x75c, nil]]]
[0xf3aa1c15, [0x3de3, [0xad1, nil]]]
[0xe89341c, [0x3da6, [0x3de, nil]]]
[0x9c561601, [0x3da6, [0x88a, nil]]]
[0x1ffc9a7, [0x3c90, [0x2ec, nil]]]
[0xd55f2d9d, [0x3b9c, [0x95d, nil]]]
[0xea08c8c3, [0x3f28, [0xa51, nil]]]
[0x3d20a231, [0x3c06, [0x55b, nil]]]
[0x18054c37, [0x3b60, [0x452, nil]]]
[0x2eb2c2d6, [0x3a56, [0x51b, nil]]]
[0xd011645c, [0x3da6, [0x92b, nil]]]
[0x8ad480b, [0x3e06, [0x37e, nil]]]
[0x12d9f50a, [0x3da6, [0x3fe, nil]]]
[0x2e1a7d4d, [0x3da6, [0x4fb, nil]]]
[0x4e1273f4, [0x3c45, [0x57b, nil]]]
[0x6352211e, [0x3da6, [0x70f, nil]]]
[0xf242432a, [0x3b09, [0xa91, nil]]]
[0x9b642de1, [0x3d6a, [0x86a, nil]]]
[0x7eeeb173, [0x3f4f, [0x77c, nil]]]
[0x8129fc1c, [0x24ed, [0x7b1, nil]]]
[0xe89341c, [0x1562, [0x3da6, [0x3de, nil]]]]
