[0x00000000, nil]
[0xdd62ed3e, nil]
[0x6f307dc3, nil]
[0x99f428cf, nil]
[0xae9f3e92, nil]
[0x23b872dd, nil]
[0x58146d17, nil]
[0x8c0ceea5, nil]
[0x6fdde03, nil]
[0xddca3f43, nil]
[0x6ff5e443, nil]
[0x9bff5ddb, nil]
[0xbc063e1a, nil]
[0x2f83e8e2, nil]
[0x5a472c76, nil]
[0x8da2d4f0, nil]
[0x95ea7b3, nil]
[0xf0907843, nil]
[0x704b6c02, nil]
[0xa07354fa, nil]
[0xcd218d06, nil]
[0xdd62ed3e, [0x899, nil]]
[0x313ce567, nil]
[0x66566efd, nil]
[0x8da5cb5b, nil]
[0x6f307dc3, [0x4b0, nil]]
[0x99f428cf, [0x61d, nil]]
[0xae9f3e92, [0x821, nil]]
[0x18160ddd, nil]
[0xf2fde38b, nil]
[0x23b872dd, [0x351, nil]]
[0x58146d17, [0x447, nil]]
[0x8c0ceea5, [0x58f, nil]]
[0x70a08231, nil]
[0xa9059cbb, nil]
[0xcdb63dba, nil]
[0x6fdde03, [0x220, nil]]
[0xddca3f43, [0x8d4, nil]]
[0x414a591d, nil]
[0x69fe0e2d, nil]
[0x95d89b41, nil]
[0x6ff5e443, [0x4e1, nil]]
[0x9bff5ddb, [0x656, nil]]
[0xbc063e1a, [0x85a, nil]]
[0x1ae813c7, nil]
[0xf851a440, nil]
[0x2f83e8e2, [0x394, nil]]
[0x5a472c76, [0x45c, nil]]
[0x8da2d4f0, [0x5a4, nil]]
[0x830df852, nil]
[0xab0fa214, nil]
[0x95ea7b3, [0x2aa, nil]]
[0xf0907843, [0x8e9, nil]]
[0x4a9bdaf7, nil]
[0x704b6c02, [0x514, nil]]
[0xa07354fa, [0x66b, nil]]
[0xcd218d06, [0x86f, nil]]
[0xdd62ed3e, [0x208f, [0x899, nil]]]
[0x313ce567, [0x3a9, nil]]
[0x66566efd, [0x471, nil]]
[0x8da5cb5b, [0x5f3, nil]]
[0x6f307dc3, [0x12ba, [0x4b0, nil]]]
[0x99f428cf, [0x17f6, [0x61d, nil]]]
[0xae9f3e92, [0x1d09, [0x821, nil]]]
[0x18160ddd, [0x2f7, nil]]
[0xf2fde38b, [0x8fe, nil]]
[0x23b872dd, [0xb64, [0x351, nil]]]
[0x8c0ceea5, [0x15b5, [0x58f, nil]]]
[0x70a08231, [0x547, nil]]
[0xa9059cbb, [0x7d3, nil]]
[0xcdb63dba, [0x884, nil]]
[0x6fdde03, [0x93a, [0x220, nil]]]
[0xddca3f43, [0x20ce, [0x8d4, nil]]]
[0x69fe0e2d, [0x486, nil]]
[0x95d89b41, [0x608, nil]]
[0x6ff5e443, [0x12d6, [0x4e1, nil]]]
[0x1ae813c7, [0x31e, nil]]
[0xf851a440, [0x931, nil]]
[0x5a472c76, [0x100d, [0x45c, nil]]]
[0x8da2d4f0, [0x15ce, [0x5a4, nil]]]
[0x830df852, [0x57a, nil]]
[0xab0fa214, [0x80c, nil]]
[0x95ea7b3, [0x9d6, [0x2aa, nil]]]
[0x4a9bdaf7, [0x408, nil]]
[0x704b6c02, [0x13df, [0x514, nil]]]
[0xcd218d06, [0x2060, [0x86f, nil]]]
[0x313ce567, [0xd1f, [0x3a9, nil]]]
[0x66566efd, [0x1141, [0x471, nil]]]
[0x8da5cb5b, [0x1786, [0x5f3, nil]]]
[0x18160ddd, [0xab1, [0x2f7, nil]]]
[0xf2fde38b, [0x2111, [0x8fe, nil]]]
[0x99f428cf, [0x17fe, [0x61d, nil]]]
[0xae9f3e92, [0x1d11, [0x821, nil]]]
