[0x00000000, nil]
[0xfab9d082, nil]
[0x79ba5097, nil]
[0xb9f14557, nil]
[0xc884ef83, nil]
[0xed459df2, nil]
[0x3f4ba83a, nil]
[0x54a3bd7c, nil]
[0x5c975abb, nil]
[0x8da5cb5b, nil]
[0x9c8d83bb, nil]
[0xc6b61e4c, nil]
[0x1068361f, nil]
[0x23452b9c, nil]
[0x4f66ab1a, nil]
[0x8456cb59, nil]
[0xfaff50a8, nil]
[0x13eba92, nil]
[0x7b0e5f56, nil]
[0xba8c65ae, nil]
[0xcb7604f2, nil]
[0xeea4a0a3, nil]
[0x402914f5, nil]
[0x54bf4675, nil]
[0x67a5cd06, nil]
[0x8f32d59b, nil]
[0xb14f2a39, nil]
[0xc7af3352, nil]
[0x141741e2, nil]
[0x32434a2e, nil]
[0x5355e221, nil]
[0x865909f6, nil]
[0xfb932108, nil]
[0xc340a24, nil]
[0x7d73b231, nil]
[0xc6843ea6, nil]
[0xe4c0aaf4, nil]
[0xf2fde38b, nil]
[0x42e94c90, nil]
[0x54fd4d50, nil]
[0x715018a6, nil]
[0x97c3ccd8, nil]
[0xb2dd5c07, nil]
[0x1e83409a, nil]
[0x3254a086, nil]
[0xfab9d082, [0x654, nil]]
[0x79ba5097, [0x487, nil]]
[0xb9f14557, [0x576, nil]]
[0xc884ef83, [0x5df, nil]]
[0x3f4ba83a, [0x3c0, nil]]
[0x54a3bd7c, [0x421, nil]]
[0x9c8d83bb, [0x520, nil]]
[0xc6b61e4c, [0x5a4, nil]]
[0x1068361f, [0x357, nil]]
[0x23452b9c, [0x392, nil]]
[0x4f66ab1a, [0x3fb, nil]]
[0x8456cb59, [0x4d6, nil]]
[0x13eba92, [0x2f9, nil]]
[0x7b0e5f56, [0x48f, nil]]
[0xba8c65ae, [0x589, nil]]
[0xcb7604f2, [0x5ff, nil]]
[0x402914f5, [0x3c8, nil]]
[0x54bf4675, [0x444, nil]]
[0x67a5cd06, [0x46c, nil]]
[0xb14f2a39, [0x543, nil]]
[0x141741e2, [0x36c, nil]]
[0x32434a2e, [0x39a, nil]]
[0x5355e221, [0x40e, nil]]
[0xfb932108, [0x68e, nil]]
[0xc6843ea6, [0x591, nil]]
[0xe4c0aaf4, [0x612, nil]]
[0xf2fde38b, [0x641, nil]]
[0x42e94c90, [0x3db, nil]]
[0x715018a6, [0x47f, nil]]
[0x97c3ccd8, [0x50d, nil]]
[0xb2dd5c07, [0x556, nil]]
[0x1e83409a, [0x37f, nil]]
[0x3254a086, [0x3ad, nil]]
[0xb9f14557, [0x1ddf, [0x576, nil]]]
[0xc884ef83, [0x1ddf, [0x5df, nil]]]
[0x54a3bd7c, [0x1e5c, [0x421, nil]]]
[0x9c8d83bb, [0x1ddf, [0x520, nil]]]
[0x1068361f, [0x1e21, [0x357, nil]]]
[0x4f66ab1a, [0x1edf, [0x3fb, nil]]]
[0x13eba92, [0x1ddf, [0x2f9, nil]]]
[0x7b0e5f56, [0x1ddf, [0x48f, nil]]]
[0x3f4ba83a, [0xc59, [0x3c0, nil]]]
[0x402914f5, [0x1ddf, [0x3c8, nil]]]
[0x67a5cd06, [0x1ddf, [0x46c, nil]]]
[0xb14f2a39, [0x1ddf, [0x543, nil]]]
[0x8456cb59, [0x11f1, [0x4d6, nil]]]
[0x32434a2e, [0x1e5c, [0x39a, nil]]]
[0x5355e221, [0x1ddf, [0x40e, nil]]]
[0xfb932108, [0x1edf, [0x68e, nil]]]
[0xc6b61e4c, [0x2017, [0x5a4, nil]]]
[0xba8c65ae, [0x141a, [0x589, nil]]]
[0xe4c0aaf4, [0x1ddf, [0x612, nil]]]
[0xf2fde38b, [0x1ddf, [0x641, nil]]]
[0x42e94c90, [0x1ddf, [0x3db, nil]]]
[0x97c3ccd8, [0x1ddf, [0x50d, nil]]]
[0xb2dd5c07, [0x1ddf, [0x556, nil]]]
[0xfab9d082, [0x1fb0, [0x654, nil]]]
[0xcb7604f2, [0x2017, [0x5ff, nil]]]
[0x1e83409a, [0x1ddf, [0x37f, nil]]]
[0x54bf4675, [0x2017, [0x444, nil]]]
[0x141741e2, [0x2017, [0x36c, nil]]]
[0x1068361f, [0x1e2c, [0x357, nil]]]
[0xba8c65ae, [0x1e03, [0x141a, [0x589, nil]]]]
[0xb9f14557, [0x2e52, [0x576, nil]]]
[0xc884ef83, [0x2e52, [0x5df, nil]]]
[0xc6843ea6, [0x2e9e, [0x591, nil]]]
[0x9c8d83bb, [0x2e52, [0x520, nil]]]
[0x4f66ab1a, [0x1eea, [0x3fb, nil]]]
[0x13eba92, [0x2e52, [0x2f9, nil]]]
[0x7b0e5f56, [0x2e52, [0x48f, nil]]]
[0x402914f5, [0x2e52, [0x3c8, nil]]]
[0x67a5cd06, [0x2e52, [0x46c, nil]]]
[0xb14f2a39, [0x2e52, [0x543, nil]]]
[0x5355e221, [0x2e52, [0x40e, nil]]]
[0xfb932108, [0x1eea, [0x68e, nil]]]
[0xe4c0aaf4, [0x2e52, [0x612, nil]]]
[0xf2fde38b, [0x2e52, [0x641, nil]]]
