0x60	0x248c
0x1a	0xa0
0x25	0x64
0x9c	0x24b0
0xa8	0xe7
0xe3	0x24d4
0x11d	0x125
0x127	0x140
0x132	0x13b
0x13c	0x477
0x144	0x14d
0x15a	0x162
0x164	0x17d
0x16f	0x178
0x179	0x4cd
0x183	0x18b
0x18d	0x1a6
0x198	0x1a1
0x1a2	0x73c
0x1ac	0x1b4
0x1b6	0x1cf
0x1c1	0x1ca
0x1cb	0x84c
0x1d5	0x1dd
0x1df	0x1e6
0x1e2	0x9d7
0x1ea	0x1f3
0x200	0x208
0x20a	0x223
0x215	0x21e
0x21f	0x9fd
0x227	0x230
0x23d	0x245
0x247	0x24e
0x254	0x25c
0x25e	0x277
0x269	0x272
0x27b	0x284
0x291	0x299
0x29b	0x2a2
0x2a6	0x2af
0x2bc	0x2c4
0x2c6	0x2cd
0x2c9	0xbd4
0x2d1	0x2da
0x2e7	0x2ef
0x2f1	0x2f8
0x2fc	0x305
0x312	0x31a
0x31c	0x323
0x327	0x330
0x33d	0x345
0x347	0x360
0x352	0x35b
0x366	0x36e
0x370	0x377
0x373	0xf4e
0x37b	0x384
0x391	0x399
0x39b	0x3b4
0x3a6	0x3af
0x3b0	0xf66
0x3b8	0x3c1
0x3ce	0x3d6
0x3d8	0x3df
0x3e3	0x3ec
0x3f6	0x40f
0x401	0x40a
0x415	0x41d
0x41f	0x438
0x42a	0x433
0x43e	0x446
0x448	0x461
0x453	0x45c
0x45d	0x12bf
0x465	0x46e
0x51c	0x557
0x521	0x528
0x558	0x596
0x585	0x58d
0x652	0x65b
0x66b	0x673
0x67a	0x687
0x6a2	0x6ab
0x6c0	0x6cb
0x6dd	0x6e5
0x6ec	0x6f9
0x725	0x730
0x73d	0x744
0x75b	0x762
0x77a	0x7b8
0x7a7	0x7af
0x836	0x840
0x89b	0x8d6
0x8a0	0x8a7
0x8d7	0x915
0x904	0x90c
0xb14	0xb52
0xb41	0xb49
0xb55	0xb5c
0xb64	0xb6d
0xb8b	0xb94
0xb95	0xb9e
0xc55	0xc5d
0xc64	0xc71
0xc8c	0xc95
0xcad	0xcb4
0xcb5	0xcbc
0xcbd	0xcc6
0xcc2	0x1f64
0xfef	0xff7
0xffe	0x100b
0x1026	0x102f
0x1f67	0x1f6f
0x1f72	0x1f7a
0x1f7e	0x1f8a
0x1f85	0x24f8
0x1fb7	0x1fc3
0x1fbe	0x2546
0x1fd1	0x1fd9
0x1fdc	0x1fe4
0x1fe8	0x1ff4
0x1fef	0x2594
0x2002	0x200a
0x200d	0x2015
0x2042	0x204e
0x2049	0x25e2
0x2395	0x239d
0x23a0	0x23a8
0x23f1	0x23f9
0x23fc	0x2404
0x265f	0x26c0
0x2661	0x26b1
0x2663	0x26b4
0x2665	0x26b7
0x2667	0x26ba
0x2669	0x26bd
0x266b	0x26a2
0x266d	0x26a5
0x266f	0x26a8
0x2671	0x26ab
0x2673	0x26ae
0x2675	0x2693
0x2677	0x2696
0x2679	0x2699
0x267b	0x269c
0x267d	0x269f
0x267f	0x2687
0x2681	0x268a
0x2683	0x268d
0x2685	0x2690
0x1ed2V0x55c	0x1edaB0x55c
0x1ed6V0x55c	0x1cdbB0x55c
0x1cebV0x55c	0x1cf3B0x55c
0x1cefV0x55c	0x22f6B0x55c
0x1cdeV0x55c	0x1ce8B0x55c
0x1eb2V0x77e	0x1ebaB0x77e
0x1eb6V0x77e	0x1cb8B0x77e
0x1cc8V0x77e	0x1cd0B0x77e
0x1cccV0x77e	0x22cdB0x77e
0x1cbbV0x77e	0x1cc5B0x77e
0x1ed2V0x8db	0x1edaB0x8db
0x1ed6V0x8db	0x1cdbB0x8db
0x1cebV0x8db	0x1cf3B0x8db
0x1cefV0x8db	0x22f6B0x8db
0x1cdeV0x8db	0x1ce8B0x8db
0x1e32V0xb18	0x1e3aB0xb18
0x1e36V0xb18	0x1c2cB0xb18
0x1c3cV0xb18	0x1c44B0xb18
0x1c40V0xb18	0x21ddB0xb18
0x1c2fV0xb18	0x1c39B0xb18
0x19f6V0x125	0x19feB0x125
0x1a01V0x125	0x1a0cB0x125
0x194bV0x19feV0x125	0x1953B0x19feB0x125
0x1aaeV0x162	0x1ab6B0x162
0x1ab9V0x162	0x1ac4B0x162
0x1acaV0x162	0x1ad5B0x162
0x19b4V0x1ab6V0x162	0x19bcB0x1ab6B0x162
0x194bV0x1ac4V0x162	0x1953B0x1ac4B0x162
0x1a84V0x208	0x1a8cB0x208
0x1a8fV0x208	0x1a9aB0x208
0x19b4V0x1a8cV0x208	0x19bcB0x1a8cB0x208
0x1a84V0x25c	0x1a8cB0x25c
0x1a8fV0x25c	0x1a9aB0x25c
0x19b4V0x1a8cV0x25c	0x19bcB0x1a8cB0x25c
0x1dcfV0x2f8	0x1ddbB0x2f8
0x1dd7V0x2f8	0x1bd7B0x2f8
0x1bd8V0x2f8	0x1be0B0x2f8
0x19f6V0x345	0x19feB0x345
0x1a01V0x345	0x1a0cB0x345
0x194bV0x19feV0x345	0x1953B0x19feB0x345
0x1a84V0x399	0x1a8cB0x399
0x1a8fV0x399	0x1a9aB0x399
0x19b4V0x1a8cV0x399	0x19bcB0x1a8cB0x399
0x1dcfV0x3df	0x1ddbB0x3df
0x1dd7V0x3df	0x1bd7B0x3df
0x1bd8V0x3df	0x1be0B0x3df
0x19f6V0x41d	0x19feB0x41d
0x1a01V0x41d	0x1a0cB0x41d
0x194bV0x19feV0x41d	0x1953B0x19feB0x41d
0x1a84V0x446	0x1a8cB0x446
0x1a8fV0x446	0x1a9aB0x446
0x19b4V0x1a8cV0x446	0x19bcB0x1a8cB0x446
0x1a1fV0x687	0x1a27B0x687
0x1a2aV0x687	0x1a35B0x687
0x1960V0x1a27V0x687	0x1968B0x1a27B0x687
