[0x00000000, nil]
[0xb9d02df4, nil]
[0x485cc955, nil]
[0x8a6655d6, nil]
[0xc340a24, nil]
[0xbf363b18, nil]
[0x51ed6a30, nil]
[0x995e4339, nil]
[0x12290cfb, nil]
[0xc3210eb7, nil]
[0x81137180, nil]
[0x9c3a49ba, nil]
[0x3616c98b, nil]
[0xc4d66de8, nil]
[0x81c0c263, nil]
[0xb6aa515b, nil]
[0x3828de82, nil]
[0xff981099, nil]
[0x86f43a41, nil]
[0xb9d02df4, [0x4d4, nil]]
[0x485cc955, [0x2d3, nil]]
[0x8a6655d6, [0x336, nil]]
[0xc340a24, [0x11b, nil]]
[0xbf363b18, [0x526, nil]]
[0x51ed6a30, [0x301, nil]]
[0x995e4339, [0x35f, nil]]
[0x12290cfb, [0x13f, nil]]
[0xc3210eb7, [0x552, nil]]
[0x81137180, [0x309, nil]]
[0x9c3a49ba, [0x37c, nil]]
[0x3616c98b, [0x177, nil]]
[0xc4d66de8, [0x55a, nil]]
[0x81c0c263, [0x311, nil]]
[0xb6aa515b, [0x4ae, nil]]
[0x3828de82, [0x1a5, nil]]
[0xff981099, [0x580, nil]]
[0x86f43a41, [0x319, nil]]
[0xc4d66de8, [0x14cb, [0x55a, nil]]]
[0xb6aa515b, [0x1424, [0x4ae, nil]]]
[0x8a6655d6, [0xc1d, [0x336, nil]]]
[0x86f43a41, [0xa50, [0x319, nil]]]
[0x86f43a41, [0x161b, [0xa50, [0x319, nil]]]]
[0x8a6655d6, [0xc53, [0x336, nil]]]
[0x9c3a49ba, [0x112e, [0x37c, nil]]]
[0x8a6655d6, [0xc89, [0x336, nil]]]
[0x9c3a49ba, [0x161b, [0x112e, [0x37c, nil]]]]
[0x8a6655d6, [0xcf8, [0x336, nil]]]
[0x8a6655d6, [0xda8, [0x336, nil]]]
[0x9c3a49ba, [0x1144, [0x37c, nil]]]
[0x8a6655d6, [0xd27, [0x336, nil]]]
[0x8a6655d6, [0xdd8, [0x336, nil]]]
[0x9c3a49ba, [0x116d, [0x37c, nil]]]
[0x9c3a49ba, [0x161b, [0x116d, [0x37c, nil]]]]
[0x8a6655d6, [0xe55, [0x336, nil]]]
[0x9c3a49ba, [0x11a3, [0x37c, nil]]]
[0x9c3a49ba, [0x11d7, [0x37c, nil]]]
[0x9c3a49ba, [0x11f2, [0x37c, nil]]]
[0x9c3a49ba, [0x1886, [0x11f2, [0x37c, nil]]]]
[0x9c3a49ba, [0x1290, [0x37c, nil]]]
[0x9c3a49ba, [0x1886, [0x1290, [0x37c, nil]]]]
[0x9c3a49ba, [0x12ac, [0x37c, nil]]]
