[0x00000000, nil]
[0xf2fde38b, nil]
[0x6787785c, nil]
[0xb3d1958d, nil]
[0xc8796572, nil]
[0xe7847a4b, nil]
[0x27a51371, nil]
[0x39509351, nil]
[0x4d0392a8, nil]
[0x8714332a, nil]
[0xa36bc25a, nil]
[0xc3192f14, nil]
[0x95ea7b3, nil]
[0x1ac589b4, nil]
[0x37573609, nil]
[0x7adbf973, nil]
[0xf8c8765e, nil]
[0x26ae76f, nil]
[0x67b26af7, nil]
[0xb8615071, nil]
[0xd065835a, nil]
[0xea21cd92, nil]
[0x2f865568, nil]
[0x438292f9, nil]
[0x4e71e0c8, nil]
[0x8da5cb5b, nil]
[0xa457c2d7, nil]
[0xc38bb537, nil]
[0xfc49490, nil]
[0x1c31f710, nil]
[0x38af3eed, nil]
[0x7c7be2fa, nil]
[0xfc0c546a, nil]
[0x49878f3, nil]
[0x6eeeaaa5, nil]
[0xb94f5982, nil]
[0xdd62ed3e, nil]
[0xefbfd847, nil]
[0x313ce567, nil]
[0x466916ca, nil]
[0x5c75347a, nil]
[0x931173a3, nil]
[0xa8c62e76, nil]
[0xc5ebeaec, nil]
[0x14d45f38, nil]
[0x23b872dd, nil]
[0x392e53cd, nil]
[0x7dc0d1d0, nil]
[0xffa1ad74, nil]
[0x6fdde03, nil]
[0x70a08231, nil]
[0xbcead63e, nil]
[0xe30c3978, nil]
[0xf2fa12d2, nil]
[0x371fd8e6, nil]
[0x490c5427, nil]
[0x653a1c81, nil]
[0x95d89b41, nil]
[0xa9059cbb, nil]
[0x18160ddd, nil]
[0x265bf8e5, nil]
[0xc3192f14, [0x419, nil]]
[0x8da5cb5b, [0x3b1, nil]]
[0x67b26af7, [0x3b1, nil]]
[0x26ae76f, [0x3b1, nil]]
[0xfc0c546a, [0x3b1, nil]]
[0x38af3eed, [0x3b1, nil]]
[0xa36bc25a, [0x419, nil]]
[0x8714332a, [0x419, nil]]
[0x6787785c, [0x419, nil]]
[0x6eeeaaa5, [0x419, nil]]
[0xb94f5982, [0x56a, nil]]
[0xa8c62e76, [0x3b1, nil]]
[0x7dc0d1d0, [0x3b1, nil]]
[0x466916ca, [0x404, nil]]
[0x392e53cd, [0x404, nil]]
[0xfc49490, [0x419, nil]]
[0xffa1ad74, [0x4bb, nil]]
[0xe30c3978, [0x3b1, nil]]
[0xbcead63e, [0x3b1, nil]]
[0x653a1c81, [0x56a, nil]]
[0x18160ddd, [0x419, nil]]
[0x95d89b41, [0x3e4, nil]]
[0x6fdde03, [0x3e4, nil]]
[0x95d89b41, [0x3ab1, [0x3e4, nil]]]
[0x6fdde03, [0x3ab1, [0x3e4, nil]]]
[0x313ce567, [0x4bb, nil]]
[0xefbfd847, [0x419, nil]]
[0x70a08231, [0x419, nil]]
[0xdd62ed3e, [0x419, nil]]
[0x5c75347a, [0x419, nil]]
[0x95ea7b3, [0x404, nil]]
[0x39509351, [0x404, nil]]
[0xa457c2d7, [0x404, nil]]
[0xf2fa12d2, [0x419, nil]]
[0xa9059cbb, [0x404, nil]]
[0x37573609, [0x419, nil]]
[0x23b872dd, [0x404, nil]]
[0xf2fde38b, [0x6eb, nil]]
[0x6787785c, [0x577, nil]]
[0xb3d1958d, [0x631, nil]]
[0xc8796572, [0x68a, nil]]
[0xe7847a4b, [0x6c0, nil]]
[0x27a51371, [0x48d, nil]]
[0x39509351, [0x4fe, nil]]
[0x4d0392a8, [0x53f, nil]]
[0x8714332a, [0x5d0, nil]]
[0xa36bc25a, [0x5fb, nil]]
[0xc3192f14, [0x65c, nil]]
[0x95ea7b3, [0x3f1, nil]]
[0x1ac589b4, [0x441, nil]]
[0x37573609, [0x4db, nil]]
[0x7adbf973, [0x5a2, nil]]
[0xf8c8765e, [0x6fe, nil]]
[0x26ae76f, [0x3a9, nil]]
[0x67b26af7, [0x57f, nil]]
[0xb8615071, [0x644, nil]]
[0xd065835a, [0x692, nil]]
[0xea21cd92, [0x6c8, nil]]
[0x2f865568, [0x4a0, nil]]
[0x438292f9, [0x511, nil]]
[0x4e71e0c8, [0x552, nil]]
[0x8da5cb5b, [0x5d8, nil]]
[0xa457c2d7, [0x603, nil]]
[0xc38bb537, [0x664, nil]]
[0xfc49490, [0x411, nil]]
[0x1c31f710, [0x454, nil]]
[0x38af3eed, [0x4ee, nil]]
[0x7c7be2fa, [0x5b5, nil]]
[0xfc0c546a, [0x711, nil]]
[0x49878f3, [0x3c7, nil]]
[0x6eeeaaa5, [0x587, nil]]
[0xb94f5982, [0x64c, nil]]
[0xdd62ed3e, [0x6a5, nil]]
[0xefbfd847, [0x6d0, nil]]
[0x313ce567, [0x4b3, nil]]
[0x466916ca, [0x524, nil]]
[0x5c75347a, [0x55a, nil]]
[0x931173a3, [0x5e0, nil]]
[0xa8c62e76, [0x616, nil]]
[0xc5ebeaec, [0x677, nil]]
[0xf2fde38b, [0x3702, [0x6eb, nil]]]
[0x14d45f38, [0x426, nil]]
[0x23b872dd, [0x467, nil]]
