0x55	0x6c
0xbf	0xd6
0x609B0x26	0x615B0x26
0x609B0x8f	0x615B0x8f
0x4daB0x0	0x4ecB0x0
0x50aB0x0	0x524B0x0
0x527B0x0	0x538B0x0
0x53bB0x0	0x547B0x0
0x550B0x0	0x572B0x0
0x57bB0x0	0x591B0x0
0x4bdB0x4efB0x0	0x4d1B0x4efB0x0
0x4bdB0x4faB0x0	0x4d1B0x4faB0x0
0x62dB0x594B0x0	0x630B0x594B0x0
0x64aB0x594B0x0	0x654B0x594B0x0
0x630B0x594B0x0	0x63aB0x594B0x0
0x251B0xeb	0x2a30x13cB0xeb
0x241B0xeb	0x251B0xeb
0x10aB0x81	0x116B0x81
0x118B0x81	0x11fB0x81
0x30cB0x81	0x312B0x81
0x399B0x1d9B0x11fB0x81	0x3a3B0x1d9B0x11fB0x81
0x417B0x1d9B0x11fB0x81	0x432B0x1d9B0x11fB0x81
0x454B0x1d9B0x11fB0x81	0x459B0x1d9B0x11fB0x81
0x62dB0x5b6B0x1d9B0x11fB0x81	0x630B0x5b6B0x1d9B0x11fB0x81
0x64aB0x5b6B0x1d9B0x11fB0x81	0x654B0x5b6B0x1d9B0x11fB0x81
0x630B0x5b6B0x1d9B0x11fB0x81	0x63aB0x5b6B0x1d9B0x11fB0x81
0x47fB0x459B0x1d9B0x11fB0x81	0x489B0x459B0x1d9B0x11fB0x81
0x490B0x459B0x1d9B0x11fB0x81	0x499B0x459B0x1d9B0x11fB0x81
0x62dB0x5d4B0x459B0x1d9B0x11fB0x81	0x630B0x5d4B0x459B0x1d9B0x11fB0x81
0x64aB0x5d4B0x459B0x1d9B0x11fB0x81	0x654B0x5d4B0x459B0x1d9B0x11fB0x81
0x630B0x5d4B0x459B0x1d9B0x11fB0x81	0x63aB0x5d4B0x459B0x1d9B0x11fB0x81
0x1350x62dB0x594B0x0	0x1370x62dB0x594B0x0
0x116B0x81	0x118B0x81
0x1350xffB0x81	0x1370xffB0x81
0x1350x62dB0x5b6B0x1d9B0x11fB0x81	0x1370x62dB0x5b6B0x1d9B0x11fB0x81
0x1350x62dB0x5d4B0x459B0x1d9B0x11fB0x81	0x1370x62dB0x5d4B0x459B0x1d9B0x11fB0x81
