[0x00000000, nil]
[0xf4e0d9ac, nil]
[0x748ea82c, nil]
[0xd16543f6, nil]
[0xeb3c972a, nil]
[0x2bec8e16, nil]
[0x623fa631, nil]
[0xaa70d236, nil]
[0xe9ed68b, nil]
[0xf615a11a, nil]
[0x7a5c13f1, nil]
[0xd5ecac02, nil]
[0xeb990c59, nil]
[0x2ef41dee, nil]
[0x693410c5, nil]
[0xb4fa14de, nil]
[0xfcb34b4, nil]
[0xf9b37ed3, nil]
[0x8129fc1c, nil]
[0xe2995f8d, nil]
[0xeedad66b, nil]
[0x41cdc60c, nil]
[0x6c75fdf3, nil]
[0xb90bc852, nil]
[0x1a7c96fe, nil]
[0xfda5f201, nil]
[0x948e5426, nil]
[0xe8de38c0, nil]
[0xf273e9a8, nil]
[0x4fe84c09, nil]
[0x73252494, nil]
[0xcfc16254, nil]
[0x25246ab6, nil]
[0xff653c8a, nil]
[0xa1c24ceb, nil]
[0xea63d651, nil]
[0xf277a224, nil]
[0x54350cee, nil]
[0xf4e0d9ac, [0x868, nil]]
[0x748ea82c, [0x4f2, nil]]
[0xd16543f6, [0x6a2, nil]]
[0xeb3c972a, [0x739, nil]]
[0x2bec8e16, [0x372, nil]]
[0x623fa631, [0x4a8, nil]]
[0xaa70d236, [0x622, nil]]
[0xe9ed68b, [0x22c, nil]]
[0xf615a11a, [0x88e, nil]]
[0x7a5c13f1, [0x5ad, nil]]
[0xd5ecac02, [0x6aa, nil]]
[0xeb990c59, [0x7ae, nil]]
[0x2ef41dee, [0x3ee, nil]]
[0x693410c5, [0x4c5, nil]]
[0xb4fa14de, [0x648, nil]]
[0xfcb34b4, [0x250, nil]]
[0xf9b37ed3, [0x90c, nil]]
[0x8129fc1c, [0x5ec, nil]]
[0xe2995f8d, [0x6d0, nil]]
[0xeedad66b, [0x7ea, nil]]
[0x41cdc60c, [0x3f6, nil]]
[0x6c75fdf3, [0x4e2, nil]]
[0xb90bc852, [0x650, nil]]
[0xf4e0d9ac, [0x300a, [0x868, nil]]]
[0x1a7c96fe, [0x327, nil]]
[0xfda5f201, [0x97a, nil]]
[0x748ea82c, [0x1c33, [0x4f2, nil]]]
[0xd16543f6, [0x219f, [0x6a2, nil]]]
[0x948e5426, [0x5f4, nil]]
[0xe8de38c0, [0x6ed, nil]]
[0xf273e9a8, [0x807, nil]]
[0x2bec8e16, [0x10bc, [0x372, nil]]]
[0x623fa631, [0x1b37, [0x4a8, nil]]]
[0xaa70d236, [0x1f76, [0x622, nil]]]
[0x4fe84c09, [0x3fe, nil]]
[0x73252494, [0x4ea, nil]]
[0xcfc16254, [0x67c, nil]]
[0xe9ed68b, [0x9c6, [0x22c, nil]]]
[0x25246ab6, [0x346, nil]]
[0xff653c8a, [0x9a0, nil]]
[0x7a5c13f1, [0x1d56, [0x5ad, nil]]]
[0xd5ecac02, [0x21b9, [0x6aa, nil]]]
[0xa1c24ceb, [0x5fc, nil]]
[0xea63d651, [0x713, nil]]
[0xf277a224, [0x860, nil]]
[0x2ef41dee, [0x1139, [0x3ee, nil]]]
[0x693410c5, [0x1b54, [0x4c5, nil]]]
[0xb4fa14de, [0x203e, [0x648, nil]]]
[0x54350cee, [0x482, nil]]
[0xe2995f8d, [0x22d0, [0x6d0, nil]]]
[0xeedad66b, [0x2d34, [0x7ea, nil]]]
[0x41cdc60c, [0x114a, [0x3f6, nil]]]
[0x6c75fdf3, [0x1c09, [0x4e2, nil]]]
[0xb90bc852, [0x2058, [0x650, nil]]]
[0x8129fc1c, [0x1df6, [0x5ec, nil]]]
[0x1a7c96fe, [0xe10, [0x327, nil]]]
[0xfda5f201, [0x3293, [0x97a, nil]]]
[0xeb990c59, [0x2c61, [0x7ae, nil]]]
[0x948e5426, [0x1e94, [0x5f4, nil]]]
[0xe8de38c0, [0x2496, [0x6ed, nil]]]
[0xf273e9a8, [0x2f9d, [0x807, nil]]]
[0x73252494, [0x1c19, [0x4ea, nil]]]
[0xcfc16254, [0x20e1, [0x67c, nil]]]
[0xeb3c972a, [0x25f5, [0x739, nil]]]
[0x25246ab6, [0xf02, [0x346, nil]]]
[0xff653c8a, [0x33e3, [0x9a0, nil]]]
[0xa1c24ceb, [0x1eae, [0x5fc, nil]]]
[0xea63d651, [0x252d, [0x713, nil]]]
[0xf277a224, [0x2ff9, [0x860, nil]]]
[0x748ea82c, [0x1c42, [0x4f2, nil]]]
[0xf615a11a, [0x30da, [0x88e, nil]]]
[0x54350cee, [0x19f7, [0x482, nil]]]
[0xd5ecac02, [0x21c1, [0x6aa, nil]]]
[0xf9b37ed3, [0x3252, [0x90c, nil]]]
[0xe2995f8d, [0x22da, [0x6d0, nil]]]
[0xeedad66b, [0x2d3e, [0x7ea, nil]]]
[0x41cdc60c, [0x1154, [0x3f6, nil]]]
[0xb90bc852, [0x2060, [0x650, nil]]]
[0x693410c5, [0x1bd1, [0x4c5, nil]]]
[0xfda5f201, [0x329b, [0x97a, nil]]]
[0x4fe84c09, [0x13df, [0x3fe, nil]]]
[0xeb990c59, [0x2cdd, [0x7ae, nil]]]
[0xe8de38c0, [0x249e, [0x6ed, nil]]]
[0xeb3c972a, [0x25ff, [0x739, nil]]]
[0x1a7c96fe, [0xeca, [0x327, nil]]]
[0x54350cee, [0x19ff, [0x482, nil]]]
[0xcfc16254, [0x215e, [0x67c, nil]]]
[0xfcb34b4, [0x9e6, [0x250, nil]]]
[0xe2995f8d, [0x22e2, [0x6d0, nil]]]
[0xeedad66b, [0x2d46, [0x7ea, nil]]]
[0x41cdc60c, [0x115c, [0x3f6, nil]]]
[0xb90bc852, [0x2068, [0x650, nil]]]
[0x4fe84c09, [0x13e9, [0x3fe, nil]]]
[0xe8de38c0, [0x24a6, [0x6ed, nil]]]
[0xd5ecac02, [0x2250, [0x6aa, nil]]]
[0xeb3c972a, [0x2607, [0x739, nil]]]
[0xeb990c59, [0x2ce6, [0x7ae, nil]]]
[0x54350cee, [0x1a63, [0x482, nil]]]
[0x4fe84c09, [0x13f1, [0x3fe, nil]]]
[0xe2995f8d, [0x2329, [0x6d0, nil]]]
[0xeedad66b, [0x2d9c, [0x7ea, nil]]]
[0xb90bc852, [0x20b9, [0x650, nil]]]
[0xeb3c972a, [0x262d, [0x739, nil]]]
[0xfcb34b4, [0xac4, [0x250, nil]]]
[0x4fe84c09, [0x13f9, [0x3fe, nil]]]
[0x54350cee, [0x1aa7, [0x482, nil]]]
[0xeb3c972a, [0x28ac, [0x739, nil]]]
[0x41cdc60c, [0x12e3, [0x3f6, nil]]]
[0xfcb34b4, [0xc5f, [0x250, nil]]]
[0xeb3c972a, [0x3d4b, [0x28ac, [0x739, nil]]]]
[0x41cdc60c, [0x35e4, [0x12e3, [0x3f6, nil]]]]
[0xeb990c59, [0x2d0a, [0x7ae, nil]]]
[0xe2995f8d, [0x23ec, [0x6d0, nil]]]
[0xfcb34b4, [0x3cfb, [0xc5f, [0x250, nil]]]]
[0x4fe84c09, [0x14bb, [0x3fe, nil]]]
[0xeedad66b, [0x2ec5, [0x7ea, nil]]]
[0xe2995f8d, [0x35e4, [0x23ec, [0x6d0, nil]]]]
[0xeb3c972a, [0x4f44, [0x3d4b, [0x28ac, [0x739, nil]]]]]
[0x4fe84c09, [0x15db, [0x3fe, nil]]]
[0xfcb34b4, [0x4f44, [0x3cfb, [0xc5f, [0x250, nil]]]]]
[0xeb3c972a, [0x2a86, [0x739, nil]]]
[0xeb3c972a, [0x29b2, [0x739, nil]]]
[0xeb990c59, [0x2d13, [0x7ae, nil]]]
[0x4fe84c09, [0x15fb, [0x3fe, nil]]]
[0xe2995f8d, [0x4d7e, [0x23ec, [0x6d0, nil]]]]
[0xeb3c972a, [0x35e4, [0x2a86, [0x739, nil]]]]
[0xeb3c972a, [0x3d77, [0x29b2, [0x739, nil]]]]
[0xeb990c59, [0x1df6, [0x2d13, [0x7ae, nil]]]]
[0x4fe84c09, [0x3cfb, [0x15fb, [0x3fe, nil]]]]
[0xeb3c972a, [0x4f44, [0x3d77, [0x29b2, [0x739, nil]]]]]
[0xeb3c972a, [0x2abc, [0x739, nil]]]
[0xe2995f8d, [0x2409, [0x6d0, nil]]]
[0x4fe84c09, [0x4f44, [0x3cfb, [0x15fb, [0x3fe, nil]]]]]
[0xeb3c972a, [0x35e4, [0x2abc, [0x739, nil]]]]
[0xe2995f8d, [0x2420, [0x6d0, nil]]]
[0x4fe84c09, [0x16ae, [0x3fe, nil]]]
[0xe2995f8d, [0x35e4, [0x2420, [0x6d0, nil]]]]
[0x4fe84c09, [0x1760, [0x3fe, nil]]]
[0x4fe84c09, [0x1814, [0x3fe, nil]]]
[0x4fe84c09, [0x184a, [0x3fe, nil]]]
