3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xc, 0x10]",0x0,0,0,0,0,0,False,0,0,"0xc, 0x10"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xc, 0x10"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xc, 0x10"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xc, 0x10"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xc, 0x10"
    0x5: v5 = CALLVALUE ,0x0,v5,0,CALLVALUE,0,0,False,0,0,"0xc, 0x10"
    0x7: v7 = ISZERO v5,0x0,v7,"0,v5",ISZERO,0,0,False,0,0,"0xc, 0x10"
    0x8: v8(0x10) = CONST ,0x0,v8,0,CONST,0,0,False,0x10,0,"0xc, 0x10"
"    0xb: JUMPI v8(0x10), v7",0x0,0,"0,v8,v7",JUMPI,0,0,False,0,0,"0xc, 0x10"
    Begin block 0xc,0xc,0,0,0,0,0,False,0,0,"0xc, 0x10"
"    prev=[0x0], succ=[]",0xc,0,0,0,0,0,False,0,0,"0xc, 0x10"
    =================================,0xc,0,0,0,0,0,False,0,0,"0xc, 0x10"
    0xc: vc(0x0) = CONST ,0xc,vc,0,CONST,0,0,False,0x0,0,"0xc, 0x10"
"    0xf: REVERT vc(0x0), vc(0x0)",0xc,0,"0,vc,vc",REVERT,0,0,False,0,0,"0xc, 0x10"
    Begin block 0x10,0x10,0,0,0,0,0,False,0,0,"0xc, 0x10"
"    prev=[0x0], succ=[0x1a, 0x548]",0x10,0,0,0,0,0,False,0,0,"0x1a, 0x548"
    =================================,0x10,0,0,0,0,0,False,0,0,"0x1a, 0x548"
    0x12: v12(0x4) = CONST ,0x10,v12,0,CONST,0,0,False,0x4,0,"0x1a, 0x548"
    0x14: v14 = CALLDATASIZE ,0x10,v14,0,CALLDATASIZE,0,0,False,0,0,"0x1a, 0x548"
"    0x15: v15 = LT v14, v12(0x4)",0x10,v15,"0,v14,v12",LT,0,0,False,0,0,"0x1a, 0x548"
    0x542: v542(0x548) = CONST ,0x10,v542,0,CONST,0,0,False,0x548,0,"0x1a, 0x548"
"    0x543: JUMPI v542(0x548), v15",0x10,0,"0,v542,v15",JUMPI,0,0,False,0,0,"0x1a, 0x548"
    Begin block 0x1a,0x1a,0,0,0,0,0,False,0,0,"0x1a, 0x548"
"    prev=[0x10], succ=[0x54b, 0x2b]",0x1a,0,0,0,0,0,False,0,0,"0x54b, 0x2b"
    =================================,0x1a,0,0,0,0,0,False,0,0,"0x54b, 0x2b"
    0x1a: v1a(0x0) = CONST ,0x1a,v1a,0,CONST,0,0,False,0x0,0,"0x54b, 0x2b"
    0x1c: v1c = CALLDATALOAD v1a(0x0),0x1a,v1c,"0,v1a",CALLDATALOAD,0,0,False,0,0,"0x54b, 0x2b"
    0x1d: v1d(0xe0) = CONST ,0x1a,v1d,0,CONST,0,0,False,0xe0,0,"0x54b, 0x2b"
"    0x1f: v1f = SHR v1d(0xe0), v1c",0x1a,v1f,"0,v1d,v1c",SHR,0,0,False,0,0,"0x54b, 0x2b"
    0x21: v21(0x1e83409a) = CONST ,0x1a,v21,0,CONST,0,0,False,0x1e83409a,0,"0x54b, 0x2b"
"    0x26: v26 = EQ v21(0x1e83409a), v1f",0x1a,v26,"0,v21,v1f",EQ,0,0,False,0,0,"0x54b, 0x2b"
    0x544: v544(0x54b) = CONST ,0x1a,v544,0,CONST,0,0,False,0x54b,0,"0x54b, 0x2b"
"    0x545: JUMPI v544(0x54b), v26",0x1a,0,"0,v544,v26",JUMPI,0,0,False,0,0,"0x54b, 0x2b"
    Begin block 0x54b,0x54b,0,0,0,0,0,False,0,0,"0x54b, 0x2b"
"    prev=[0x1a], succ=[]",0x54b,0,0,0,0,0,False,0,0,"0x54b, 0x2b"
    =================================,0x54b,0,0,0,0,0,False,0,0,"0x54b, 0x2b"
    0x54c: v54c(0x3b) = CONST ,0x54b,v54c,0,CONST,0,0,False,0x3b,0,"0x54b, 0x2b"
    0x54d: CALLPRIVATE v54c(0x3b),0x54b,0,"0,v54c",CALLPRIVATE,0,0,False,0,0,"0x54b, 0x2b"
    Begin block 0x2b,0x2b,0,0,0,0,0,False,0,0,"0x54b, 0x2b"
"    prev=[0x1a], succ=[0x548, 0x54e]",0x2b,0,0,0,0,0,False,0,0,"0x548, 0x54e"
    =================================,0x2b,0,0,0,0,0,False,0,0,"0x548, 0x54e"
    0x2c: v2c(0x8848ac03) = CONST ,0x2b,v2c,0,CONST,0,0,False,0x8848ac03,0,"0x548, 0x54e"
"    0x31: v31 = EQ v2c(0x8848ac03), v1f",0x2b,v31,"0,v2c,v1f",EQ,0,0,False,0,0,"0x548, 0x54e"
    0x546: v546(0x54e) = CONST ,0x2b,v546,0,CONST,0,0,False,0x54e,0,"0x548, 0x54e"
"    0x547: JUMPI v546(0x54e), v31",0x2b,0,"0,v546,v31",JUMPI,0,0,False,0,0,"0x548, 0x54e"
    Begin block 0x548,0x548,0,0,0,0,0,False,0,0,"0x548, 0x54e"
"    prev=[0x10, 0x2b], succ=[]",0x548,0,0,0,0,0,False,0,0,"0x548, 0x54e"
    =================================,0x548,0,0,0,0,0,False,0,0,"0x548, 0x54e"
    0x549: v549(0x36) = CONST ,0x548,v549,0,CONST,0,0,False,0x36,0,"0x548, 0x54e"
    0x54a: CALLPRIVATE v549(0x36),0x548,0,"0,v549",CALLPRIVATE,0,0,False,0,0,"0x548, 0x54e"
    Begin block 0x54e,0x54e,0,0,0,0,0,False,0,0,"0x548, 0x54e"
"    prev=[0x2b], succ=[]",0x54e,0,0,0,0,0,False,0,0,"0x548, 0x54e"
    =================================,0x54e,0,0,0,0,0,False,0,0,"0x548, 0x54e"
    0x54f: v54f(0x50) = CONST ,0x54e,v54f,0,CONST,0,0,False,0x50,0,"0x548, 0x54e"
    0x550: CALLPRIVATE v54f(0x50),0x54e,0,"0,v54f",CALLPRIVATE,0,0,False,0,0,"0x548, 0x54e"
},0x54e,0,0,0,0,0,False,0,0,"0x548, 0x54e"
function fallback()() public {,0x36,0,0,public,fallback,public,False,0,0,"0x548, 0x54e"
    Begin block 0x36,0x36,0,0,0,fallback,public,False,0,0,"0x548, 0x54e"
"    prev=[], succ=[]",0x36,0,0,0,fallback,public,False,0,0,"0x548, 0x54e"
    =================================,0x36,0,0,0,fallback,public,False,0,0,"0x548, 0x54e"
    0x37: v37(0x0) = CONST ,0x36,v37,0,CONST,fallback,public,False,0x0,0,"0x548, 0x54e"
"    0x3a: REVERT v37(0x0), v37(0x0)",0x36,0,"0,v37,v37",REVERT,fallback,public,False,0,0,"0x548, 0x54e"
},0x36,0,0,0,fallback,public,False,0,0,"0x548, 0x54e"
function claim(address)() public {,0x3b,0,0,public,claim,public,False,0,0,"0x548, 0x54e"
    Begin block 0x3b,0x3b,0,0,0,claim,public,False,0,0,"0x548, 0x54e"
"    prev=[], succ=[0x329B0x3b]",0x3b,0,0,0,claim,public,False,0,0,0x329B0x3b
    =================================,0x3b,0,0,0,claim,public,False,0,0,0x329B0x3b
    0x3c: v3c(0x45b) = CONST ,0x3b,v3c,0,CONST,claim,public,False,0x45b,0,0x329B0x3b
    0x3f: v3f(0x49) = CONST ,0x3b,v3f,0,CONST,claim,public,False,0x49,0,0x329B0x3b
    0x42: v42 = CALLDATASIZE ,0x3b,v42,0,CALLDATASIZE,claim,public,False,0,0,0x329B0x3b
    0x43: v43(0x4) = CONST ,0x3b,v43,0,CONST,claim,public,False,0x4,0,0x329B0x3b
    0x45: v45(0x329) = CONST ,0x3b,v45,0,CONST,claim,public,False,0x329,0,0x329B0x3b
    0x48: JUMP v45(0x329),0x3b,0,"0,v45",JUMP,claim,public,False,0,0,0x329B0x3b
    Begin block 0x329B0x3b,0x329B0x3b,0,0,0,claim,public,False,0,0,0x329B0x3b
"    prev=[0x3b], succ=[0x33aB0x3b, 0x337B0x3b]",0x329B0x3b,0,0,0,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
    =================================,0x329B0x3b,0,0,0,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
    0x32aS0x3b: v32aV3b(0x0) = CONST ,0x329B0x3b,v32aV3b,0,CONST,claim,public,False,0x0,0,"0x33aB0x3b, 0x337B0x3b"
    0x32cS0x3b: v32cV3b(0x20) = CONST ,0x329B0x3b,v32cV3b,0,CONST,claim,public,False,0x20,0,"0x33aB0x3b, 0x337B0x3b"
"    0x330S0x3b: v330V3b = SUB v42, v43(0x4)",0x329B0x3b,v330V3b,"0,v42,v43",SUB,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
"    0x331S0x3b: v331V3b = SLT v330V3b, v32cV3b(0x20)",0x329B0x3b,v331V3b,"0,v330V3b,v32cV3b",SLT,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
    0x332S0x3b: v332V3b = ISZERO v331V3b,0x329B0x3b,v332V3b,"0,v331V3b",ISZERO,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
    0x333S0x3b: v333V3b(0x33a) = CONST ,0x329B0x3b,v333V3b,0,CONST,claim,public,False,0x33a,0,"0x33aB0x3b, 0x337B0x3b"
"    0x336S0x3b: JUMPI v333V3b(0x33a), v332V3b",0x329B0x3b,0,"0,v333V3b,v332V3b",JUMPI,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
    Begin block 0x33aB0x3b,0x33aB0x3b,0,0,0,claim,public,False,0,0,"0x33aB0x3b, 0x337B0x3b"
"    prev=[0x329B0x3b], succ=[0x40bB0x33aB0x3b]",0x33aB0x3b,0,0,0,claim,public,False,0,0,0x40bB0x33aB0x3b
    =================================,0x33aB0x3b,0,0,0,claim,public,False,0,0,0x40bB0x33aB0x3b
    0x33cS0x3b: v33cV3b = CALLDATALOAD v43(0x4),0x33aB0x3b,v33cV3b,"0,v43",CALLDATALOAD,claim,public,False,0,0,0x40bB0x33aB0x3b
