3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x59]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x59"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x59"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x59"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x59"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x59"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x59"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x59"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x59"
    0x9: v9(0x59) = CONST ,0x0,v9,0,CONST,0,0,False,0x59,0,"0xd, 0x59"
"    0xc: JUMPI v9(0x59), v8",0x0,0,"0,v9,v8",JUMPI,0,0,False,0,0,"0xd, 0x59"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x59"
"    prev=[0x0], succ=[0x9a9, 0x1e]",0xd,0,0,0,0,0,False,0,0,"0x9a9, 0x1e"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x9a9, 0x1e"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0x9a9, 0x1e"
    0xf: vf = CALLDATALOAD vd(0x0),0xd,vf,"0,vd",CALLDATALOAD,0,0,False,0,0,"0x9a9, 0x1e"
    0x10: v10(0xe0) = CONST ,0xd,v10,0,CONST,0,0,False,0xe0,0,"0x9a9, 0x1e"
"    0x12: v12 = SHR v10(0xe0), vf",0xd,v12,"0,v10,vf",SHR,0,0,False,0,0,"0x9a9, 0x1e"
    0x14: v14(0x3a50cecc) = CONST ,0xd,v14,0,CONST,0,0,False,0x3a50cecc,0,"0x9a9, 0x1e"
"    0x19: v19 = EQ v14(0x3a50cecc), v12",0xd,v19,"0,v14,v12",EQ,0,0,False,0,0,"0x9a9, 0x1e"
    0x99a: v99a(0x9a9) = CONST ,0xd,v99a,0,CONST,0,0,False,0x9a9,0,"0x9a9, 0x1e"
"    0x99b: JUMPI v99a(0x9a9), v19",0xd,0,"0,v99a,v19",JUMPI,0,0,False,0,0,"0x9a9, 0x1e"
    Begin block 0x9a9,0x9a9,0,0,0,0,0,False,0,0,"0x9a9, 0x1e"
"    prev=[0xd], succ=[]",0x9a9,0,0,0,0,0,False,0,0,"0x9a9, 0x1e"
    =================================,0x9a9,0,0,0,0,0,False,0,0,"0x9a9, 0x1e"
    0x9aa: v9aa(0x72) = CONST ,0x9a9,v9aa,0,CONST,0,0,False,0x72,0,"0x9a9, 0x1e"
    0x9ab: CALLPRIVATE v9aa(0x72),0x9a9,0,"0,v9aa",CALLPRIVATE,0,0,False,0,0,"0x9a9, 0x1e"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x9a9, 0x1e"
"    prev=[0xd], succ=[0x9ac, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x9ac, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x9ac, 0x29"
    0x1f: v1f(0x55f29166) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x55f29166,0,"0x9ac, 0x29"
"    0x24: v24 = EQ v1f(0x55f29166), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x9ac, 0x29"
    0x99c: v99c(0x9ac) = CONST ,0x1e,v99c,0,CONST,0,0,False,0x9ac,0,"0x9ac, 0x29"
"    0x99d: JUMPI v99c(0x9ac), v24",0x1e,0,"0,v99c,v24",JUMPI,0,0,False,0,0,"0x9ac, 0x29"
    Begin block 0x9ac,0x9ac,0,0,0,0,0,False,0,0,"0x9ac, 0x29"
"    prev=[0x1e], succ=[]",0x9ac,0,0,0,0,0,False,0,0,"0x9ac, 0x29"
    =================================,0x9ac,0,0,0,0,0,False,0,0,"0x9ac, 0x29"
    0x9ad: v9ad(0x89) = CONST ,0x9ac,v9ad,0,CONST,0,0,False,0x89,0,"0x9ac, 0x29"
