3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x11]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x11"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x11"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x11"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x11"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x11"
    0x5: v5 = CALLVALUE ,0x0,v5,0,CALLVALUE,0,0,False,0,0,"0xd, 0x11"
    0x7: v7 = ISZERO v5,0x0,v7,"0,v5",ISZERO,0,0,False,0,0,"0xd, 0x11"
    0x8: v8(0x11) = CONST ,0x0,v8,0,CONST,0,0,False,0x11,0,"0xd, 0x11"
"    0xc: JUMPI v8(0x11), v7",0x0,0,"0,v8,v7",JUMPI,0,0,False,0,0,"0xd, 0x11"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x11"
"    prev=[0x0], succ=[]",0xd,0,0,0,0,0,False,0,0,"0xd, 0x11"
    =================================,0xd,0,0,0,0,0,False,0,0,"0xd, 0x11"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0xd, 0x11"
"    0x10: REVERT vd(0x0), vd(0x0)",0xd,0,"0,vd,vd",REVERT,0,0,False,0,0,"0xd, 0x11"
    Begin block 0x11,0x11,0,0,0,0,0,False,0,0,"0xd, 0x11"
"    prev=[0x0], succ=[0x1c, 0x7f43]",0x11,0,0,0,0,0,False,0,0,"0x1c, 0x7f43"
    =================================,0x11,0,0,0,0,0,False,0,0,"0x1c, 0x7f43"
    0x13: v13(0x4) = CONST ,0x11,v13,0,CONST,0,0,False,0x4,0,"0x1c, 0x7f43"
