3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x66b]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x66b"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x66b"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x66b"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x66b"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x66b"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x66b"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x66b"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x66b"
    0x65f: v65f(0x66b) = CONST ,0x0,v65f,0,CONST,0,0,False,0x66b,0,"0xd, 0x66b"
"    0x660: JUMPI v65f(0x66b), v8",0x0,0,"0,v65f,v8",JUMPI,0,0,False,0,0,"0xd, 0x66b"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x66b"
"    prev=[0x0], succ=[0x66e, 0x1e]",0xd,0,0,0,0,0,False,0,0,"0x66e, 0x1e"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x66e, 0x1e"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0x66e, 0x1e"
    0xf: vf = CALLDATALOAD vd(0x0),0xd,vf,"0,vd",CALLDATALOAD,0,0,False,0,0,"0x66e, 0x1e"
    0x10: v10(0xe0) = CONST ,0xd,v10,0,CONST,0,0,False,0xe0,0,"0x66e, 0x1e"
"    0x12: v12 = SHR v10(0xe0), vf",0xd,v12,"0,v10,vf",SHR,0,0,False,0,0,"0x66e, 0x1e"
    0x14: v14(0x26782247) = CONST ,0xd,v14,0,CONST,0,0,False,0x26782247,0,"0x66e, 0x1e"
"    0x19: v19 = EQ v14(0x26782247), v12",0xd,v19,"0,v14,v12",EQ,0,0,False,0,0,"0x66e, 0x1e"
    0x661: v661(0x66e) = CONST ,0xd,v661,0,CONST,0,0,False,0x66e,0,"0x66e, 0x1e"
"    0x662: JUMPI v661(0x66e), v19",0xd,0,"0,v661,v19",JUMPI,0,0,False,0,0,"0x66e, 0x1e"
    Begin block 0x66e,0x66e,0,0,0,0,0,False,0,0,"0x66e, 0x1e"
"    prev=[0xd], succ=[]",0x66e,0,0,0,0,0,False,0,0,"0x66e, 0x1e"
    =================================,0x66e,0,0,0,0,0,False,0,0,"0x66e, 0x1e"
    0x66f: v66f(0xc5) = CONST ,0x66e,v66f,0,CONST,0,0,False,0xc5,0,"0x66e, 0x1e"
    0x670: CALLPRIVATE v66f(0xc5),0x66e,0,"0,v66f",CALLPRIVATE,0,0,False,0,0,"0x66e, 0x1e"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x66e, 0x1e"
"    prev=[0xd], succ=[0x671, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x671, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x671, 0x29"
    0x1f: v1f(0x452a9320) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x452a9320,0,"0x671, 0x29"
"    0x24: v24 = EQ v1f(0x452a9320), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x671, 0x29"
    0x663: v663(0x671) = CONST ,0x1e,v663,0,CONST,0,0,False,0x671,0,"0x671, 0x29"
"    0x664: JUMPI v663(0x671), v24",0x1e,0,"0,v663,v24",JUMPI,0,0,False,0,0,"0x671, 0x29"
    Begin block 0x671,0x671,0,0,0,0,0,False,0,0,"0x671, 0x29"
"    prev=[0x1e], succ=[]",0x671,0,0,0,0,0,False,0,0,"0x671, 0x29"
    =================================,0x671,0,0,0,0,0,False,0,0,"0x671, 0x29"
    0x672: v672(0xf0) = CONST ,0x671,v672,0,CONST,0,0,False,0xf0,0,"0x671, 0x29"
    0x673: CALLPRIVATE v672(0xf0),0x671,0,"0,v672",CALLPRIVATE,0,0,False,0,0,"0x671, 0x29"
    Begin block 0x29,0x29,0,0,0,0,0,False,0,0,"0x671, 0x29"
"    prev=[0x1e], succ=[0x674, 0x34]",0x29,0,0,0,0,0,False,0,0,"0x674, 0x34"
    =================================,0x29,0,0,0,0,0,False,0,0,"0x674, 0x34"
    0x2a: v2a(0x5c60da1b) = CONST ,0x29,v2a,0,CONST,0,0,False,0x5c60da1b,0,"0x674, 0x34"
"    0x2f: v2f = EQ v2a(0x5c60da1b), v12",0x29,v2f,"0,v2a,v12",EQ,0,0,False,0,0,"0x674, 0x34"
    0x665: v665(0x674) = CONST ,0x29,v665,0,CONST,0,0,False,0x674,0,"0x674, 0x34"
"    0x666: JUMPI v665(0x674), v2f",0x29,0,"0,v665,v2f",JUMPI,0,0,False,0,0,"0x674, 0x34"
    Begin block 0x674,0x674,0,0,0,0,0,False,0,0,"0x674, 0x34"
"    prev=[0x29], succ=[]",0x674,0,0,0,0,0,False,0,0,"0x674, 0x34"
    =================================,0x674,0,0,0,0,0,False,0,0,"0x674, 0x34"
    0x675: v675(0x105) = CONST ,0x674,v675,0,CONST,0,0,False,0x105,0,"0x674, 0x34"
    0x676: CALLPRIVATE v675(0x105),0x674,0,"0,v675",CALLPRIVATE,0,0,False,0,0,"0x674, 0x34"
    Begin block 0x34,0x34,0,0,0,0,0,False,0,0,"0x674, 0x34"
"    prev=[0x29], succ=[0x3f, 0x677]",0x34,0,0,0,0,0,False,0,0,"0x3f, 0x677"
    =================================,0x34,0,0,0,0,0,False,0,0,"0x3f, 0x677"
    0x35: v35(0xbb913f41) = CONST ,0x34,v35,0,CONST,0,0,False,0xbb913f41,0,"0x3f, 0x677"
"    0x3a: v3a = EQ v35(0xbb913f41), v12",0x34,v3a,"0,v35,v12",EQ,0,0,False,0,0,"0x3f, 0x677"
    0x667: v667(0x677) = CONST ,0x34,v667,0,CONST,0,0,False,0x677,0,"0x3f, 0x677"
"    0x668: JUMPI v667(0x677), v3a",0x34,0,"0,v667,v3a",JUMPI,0,0,False,0,0,"0x3f, 0x677"
    Begin block 0x3f,0x3f,0,0,0,0,0,False,0,0,"0x3f, 0x677"
"    prev=[0x34], succ=[0x66b, 0x67a]",0x3f,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    =================================,0x3f,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    0x40: v40(0xf851a440) = CONST ,0x3f,v40,0,CONST,0,0,False,0xf851a440,0,"0x66b, 0x67a"
"    0x45: v45 = EQ v40(0xf851a440), v12",0x3f,v45,"0,v40,v12",EQ,0,0,False,0,0,"0x66b, 0x67a"
    0x669: v669(0x67a) = CONST ,0x3f,v669,0,CONST,0,0,False,0x67a,0,"0x66b, 0x67a"
"    0x66a: JUMPI v669(0x67a), v45",0x3f,0,"0,v669,v45",JUMPI,0,0,False,0,0,"0x66b, 0x67a"
    Begin block 0x66b,0x66b,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
"    prev=[0x0, 0x3f], succ=[]",0x66b,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    =================================,0x66b,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    0x66c: v66c(0x4a) = CONST ,0x66b,v66c,0,CONST,0,0,False,0x4a,0,"0x66b, 0x67a"
    0x66d: CALLPRIVATE v66c(0x4a),0x66b,0,"0,v66c",CALLPRIVATE,0,0,False,0,0,"0x66b, 0x67a"
    Begin block 0x67a,0x67a,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
"    prev=[0x3f], succ=[]",0x67a,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    =================================,0x67a,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
    0x67b: v67b(0x13c) = CONST ,0x67a,v67b,0,CONST,0,0,False,0x13c,0,"0x66b, 0x67a"
    0x67c: CALLPRIVATE v67b(0x13c),0x67a,0,"0,v67b",CALLPRIVATE,0,0,False,0,0,"0x66b, 0x67a"
    Begin block 0x677,0x677,0,0,0,0,0,False,0,0,"0x66b, 0x67a"
