3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x6dc]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x6dc"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x6dc"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x6dc"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x6dc"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x6dc"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x6dc"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x6dc"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x6dc"
    0x6d2: v6d2(0x6dc) = CONST ,0x0,v6d2,0,CONST,0,0,False,0x6dc,0,"0xd, 0x6dc"
"    0x6d3: JUMPI v6d2(0x6dc), v8",0x0,0,"0,v6d2,v8",JUMPI,0,0,False,0,0,"0xd, 0x6dc"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x6dc"
"    prev=[0x0], succ=[0x6df, 0x1e]",0xd,0,0,0,0,0,False,0,0,"0x6df, 0x1e"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x6df, 0x1e"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0x6df, 0x1e"
    0xf: vf = CALLDATALOAD vd(0x0),0xd,vf,"0,vd",CALLDATALOAD,0,0,False,0,0,"0x6df, 0x1e"
    0x10: v10(0xe0) = CONST ,0xd,v10,0,CONST,0,0,False,0xe0,0,"0x6df, 0x1e"
"    0x12: v12 = SHR v10(0xe0), vf",0xd,v12,"0,v10,vf",SHR,0,0,False,0,0,"0x6df, 0x1e"
    0x14: v14(0x26782247) = CONST ,0xd,v14,0,CONST,0,0,False,0x26782247,0,"0x6df, 0x1e"
"    0x19: v19 = EQ v14(0x26782247), v12",0xd,v19,"0,v14,v12",EQ,0,0,False,0,0,"0x6df, 0x1e"
    0x6d4: v6d4(0x6df) = CONST ,0xd,v6d4,0,CONST,0,0,False,0x6df,0,"0x6df, 0x1e"
"    0x6d5: JUMPI v6d4(0x6df), v19",0xd,0,"0,v6d4,v19",JUMPI,0,0,False,0,0,"0x6df, 0x1e"
    Begin block 0x6df,0x6df,0,0,0,0,0,False,0,0,"0x6df, 0x1e"
"    prev=[0xd], succ=[]",0x6df,0,0,0,0,0,False,0,0,"0x6df, 0x1e"
    =================================,0x6df,0,0,0,0,0,False,0,0,"0x6df, 0x1e"
    0x6e0: v6e0(0xc7) = CONST ,0x6df,v6e0,0,CONST,0,0,False,0xc7,0,"0x6df, 0x1e"
