3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xe, 0x2603]",0x0,0,0,0,0,0,False,0,0,"0xe, 0x2603"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xe, 0x2603"
    0x0: v0(0x60) = CONST ,0x0,v0,0,CONST,0,0,False,0x60,0,"0xe, 0x2603"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xe, 0x2603"
"    0x4: MSTORE v2(0x40), v0(0x60)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xe, 0x2603"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xe, 0x2603"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xe, 0x2603"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xe, 0x2603"
    0x25d3: v25d3(0x2603) = CONST ,0x0,v25d3,0,CONST,0,0,False,0x2603,0,"0xe, 0x2603"
"    0x25d4: JUMPI v25d3(0x2603), v8",0x0,0,"0,v25d3,v8",JUMPI,0,0,False,0,0,"0xe, 0x2603"
    Begin block 0xe,0xe,0,0,0,0,0,False,0,0,"0xe, 0x2603"
"    prev=[0x0], succ=[0x2606, 0x29]",0xe,0,0,0,0,0,False,0,0,"0x2606, 0x29"
    =================================,0xe,0,0,0,0,0,False,0,0,"0x2606, 0x29"
    0xe: ve(0xffffffff) = CONST ,0xe,ve,0,CONST,0,0,False,0xffffffff,0,"0x2606, 0x29"
    0x13: v13(0xe0) = CONST ,0xe,v13,0,CONST,0,0,False,0xe0,0,"0x2606, 0x29"
    0x15: v15(0x2) = CONST ,0xe,v15,0,CONST,0,0,False,0x2,0,"0x2606, 0x29"
