3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0xf1f]",0x0,0,0,0,0,0,False,0,0,"0xd, 0xf1f"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0xf1f"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0xf1f"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0xf1f"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0xf1f"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0xf1f"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0xf1f"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0xf1f"
    0xf01: vf01(0xf1f) = CONST ,0x0,vf01,0,CONST,0,0,False,0xf1f,0,"0xd, 0xf1f"
"    0xf02: JUMPI vf01(0xf1f), v8",0x0,0,"0,vf01,v8",JUMPI,0,0,False,0,0,"0xd, 0xf1f"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0xf1f"
"    prev=[0x0], succ=[0x7f, 0x1e]",0xd,0,0,0,0,0,False,0,0,"0x7f, 0x1e"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x7f, 0x1e"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0x7f, 0x1e"
    0xf: vf = CALLDATALOAD vd(0x0),0xd,vf,"0,vd",CALLDATALOAD,0,0,False,0,0,"0x7f, 0x1e"
    0x10: v10(0xe0) = CONST ,0xd,v10,0,CONST,0,0,False,0xe0,0,"0x7f, 0x1e"
"    0x12: v12 = SHR v10(0xe0), vf",0xd,v12,"0,v10,vf",SHR,0,0,False,0,0,"0x7f, 0x1e"
    0x14: v14(0x82c947b7) = CONST ,0xd,v14,0,CONST,0,0,False,0x82c947b7,0,"0x7f, 0x1e"
"    0x19: v19 = GT v14(0x82c947b7), v12",0xd,v19,"0,v14,v12",GT,0,0,False,0,0,"0x7f, 0x1e"
    0x1a: v1a(0x7f) = CONST ,0xd,v1a,0,CONST,0,0,False,0x7f,0,"0x7f, 0x1e"
"    0x1d: JUMPI v1a(0x7f), v19",0xd,0,"0,v1a,v19",JUMPI,0,0,False,0,0,"0x7f, 0x1e"
