3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x800]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x800"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x800"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x800"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x800"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x800"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x800"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x800"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x800"
    0x7f4: v7f4(0x800) = CONST ,0x0,v7f4,0,CONST,0,0,False,0x800,0,"0xd, 0x800"
"    0x7f5: JUMPI v7f4(0x800), v8",0x0,0,"0,v7f4,v8",JUMPI,0,0,False,0,0,"0xd, 0x800"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x800"
"    prev=[0x0], succ=[0x40, 0x803]",0xd,0,0,0,0,0,False,0,0,"0x40, 0x803"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x40, 0x803"
    0xd: vd(0xffffffff) = CONST ,0xd,vd,0,CONST,0,0,False,0xffffffff,0,"0x40, 0x803"
    0x12: v12(0x100000000000000000000000000000000000000000000000000000000) = CONST ,0xd,v12,0,CONST,0,0,False,0x100000000000000000000000000000000000000000000000000000000,0,"0x40, 0x803"
    0x30: v30(0x0) = CONST ,0xd,v30,0,CONST,0,0,False,0x0,0,"0x40, 0x803"
    0x32: v32 = CALLDATALOAD v30(0x0),0xd,v32,"0,v30",CALLDATALOAD,0,0,False,0,0,"0x40, 0x803"
"    0x33: v33 = DIV v32, v12(0x100000000000000000000000000000000000000000000000000000000)",0xd,v33,"0,v32,v12",DIV,0,0,False,0,0,"0x40, 0x803"
"    0x34: v34 = AND v33, vd(0xffffffff)",0xd,v34,"0,v33,vd",AND,0,0,False,0,0,"0x40, 0x803"
    0x35: v35(0x3659cfe6) = CONST ,0xd,v35,0,CONST,0,0,False,0x3659cfe6,0,"0x40, 0x803"
"    0x3b: v3b = EQ v34, v35(0x3659cfe6)",0xd,v3b,"0,v34,v35",EQ,0,0,False,0,0,"0x40, 0x803"
    0x7f6: v7f6(0x803) = CONST ,0xd,v7f6,0,CONST,0,0,False,0x803,0,"0x40, 0x803"
"    0x7f7: JUMPI v7f6(0x803), v3b",0xd,0,"0,v7f6,v3b",JUMPI,0,0,False,0,0,"0x40, 0x803"
    Begin block 0x40,0x40,0,0,0,0,0,False,0,0,"0x40, 0x803"
"    prev=[0xd], succ=[0x806, 0x4b]",0x40,0,0,0,0,0,False,0,0,"0x806, 0x4b"
    =================================,0x40,0,0,0,0,0,False,0,0,"0x806, 0x4b"
    0x41: v41(0x4f1ef286) = CONST ,0x40,v41,0,CONST,0,0,False,0x4f1ef286,0,"0x806, 0x4b"
"    0x46: v46 = EQ v41(0x4f1ef286), v34",0x40,v46,"0,v41,v34",EQ,0,0,False,0,0,"0x806, 0x4b"
    0x7f8: v7f8(0x806) = CONST ,0x40,v7f8,0,CONST,0,0,False,0x806,0,"0x806, 0x4b"
"    0x7f9: JUMPI v7f8(0x806), v46",0x40,0,"0,v7f8,v46",JUMPI,0,0,False,0,0,"0x806, 0x4b"
    Begin block 0x806,0x806,0,0,0,0,0,False,0,0,"0x806, 0x4b"
"    prev=[0x40], succ=[]",0x806,0,0,0,0,0,False,0,0,"0x806, 0x4b"
    =================================,0x806,0,0,0,0,0,False,0,0,"0x806, 0x4b"
    0x807: v807(0x97) = CONST ,0x806,v807,0,CONST,0,0,False,0x97,0,"0x806, 0x4b"
    0x808: CALLPRIVATE v807(0x97),0x806,0,"0,v807",CALLPRIVATE,0,0,False,0,0,"0x806, 0x4b"
    Begin block 0x4b,0x4b,0,0,0,0,0,False,0,0,"0x806, 0x4b"
"    prev=[0x40], succ=[0x809, 0x56]",0x4b,0,0,0,0,0,False,0,0,"0x809, 0x56"
    =================================,0x4b,0,0,0,0,0,False,0,0,"0x809, 0x56"
    0x4c: v4c(0x5c60da1b) = CONST ,0x4b,v4c,0,CONST,0,0,False,0x5c60da1b,0,"0x809, 0x56"
"    0x51: v51 = EQ v4c(0x5c60da1b), v34",0x4b,v51,"0,v4c,v34",EQ,0,0,False,0,0,"0x809, 0x56"
    0x7fa: v7fa(0x809) = CONST ,0x4b,v7fa,0,CONST,0,0,False,0x809,0,"0x809, 0x56"
"    0x7fb: JUMPI v7fa(0x809), v51",0x4b,0,"0,v7fa,v51",JUMPI,0,0,False,0,0,"0x809, 0x56"
    Begin block 0x809,0x809,0,0,0,0,0,False,0,0,"0x809, 0x56"
"    prev=[0x4b], succ=[]",0x809,0,0,0,0,0,False,0,0,"0x809, 0x56"
    =================================,0x809,0,0,0,0,0,False,0,0,"0x809, 0x56"
    0x80a: v80a(0xb7) = CONST ,0x809,v80a,0,CONST,0,0,False,0xb7,0,"0x809, 0x56"
    0x80b: CALLPRIVATE v80a(0xb7),0x809,0,"0,v80a",CALLPRIVATE,0,0,False,0,0,"0x809, 0x56"
    Begin block 0x56,0x56,0,0,0,0,0,False,0,0,"0x809, 0x56"
"    prev=[0x4b], succ=[0x80c, 0x61]",0x56,0,0,0,0,0,False,0,0,"0x80c, 0x61"
    =================================,0x56,0,0,0,0,0,False,0,0,"0x80c, 0x61"
    0x57: v57(0x8f283970) = CONST ,0x56,v57,0,CONST,0,0,False,0x8f283970,0,"0x80c, 0x61"
"    0x5c: v5c = EQ v57(0x8f283970), v34",0x56,v5c,"0,v57,v34",EQ,0,0,False,0,0,"0x80c, 0x61"
    0x7fc: v7fc(0x80c) = CONST ,0x56,v7fc,0,CONST,0,0,False,0x80c,0,"0x80c, 0x61"
"    0x7fd: JUMPI v7fc(0x80c), v5c",0x56,0,"0,v7fc,v5c",JUMPI,0,0,False,0,0,"0x80c, 0x61"
    Begin block 0x80c,0x80c,0,0,0,0,0,False,0,0,"0x80c, 0x61"
"    prev=[0x56], succ=[]",0x80c,0,0,0,0,0,False,0,0,"0x80c, 0x61"
    =================================,0x80c,0,0,0,0,0,False,0,0,"0x80c, 0x61"
    0x80d: v80d(0xe8) = CONST ,0x80c,v80d,0,CONST,0,0,False,0xe8,0,"0x80c, 0x61"
    0x80e: CALLPRIVATE v80d(0xe8),0x80c,0,"0,v80d",CALLPRIVATE,0,0,False,0,0,"0x80c, 0x61"
    Begin block 0x61,0x61,0,0,0,0,0,False,0,0,"0x80c, 0x61"
"    prev=[0x56], succ=[0x800, 0x80f]",0x61,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    =================================,0x61,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    0x62: v62(0xf851a440) = CONST ,0x61,v62,0,CONST,0,0,False,0xf851a440,0,"0x800, 0x80f"
"    0x67: v67 = EQ v62(0xf851a440), v34",0x61,v67,"0,v62,v34",EQ,0,0,False,0,0,"0x800, 0x80f"
    0x7fe: v7fe(0x80f) = CONST ,0x61,v7fe,0,CONST,0,0,False,0x80f,0,"0x800, 0x80f"
"    0x7ff: JUMPI v7fe(0x80f), v67",0x61,0,"0,v7fe,v67",JUMPI,0,0,False,0,0,"0x800, 0x80f"
    Begin block 0x800,0x800,0,0,0,0,0,False,0,0,"0x800, 0x80f"
"    prev=[0x0, 0x61], succ=[]",0x800,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    =================================,0x800,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    0x801: v801(0x6c) = CONST ,0x800,v801,0,CONST,0,0,False,0x6c,0,"0x800, 0x80f"
    0x802: CALLPRIVATE v801(0x6c),0x800,0,"0,v801",CALLPRIVATE,0,0,False,0,0,"0x800, 0x80f"
    Begin block 0x80f,0x80f,0,0,0,0,0,False,0,0,"0x800, 0x80f"
"    prev=[0x61], succ=[]",0x80f,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    =================================,0x80f,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    0x810: v810(0x109) = CONST ,0x80f,v810,0,CONST,0,0,False,0x109,0,"0x800, 0x80f"
    0x811: CALLPRIVATE v810(0x109),0x80f,0,"0,v810",CALLPRIVATE,0,0,False,0,0,"0x800, 0x80f"
    Begin block 0x803,0x803,0,0,0,0,0,False,0,0,"0x800, 0x80f"
"    prev=[0xd], succ=[]",0x803,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    =================================,0x803,0,0,0,0,0,False,0,0,"0x800, 0x80f"
    0x804: v804(0x76) = CONST ,0x803,v804,0,CONST,0,0,False,0x76,0,"0x800, 0x80f"
    0x805: CALLPRIVATE v804(0x76),0x803,0,"0,v804",CALLPRIVATE,0,0,False,0,0,"0x800, 0x80f"
},0x803,0,0,0,0,0,False,0,0,"0x800, 0x80f"
function admin()() public {,0x109,0,0,public,admin,public,False,0,0,"0x800, 0x80f"
    Begin block 0x109,0x109,0,0,0,admin,public,False,0,0,"0x800, 0x80f"
"    prev=[], succ=[0x111, 0x115]",0x109,0,0,0,admin,public,False,0,0,"0x111, 0x115"
    =================================,0x109,0,0,0,admin,public,False,0,0,"0x111, 0x115"
    0x10a: v10a = CALLVALUE ,0x109,v10a,0,CALLVALUE,admin,public,False,0,0,"0x111, 0x115"
    0x10c: v10c = ISZERO v10a,0x109,v10c,"0,v10a",ISZERO,admin,public,False,0,0,"0x111, 0x115"
    0x10d: v10d(0x115) = CONST ,0x109,v10d,0,CONST,admin,public,False,0x115,0,"0x111, 0x115"
"    0x110: JUMPI v10d(0x115), v10c",0x109,0,"0,v10d,v10c",JUMPI,admin,public,False,0,0,"0x111, 0x115"
    Begin block 0x111,0x111,0,0,0,admin,public,False,0,0,"0x111, 0x115"
"    prev=[0x109], succ=[]",0x111,0,0,0,admin,public,False,0,0,"0x111, 0x115"
    =================================,0x111,0,0,0,admin,public,False,0,0,"0x111, 0x115"
    0x111: v111(0x0) = CONST ,0x111,v111,0,CONST,admin,public,False,0x0,0,"0x111, 0x115"
"    0x114: REVERT v111(0x0), v111(0x0)",0x111,0,"0,v111,v111",REVERT,admin,public,False,0,0,"0x111, 0x115"
    Begin block 0x115,0x115,0,0,0,admin,public,False,0,0,"0x111, 0x115"
"    prev=[0x109], succ=[0x6a5]",0x115,0,0,0,admin,public,False,0,0,0x6a5
    =================================,0x115,0,0,0,admin,public,False,0,0,0x6a5
