3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x3348]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x3348"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x3348"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x3348"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x3348"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x3348"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x3348"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x3348"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x3348"
    0x32f2: v32f2(0x3348) = CONST ,0x0,v32f2,0,CONST,0,0,False,0x3348,0,"0xd, 0x3348"
"    0x32f3: JUMPI v32f2(0x3348), v8",0x0,0,"0,v32f2,v8",JUMPI,0,0,False,0,0,"0xd, 0x3348"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x3348"
"    prev=[0x0], succ=[0x334b, 0x27]",0xd,0,0,0,0,0,False,0,0,"0x334b, 0x27"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x334b, 0x27"
    0xd: vd(0xffffffff) = CONST ,0xd,vd,0,CONST,0,0,False,0xffffffff,0,"0x334b, 0x27"
    0x12: v12(0xe0) = CONST ,0xd,v12,0,CONST,0,0,False,0xe0,0,"0x334b, 0x27"
    0x14: v14(0x2) = CONST ,0xd,v14,0,CONST,0,0,False,0x2,0,"0x334b, 0x27"
"    0x16: v16(0x100000000000000000000000000000000000000000000000000000000) = EXP v14(0x2), v12(0xe0)",0xd,v16,"0,v14,v12",EXP,0,0,False,0x100000000000000000000000000000000000000000000000000000000,0,"0x334b, 0x27"
