3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x8fc]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x8fc"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x8fc"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x8fc"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x8fc"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x8fc"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x8fc"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x8fc"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x8fc"
    0x8f0: v8f0(0x8fc) = CONST ,0x0,v8f0,0,CONST,0,0,False,0x8fc,0,"0xd, 0x8fc"
"    0x8f1: JUMPI v8f0(0x8fc), v8",0x0,0,"0,v8f0,v8",JUMPI,0,0,False,0,0,"0xd, 0x8fc"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x8fc"
"    prev=[0x0], succ=[0x8ff, 0x41]",0xd,0,0,0,0,0,False,0,0,"0x8ff, 0x41"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x8ff, 0x41"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0x8ff, 0x41"
    0xf: vf = CALLDATALOAD vd(0x0),0xd,vf,"0,vd",CALLDATALOAD,0,0,False,0,0,"0x8ff, 0x41"
    0x10: v10(0x100000000000000000000000000000000000000000000000000000000) = CONST ,0xd,v10,0,CONST,0,0,False,0x100000000000000000000000000000000000000000000000000000000,0,"0x8ff, 0x41"
"    0x2f: v2f = DIV vf, v10(0x100000000000000000000000000000000000000000000000000000000)",0xd,v2f,"0,vf,v10",DIV,0,0,False,0,0,"0x8ff, 0x41"
    0x30: v30(0xffffffff) = CONST ,0xd,v30,0,CONST,0,0,False,0xffffffff,0,"0x8ff, 0x41"
"    0x35: v35 = AND v30(0xffffffff), v2f",0xd,v35,"0,v30,v2f",AND,0,0,False,0,0,"0x8ff, 0x41"
    0x37: v37(0x3659cfe6) = CONST ,0xd,v37,0,CONST,0,0,False,0x3659cfe6,0,"0x8ff, 0x41"
"    0x3c: v3c = EQ v37(0x3659cfe6), v35",0xd,v3c,"0,v37,v35",EQ,0,0,False,0,0,"0x8ff, 0x41"
    0x8f2: v8f2(0x8ff) = CONST ,0xd,v8f2,0,CONST,0,0,False,0x8ff,0,"0x8ff, 0x41"
"    0x8f3: JUMPI v8f2(0x8ff), v3c",0xd,0,"0,v8f2,v3c",JUMPI,0,0,False,0,0,"0x8ff, 0x41"
    Begin block 0x8ff,0x8ff,0,0,0,0,0,False,0,0,"0x8ff, 0x41"
"    prev=[0xd], succ=[]",0x8ff,0,0,0,0,0,False,0,0,"0x8ff, 0x41"
    =================================,0x8ff,0,0,0,0,0,False,0,0,"0x8ff, 0x41"
    0x900: v900(0x77) = CONST ,0x8ff,v900,0,CONST,0,0,False,0x77,0,"0x8ff, 0x41"
    0x901: CALLPRIVATE v900(0x77),0x8ff,0,"0,v900",CALLPRIVATE,0,0,False,0,0,"0x8ff, 0x41"
    Begin block 0x41,0x41,0,0,0,0,0,False,0,0,"0x8ff, 0x41"
"    prev=[0xd], succ=[0x902, 0x4c]",0x41,0,0,0,0,0,False,0,0,"0x902, 0x4c"
    =================================,0x41,0,0,0,0,0,False,0,0,"0x902, 0x4c"
