3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xd, 0x60e]",0x0,0,0,0,0,0,False,0,0,"0xd, 0x60e"
    =================================,0x0,0,0,0,0,0,False,0,0,"0xd, 0x60e"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0xd, 0x60e"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0xd, 0x60e"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0xd, 0x60e"
    0x5: v5(0x4) = CONST ,0x0,v5,0,CONST,0,0,False,0x4,0,"0xd, 0x60e"
    0x7: v7 = CALLDATASIZE ,0x0,v7,0,CALLDATASIZE,0,0,False,0,0,"0xd, 0x60e"
"    0x8: v8 = LT v7, v5(0x4)",0x0,v8,"0,v7,v5",LT,0,0,False,0,0,"0xd, 0x60e"
    0x600: v600(0x60e) = CONST ,0x0,v600,0,CONST,0,0,False,0x60e,0,"0xd, 0x60e"
"    0x601: JUMPI v600(0x60e), v8",0x0,0,"0,v600,v8",JUMPI,0,0,False,0,0,"0xd, 0x60e"
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,"0xd, 0x60e"
"    prev=[0x0], succ=[0x611, 0x1e]",0xd,0,0,0,0,0,False,0,0,"0x611, 0x1e"
    =================================,0xd,0,0,0,0,0,False,0,0,"0x611, 0x1e"
    0xd: vd(0x0) = CONST ,0xd,vd,0,CONST,0,0,False,0x0,0,"0x611, 0x1e"
    0xf: vf = CALLDATALOAD vd(0x0),0xd,vf,"0,vd",CALLDATALOAD,0,0,False,0,0,"0x611, 0x1e"
    0x10: v10(0xe0) = CONST ,0xd,v10,0,CONST,0,0,False,0xe0,0,"0x611, 0x1e"
"    0x12: v12 = SHR v10(0xe0), vf",0xd,v12,"0,v10,vf",SHR,0,0,False,0,0,"0x611, 0x1e"
    0x14: v14(0x5c60da1b) = CONST ,0xd,v14,0,CONST,0,0,False,0x5c60da1b,0,"0x611, 0x1e"
"    0x19: v19 = EQ v14(0x5c60da1b), v12",0xd,v19,"0,v14,v12",EQ,0,0,False,0,0,"0x611, 0x1e"
    0x602: v602(0x611) = CONST ,0xd,v602,0,CONST,0,0,False,0x611,0,"0x611, 0x1e"
"    0x603: JUMPI v602(0x611), v19",0xd,0,"0,v602,v19",JUMPI,0,0,False,0,0,"0x611, 0x1e"
    Begin block 0x611,0x611,0,0,0,0,0,False,0,0,"0x611, 0x1e"
"    prev=[0xd], succ=[]",0x611,0,0,0,0,0,False,0,0,"0x611, 0x1e"
    =================================,0x611,0,0,0,0,0,False,0,0,"0x611, 0x1e"
    0x612: v612(0xd1) = CONST ,0x611,v612,0,CONST,0,0,False,0xd1,0,"0x611, 0x1e"
    0x613: CALLPRIVATE v612(0xd1),0x611,0,"0,v612",CALLPRIVATE,0,0,False,0,0,"0x611, 0x1e"
    Begin block 0x1e,0x1e,0,0,0,0,0,False,0,0,"0x611, 0x1e"
"    prev=[0xd], succ=[0x614, 0x29]",0x1e,0,0,0,0,0,False,0,0,"0x614, 0x29"
    =================================,0x1e,0,0,0,0,0,False,0,0,"0x614, 0x29"
    0x1f: v1f(0x715018a6) = CONST ,0x1e,v1f,0,CONST,0,0,False,0x715018a6,0,"0x614, 0x29"
"    0x24: v24 = EQ v1f(0x715018a6), v12",0x1e,v24,"0,v1f,v12",EQ,0,0,False,0,0,"0x614, 0x29"
    0x604: v604(0x614) = CONST ,0x1e,v604,0,CONST,0,0,False,0x614,0,"0x614, 0x29"
"    0x605: JUMPI v604(0x614), v24",0x1e,0,"0,v604,v24",JUMPI,0,0,False,0,0,"0x614, 0x29"
    Begin block 0x614,0x614,0,0,0,0,0,False,0,0,"0x614, 0x29"
"    prev=[0x1e], succ=[]",0x614,0,0,0,0,0,False,0,0,"0x614, 0x29"
    =================================,0x614,0,0,0,0,0,False,0,0,"0x614, 0x29"
    0x615: v615(0x102) = CONST ,0x614,v615,0,CONST,0,0,False,0x102,0,"0x614, 0x29"
    0x616: CALLPRIVATE v615(0x102),0x614,0,"0,v615",CALLPRIVATE,0,0,False,0,0,"0x614, 0x29"
