3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x40, 0x43]",0x0,0,0,0,0,0,False,0,0,"0x40, 0x43"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x40, 0x43"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x40, 0x43"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x40, 0x43"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x40, 0x43"
    0x5: v5(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7) = CONST ,0x0,v5,0,CONST,0,0,False,0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7,0,"0x40, 0x43"
    0x26: v26 = SLOAD v5(0xc5f16f0fcc639fa48a6947836d9850f504798523bf8c9a3a87d5876cf622bcf7),0x0,v26,"0,v5",SLOAD,0,0,False,0,0,"0x40, 0x43"
    0x27: v27(0x0) = CONST ,0x0,v27,0,CONST,0,0,False,0x0,0,"0x40, 0x43"
    0x29: v29 = CALLDATASIZE ,0x0,v29,0,CALLDATASIZE,0,0,False,0,0,"0x40, 0x43"
"    0x2c: CALLDATACOPY v27(0x0), v27(0x0), v29",0x0,0,"0,v27,v27,v29",CALLDATACOPY,0,0,False,0,0,"0x40, 0x43"
    0x2f: v2f = CALLDATASIZE ,0x0,v2f,0,CALLDATASIZE,0,0,False,0,0,"0x40, 0x43"
    0x32: v32 = GAS ,0x0,v32,0,GAS,0,0,False,0,0,"0x40, 0x43"
"    0x33: v33 = DELEGATECALL v32, v26, v27(0x0), v2f, v27(0x0), v27(0x0)",0x0,v33,"0,v32,v26,v27,v2f,v27,v27",DELEGATECALL,0,0,False,0,0,"0x40, 0x43"
    0x36: v36 = RETURNDATASIZE ,0x0,v36,0,RETURNDATASIZE,0,0,False,0,0,"0x40, 0x43"
"    0x39: RETURNDATACOPY v27(0x0), v27(0x0), v36",0x0,0,"0,v27,v27,v36",RETURNDATACOPY,0,0,False,0,0,"0x40, 0x43"
    0x3c: v3c = ISZERO v33,0x0,v3c,"0,v33",ISZERO,0,0,False,0,0,"0x40, 0x43"
    0x3d: v3d(0x43) = CONST ,0x0,v3d,0,CONST,0,0,False,0x43,0,"0x40, 0x43"
"    0x3f: JUMPI v3d(0x43), v3c",0x0,0,"0,v3d,v3c",JUMPI,0,0,False,0,0,"0x40, 0x43"
    Begin block 0x40,0x40,0,0,0,0,0,False,0,0,"0x40, 0x43"
"    prev=[0x0], succ=[]",0x40,0,0,0,0,0,False,0,0,"0x40, 0x43"
    =================================,0x40,0,0,0,0,0,False,0,0,"0x40, 0x43"
    0x40: v40 = RETURNDATASIZE ,0x40,v40,0,RETURNDATASIZE,0,0,False,0,0,"0x40, 0x43"
"    0x42: RETURN v27(0x0), v40",0x40,0,"0,v27,v40",RETURN,0,0,False,0,0,"0x40, 0x43"
    Begin block 0x43,0x43,0,0,0,0,0,False,0,0,"0x40, 0x43"
"    prev=[0x0], succ=[]",0x43,0,0,0,0,0,False,0,0,"0x40, 0x43"
    =================================,0x43,0,0,0,0,0,False,0,0,"0x40, 0x43"
    0x44: v44 = RETURNDATASIZE ,0x43,v44,0,RETURNDATASIZE,0,0,False,0,0,"0x40, 0x43"
"    0x46: REVERT v27(0x0), v44",0x43,0,"0,v27,v44",REVERT,0,0,False,0,0,"0x40, 0x43"
},0x43,0,0,0,0,0,False,0,0,"0x40, 0x43"
