0x1dd	0x1e5
0x1e7	0x430e
0x203	0x20b
0x20d	0x432f
0x227	0x22f
0x231	0x4350
0x25a	0x262
0x264	0x4381
0x272	0x27a
0x27c	0x43a2
0x293	0x29b
0x29d	0x43c3
0x2cb	0x2d3
0x2d5	0x43f6
0x2f5	0x2fd
0x2ff	0x4417
0x316	0x31e
0x320	0x4448
0x337	0x33f
0x341	0x4479
0x358	0x360
0x362	0x44ac
0x374	0xf88
0x37c	0x384
0x386	0x44cd
0x3b4	0x3bc
0x3be	0x4500
0x3c9	0x3d1
0x3d3	0x4533
0x3ed	0x3f5
0x3f7	0x4566
0x402	0x40a
0x40c	0x4597
0x423	0x42b
0x42d	0x434
0x430	0x13f0
0x46a	0x472
0x474	0x45c8
0x482	0x48a
0x48c	0x45fb
0x4a9	0x4b1
0x4b3	0x461c
0x4ca	0x4d2
0x4d4	0x463d
0x4eb	0x4f3
0x4f5	0x466e
0x507	0x160a
0x50f	0x517
0x519	0x468f
0x530	0x538
0x53a	0x46c0
0x561	0x569
0x56b	0x46fb
0x576	0x57e
0x580	0x4736
0x58e	0x596
0x598	0x59f
0x59b	0x1bd6
0x5cf	0x5d7
0x5d9	0x4757
0x5f0	0x5f8
0x61c	0x4788
0x649	0x1c62
0x659	0x661
0x663	0x47bb
0x67d	0x685
0x687	0x47ec
0x6a7	0x6af
0x6b1	0x480d
0x6bc	0x6c4
0x6c6	0x483e
0x6d1	0x6d9
0x6db	0x4879
0x6f8	0x700
0x702	0x489a
0x71c	0x724
0x726	0x48bb
0x740	0x748
0x74a	0x48dc
0x764	0x76c
0x76e	0x490d
0x785	0x78d
0x78f	0x492e
0x79d	0x7a5
0x7a7	0x494f
0xd82	0xda2
0xd86	0x4a0b
0xd8a	0x4a36
0xda7	0xdb0
0xdb4	0xdc5
0xdba	0xdc2
0xdc8	0xdd9
0xdcd	0xdd5
0xddc	0x4a5a
0xde1	0xde9
0xec8	0x9680xe61
0xede	0x9490xe61
0xf5b	0x9680xee2
0xf71	0x9490xee2
0xf89	0xf90
0xf9c	0xfa4
0xfa5	0xfad
0xfb0	0xfb8
0xfb9	0xfc1
0xfc5	0xfcc
0xfcf	0xfd7
0x103e	0x1058
0x1054	0x1039
0x1314	0x1328
0x1318	0x4aa5
0x131c	0x1323
0x132d	0x1336
0x133a	0x134b
0x1340	0x1348
0x134e	0x4ad0
0x1353	0x135b
0x13d6	0x9680x136f
0x13ec	0x9490x136f
0x147f	0x1499
0x1495	0x147a
0x15ba	0x15c2
0x15c5	0x15cd
0x15d0	0x15db
0x15d4	0x4b3c
0x15e1	0x15eb
0x15e7	0x15ef
0x15f5	0x15fe
0x15fa	0x1600
0x160b	0x1612
0x161e	0x1626
0x1627	0x162f
0x1632	0x163a
0x163b	0x1643
0x1647	0x164e
0x1651	0x1659
0x16c0	0x16da
0x16d6	0x16bb
0x17d2	0x9680x1759
0x17e8	0x9490x1759
0x1c48	0x9680x1be1
0x1c5e	0x9490x1be1
0x1c66	0x1c6d
0x1c70	0x1c81
0x1c76	0x1c81
0x23b2	0x1d280x2331
0x23c8	0x1d090x2331
0x247d	0x9680x2416
0x2493	0x9490x2416
0x2498	0x249f
0x24a1	0x24a9
0x24aa	0x24b3
0x24b4	0x24cd
0x24ce	0x24d7
0x24d8	0x4c12
0x273f	0x8a40x26d1
0x2755	0x8850x26d1
0x275a	0x2762
0x275e	0x3a06
0x2765	0x276d
0x27f4	0x27fb
0x2830	0x28380x27f1
0x2927	0x2937
0x293a	0x2947
0x294a	0x2952
0x29b0	0x29ca
0x29c6	0x29ab
0x2a62	0x2a7c
0x2a78	0x2a5d
0x2b14	0x2b2e
0x2b2a	0x2b0f
0x2bc5	0x2bcd
0x2c2b	0x2c45
0x2c41	0x2c26
0x2cdd	0x2cf7
0x2cf3	0x2cd8
0x2d67	0x2b9e0x2bbc
0x2d6c	0x2d73
0x2d77	0x2d7f
0x2dd9	0x2de1
0x2e03	0x2e0a
0x2f91	0x2f98
0x2f9a	0x2fa2
0x2f9e	0x4cc7
0x2fa3	0x2fab
0x2fb1	0x2ffe
0x2fb5	0x2fbd
0x2fc0	0x2fc8
0x2fcb	0x2fd3
0x2fcf	0x3dd1
0x2fdc	0x2fe6
0x2fe9	0x2ff1
0x2ff2	0x2ffe
0x2fff	0x3008
0x300b	0x3013
0x3014	0x3025
0x3018	0x301f
0x3026	0x302f
0x3034	0x30a6
0x30a2	0x322b
0x3136	0x3149
0x3145	0x3131
0x3159	0x3176
0x3196	0x31a9
0x31a5	0x3191
0x31b9	0x31d6
0x322c	0x323c
0x3230	0x4cf3
0x3234	0x4d17
0x323d	0x3244
0x3253	0x325a
0x325c	0x3263
0x32bd	0x32d0
0x32cc	0x32b8
0x32e0	0x32fd
0x3316	0x331e
0x3325	0x3332
0x3340	0x3348
0x334d	0x3356
0x3357	0x3360
0x3361	0x336a
0x336e	0x4d42
0x3372	0x4d6e
0x3389	0x3396
0x338d	0x4d9a
0x34eb	0x8a40x3473
0x3501	0x8850x3473
0x365b	0x8a40x35f3
0x3671	0x8850x35f3
0x36de	0x35890x3675
0x36f4	0x356a0x3675
0x3c76	0x3ca70x3c3e
0x3d87	0x3ca70x3d4f
0x3dc6	0x3cc10x3d4f
0x3dcd	0x3ccf0x3d4f
0x3e0d	0x3e47
0x3e3f	0x3e47
0x3fee	0x516b
0x3ff7	0x3fff
0x4000	0x4008
0x4004	0x419a
0x4017	0x401f
0x4020	0x4027
0x4037	0x5190
0x40ac	0x37c40x4051
0x4177	0x4182
0x417e	0x51fe
0x418d	0x4192
0x4195	0x5223
0x5229	0x5357
0x522b	0x527b
0x522d	0x527e
0x522f	0x5281
0x5231	0x5284
0x5233	0x5287
0x5235	0x528a
0x5237	0x528d
0x5239	0x5290
0x523b	0x5293
0x523d	0x5296
0x523f	0x5299
0x5241	0x529c
0x5243	0x529f
0x5245	0x52a2
0x5247	0x52a5
0x5249	0x52a8
0x524b	0x52ab
0x524d	0x52ae
0x524f	0x52b1
0x5251	0x52b4
0x5253	0x52b7
0x5255	0x52ba
0x5257	0x52bd
0x5259	0x52c0
0x525b	0x52c3
0x525d	0x52c6
0x525f	0x52c9
0x5261	0x52cc
0x5263	0x52cf
0x5265	0x52d2
0x5267	0x52d5
0x5269	0x52d8
0x526b	0x52db
0x526d	0x52de
0x526f	0x52e1
0x5271	0x52e4
0x5273	0x52e7
0x5275	0x52ea
0x5277	0x52ed
0x5279	0x52f0
0x3c3e0x3d41	0x3d2d0x3c3e
0x3d4f0x3d41	0x3d2d0x3d4f
0x3c3e0x3d33	0x3d450x3c3e
0x3d4f0x3d33	0x3d450x3d4f
0x3c3e0x3d1d	0x4f440x3c3e
0x3d4f0x3d1d	0x4f440x3d4f
0x3c3e0x3d13	0x4f1d0x3c3e
0x3d4f0x3d13	0x4f1d0x3d4f
0x3c3e0x3d07	0x3d170x3c3e
0x3d4f0x3d07	0x3d170x3d4f
0x3c3e0x3ceb	0x3cfe0x3c3e
0x3d4f0x3ceb	0x3cfe0x3d4f
0x3c3e0x3cbd	0x3ccf0x3c3e
0x3d4f0x3cbd	0x3ccf0x3d4f
0x3c3e0x3cb6	0x3cc10x3c3e
0x3d4f0x3cb6	0x3cc10x3d4f
0x40510x37ee	0x4de90x4051
0x40510x37df	0x4dc50x4051
0x40510x37cb	0x37d80x4051
0x35050x3585	0x356a0x3505
0x36750x3585	0x356a0x3675
0x35050x356f	0x35890x3505
0x36750x356f	0x35890x3675
0x33880x342c	0x34110x3388
0x33880x3416	0x34300x3388
0x27f10x285a	0x28620x27f1
0x27f10x283f	0x284c0x27f1
0x26020x2683	0x26680x2602
0x26020x266d	0x26870x2602
0x1c8c0x1d24	0x1d090x1c8c
0x23310x1d24	0x1d090x2331
0x1c8c0x1d0e	0x1d280x1c8c
0x23310x1d0e	0x1d280x2331
0x8e60x964	0x9490x8e6
0xe610x964	0x9490xe61
0xee20x964	0x9490xee2
0x136f0x964	0x9490x136f
0x17590x964	0x9490x1759
0x1be10x964	0x9490x1be1
0x24160x964	0x9490x2416
0x8e60x94e	0x9680x8e6
0xe610x94e	0x9680xe61
0xee20x94e	0x9680xee2
0x136f0x94e	0x9680x136f
0x17590x94e	0x9680x1759
0x1be10x94e	0x9680x1be1
0x24160x94e	0x9680x2416
0x26d10x8a0	0x8850x26d1
0x34730x8a0	0x8850x3473
0x35f30x8a0	0x8850x35f3
0x26d10x88a	0x8a40x26d1
0x34730x88a	0x8a40x3473
0x35f30x88a	0x8a40x35f3
0x7bbV0x1e5	0x4980B0x1e5
0xf79V0x33f	0xf81B0x33f
0x1d6dV0x685	0x4b86B0x685
0x27ecV0x4a0b	0x4c36B0x4a0b
0xf79V0xfa4	0xf81B0xfa4
0x27ecV0x4aa5	0x4c36B0x4aa5
