[0x00000000, nil]
[0xea63d651, nil]
[0x6f65108c, nil]
[0x9cef4240, nil]
[0xc47afb54, nil]
[0xea77307, nil]
[0x3ecc6a43, nil]
[0x8aeda86b, nil]
[0x2ae74a, nil]
[0xea7e6ffb, nil]
[0x7476f748, nil]
[0x9fa0bc94, nil]
[0xd16543f6, nil]
[0x201ae9db, nil]
[0x55c66ac1, nil]
[0x8b657290, nil]
[0x6288885, nil]
[0xf21de1e8, nil]
[0x8129fc1c, nil]
[0xab7b4993, nil]
[0xe4917d9f, nil]
[0x2b95acf3, nil]
[0x5c51bc73, nil]
[0x98b93cb5, nil]
[0xb0543f9, nil]
[0xf4e0d9ac, nil]
[0x8aad517d, nil]
[0xb4e12e2c, nil]
[0xea0217cf, nil]
[0x3656de21, nil]
[0x6ec9e644, nil]
[0x99653fbe, nil]
[0xe9ed68b, nil]
[0xea63d651, [0x8f0, nil]]
[0x6f65108c, [0x498, nil]]
[0x9cef4240, [0x60d, nil]]
[0xc47afb54, [0x88d, nil]]
[0xea77307, [0x259, nil]]
[0x3ecc6a43, [0x418, nil]]
[0x8aeda86b, [0x555, nil]]
[0x2ae74a, [0x1f4, nil]]
[0xea7e6ffb, [0x916, nil]]
[0x7476f748, [0x4b5, nil]]
[0x9fa0bc94, [0x633, nil]]
[0xd16543f6, [0x8ae, nil]]
[0x201ae9db, [0x275, nil]]
[0x55c66ac1, [0x420, nil]]
[0x8b657290, [0x572, nil]]
[0x6288885, [0x218, nil]]
[0xf21de1e8, [0x91e, nil]]
[0x8129fc1c, [0x4f6, nil]]
[0xab7b4993, [0x79d, nil]]
[0xe4917d9f, [0x8b6, nil]]
[0x2b95acf3, [0x29d, nil]]
[0x5c51bc73, [0x46a, nil]]
[0x98b93cb5, [0x58f, nil]]
[0xea63d651, [0x2ef6, [0x8f0, nil]]]
[0xb0543f9, [0x232, nil]]
[0xf4e0d9ac, [0x926, nil]]
[0x6f65108c, [0x1392, [0x498, nil]]]
[0x9cef4240, [0x2143, [0x60d, nil]]]
[0xc47afb54, [0x2c33, [0x88d, nil]]]
[0x8aad517d, [0x4fe, nil]]
[0xb4e12e2c, [0x7c3, nil]]
[0xea0217cf, [0x8d3, nil]]
[0x3ecc6a43, [0xd46, [0x418, nil]]]
[0x8aeda86b, [0x1cc5, [0x555, nil]]]
[0x3656de21, [0x2a5, nil]]
[0x6ec9e644, [0x472, nil]]
[0x99653fbe, [0x5e7, nil]]
[0x2ae74a, [0x94c, [0x1f4, nil]]]
[0xea7e6ffb, [0x2fcf, [0x916, nil]]]
[0xe9ed68b, [0x251, nil]]
[0x7476f748, [0x14a2, [0x4b5, nil]]]
[0xd16543f6, [0x2d28, [0x8ae, nil]]]
[0x201ae9db, [0x9ac, [0x275, nil]]]
[0x8b657290, [0x1de1, [0x572, nil]]]
[0x6288885, [0x967, [0x218, nil]]]
[0xf21de1e8, [0x304f, [0x91e, nil]]]
[0xab7b4993, [0x27c6, [0x79d, nil]]]
[0xe4917d9f, [0x2d42, [0x8b6, nil]]]
[0x2b95acf3, [0xac2, [0x29d, nil]]]
[0x5c51bc73, [0x10aa, [0x46a, nil]]]
[0x98b93cb5, [0x1e0a, [0x58f, nil]]]
[0x8129fc1c, [0x1bd4, [0x4f6, nil]]]
[0xb0543f9, [0x978, [0x232, nil]]]
[0xf4e0d9ac, [0x306e, [0x926, nil]]]
[0x8aad517d, [0x1c72, [0x4fe, nil]]]
[0xea0217cf, [0x2de7, [0x8d3, nil]]]
[0x55c66ac1, [0xdc7, [0x420, nil]]]
