[0x00000000, nil]
[0xda444fd2, nil]
[0x4c341e13, nil]
[0xa6c3f1b2, nil]
[0xbe1d24ad, nil]
[0x18160ddd, nil]
[0x313ce567, nil]
[0x71a97305, nil]
[0x572b0cc, nil]
[0xdd62ed3e, nil]
[0x554d578d, nil]
[0xa7f3a3e5, nil]
[0xc79ecc40, nil]
[0x1c7a786b, nil]
[0x34e35539, nil]
[0x81f47c6f, nil]
[0x6fdde03, nil]
[0xe5170943, nil]
[0x5e3624d2, nil]
[0xa9059cbb, nil]
[0xce50f1f9, nil]
[0x23b872dd, nil]
[0x34e7a19f, nil]
[0x95d89b41, nil]
[0x83132c4, nil]
[0xec38a862, nil]
[0x66bec978, nil]
[0xa920f676, nil]
[0xd05453e5, nil]
[0x289b3c0d, nil]
[0x39509351, nil]
[0x9a5c04ae, nil]
[0x856e057, nil]
[0xee805d45, nil]
[0x6734faee, nil]
[0xab033ea9, nil]
[0xd1ec9f14, nil]
[0x2e74325f, nil]
[0x47786d37, nil]
[0xa457c2d7, nil]
[0x95ea7b3, nil]
[0xf7f01b4b, nil]
[0x70a08231, nil]
[0x313ce567, [0x33e, nil]]
[0x18160ddd, [0x2e6, nil]]
[0x95d89b41, [0x289, nil]]
[0x6fdde03, [0x289, nil]]
[0x554d578d, [0x2e6, nil]]
[0x81f47c6f, [0x26b, nil]]
[0x572b0cc, [0x26b, nil]]
[0x289b3c0d, [0x26b, nil]]
[0xa920f676, [0x2be, nil]]
[0x856e057, [0x2be, nil]]
[0xf7f01b4b, [0x26b, nil]]
[0xda444fd2, [0x2e6, nil]]
[0x1c7a786b, [0x2e6, nil]]
[0xa7f3a3e5, [0x2e6, nil]]
[0x70a08231, [0x2e6, nil]]
[0xdd62ed3e, [0x2e6, nil]]
[0x71a97305, [0x2e6, nil]]
[0x6734faee, [0x2be, nil]]
[0x5e3624d2, [0x2e6, nil]]
[0x66bec978, [0x2e6, nil]]
[0x83132c4, [0x2a9, nil]]
[0x95ea7b3, [0x2be, nil]]
[0xc79ecc40, [0x2e6, nil]]
[0xd05453e5, [0x2e6, nil]]
[0xce50f1f9, [0x2e6, nil]]
[0x34e35539, [0x2e6, nil]]
[0x39509351, [0x2be, nil]]
[0xa457c2d7, [0x2be, nil]]
[0xa9059cbb, [0x2be, nil]]
[0x23b872dd, [0x2be, nil]]
[0xda444fd2, [0x4ce, nil]]
[0x4c341e13, [0x397, nil]]
[0xa6c3f1b2, [0x431, nil]]
[0xbe1d24ad, [0x485, nil]]
[0x18160ddd, [0x2de, nil]]
[0x313ce567, [0x336, nil]]
[0x71a97305, [0x3f3, nil]]
[0x572b0cc, [0x263, nil]]
[0xdd62ed3e, [0x4e1, nil]]
[0x554d578d, [0x3aa, nil]]
[0xa7f3a3e5, [0x444, nil]]
[0xc79ecc40, [0x498, nil]]
[0x1c7a786b, [0x2f3, nil]]
[0x34e35539, [0x34b, nil]]
[0x81f47c6f, [0x3fb, nil]]
[0x6fdde03, [0x281, nil]]
[0xe5170943, [0x4f4, nil]]
[0x5e3624d2, [0x3b2, nil]]
[0xa9059cbb, [0x457, nil]]
[0xce50f1f9, [0x4a0, nil]]
[0x23b872dd, [0x306, nil]]
[0x34e7a19f, [0x35e, nil]]
[0x95d89b41, [0x403, nil]]
[0xda444fd2, [0x2a05, [0x4ce, nil]]]
[0x83132c4, [0x296, nil]]
[0xec38a862, [0x507, nil]]
[0x4c341e13, [0x297f, [0x397, nil]]]
[0x66bec978, [0x3ba, nil]]
[0xa920f676, [0x46a, nil]]
[0xd05453e5, [0x4b3, nil]]
[0x71a97305, [0xe6a, [0x3f3, nil]]]
[0x289b3c0d, [0x319, nil]]
[0x39509351, [0x371, nil]]
[0x9a5c04ae, [0x40b, nil]]
[0x572b0cc, [0x535, [0x263, nil]]]
[0xdd62ed3e, [0x2912, [0x4e1, nil]]]
[0x856e057, [0x2b6, nil]]
[0xee805d45, [0x51a, nil]]
[0x554d578d, [0xc8f, [0x3aa, nil]]]
[0xa7f3a3e5, [0x28f7, [0x444, nil]]]
[0xc79ecc40, [0x1523, [0x498, nil]]]
[0x6734faee, [0x3cd, nil]]
[0xab033ea9, [0x472, nil]]
[0xd1ec9f14, [0x4bb, nil]]
[0x1c7a786b, [0x29a8, [0x2f3, nil]]]
[0x81f47c6f, [0xee9, [0x3fb, nil]]]
[0xa6c3f1b2, [0x2a57, [0x431, nil]]]
[0xbe1d24ad, [0x2a57, [0x485, nil]]]
[0x2e74325f, [0x321, nil]]
[0x47786d37, [0x384, nil]]
[0xa457c2d7, [0x41e, nil]]
[0xe5170943, [0x29d0, [0x4f4, nil]]]
[0x95ea7b3, [0x2cb, nil]]
[0xf7f01b4b, [0x52d, nil]]
[0x5e3624d2, [0xca2, [0x3b2, nil]]]
[0xa9059cbb, [0x29a8, [0x457, nil]]]
[0x70a08231, [0x3e0, nil]]
[0x23b872dd, [0x2946, [0x306, nil]]]
[0x83132c4, [0x29ea, [0x296, nil]]]
[0xec38a862, [0x28f7, [0x507, nil]]]
[0x34e35539, [0x2a57, [0x34b, nil]]]
[0x66bec978, [0x28f7, [0x3ba, nil]]]
[0xa920f676, [0x12db, [0x46a, nil]]]
[0xd05453e5, [0x1580, [0x4b3, nil]]]
[0x71a97305, [0x19ef, [0xe6a, [0x3f3, nil]]]]
[0x289b3c0d, [0x827, [0x319, nil]]]
[0x39509351, [0x29a8, [0x371, nil]]]
[0x9a5c04ae, [0x2a23, [0x40b, nil]]]
[0xce50f1f9, [0x2a57, [0x4a0, nil]]]
[0x856e057, [0x65f, [0x2b6, nil]]]
[0xee805d45, [0x29d0, [0x51a, nil]]]
[0xc79ecc40, [0x8ea, [0x1523, [0x498, nil]]]]
[0x34e7a19f, [0x2a57, [0x35e, nil]]]
[0x6734faee, [0x28f7, [0x3cd, nil]]]
[0xab033ea9, [0x28f7, [0x472, nil]]]
[0xd1ec9f14, [0x2912, [0x4bb, nil]]]
[0x4c341e13, [0x2988, [0x397, nil]]]
[0xa6c3f1b2, [0x10ff, [0x2a57, [0x431, nil]]]]
[0xbe1d24ad, [0x137e, [0x2a57, [0x485, nil]]]]
[0x2e74325f, [0x29d0, [0x321, nil]]]
[0xa457c2d7, [0x29a8, [0x41e, nil]]]
[0x95ea7b3, [0x29a8, [0x2cb, nil]]]
[0xf7f01b4b, [0x19ef, [0x52d, nil]]]
[0x5e3624d2, [0x5ea, [0xca2, [0x3b2, nil]]]]
[0xdd62ed3e, [0x291b, [0x4e1, nil]]]
[0x70a08231, [0x28f7, [0x3e0, nil]]]
[0x34e35539, [0x8ea, [0x2a57, [0x34b, nil]]]]
[0xda444fd2, [0x3fab, [0x4ce, nil]]]
[0x47786d37, [0x2a57, [0x384, nil]]]
[0xd05453e5, [0x158b, [0x4b3, nil]]]
[0xce50f1f9, [0x1536, [0x2a57, [0x4a0, nil]]]]
[0x23b872dd, [0x294f, [0x306, nil]]]
[0xc79ecc40, [0x8f6, [0x1523, [0x498, nil]]]]
[0x34e7a19f, [0x937, [0x2a57, [0x35e, nil]]]]
[0xa6c3f1b2, [0x65f, [0x10ff, [0x2a57, [0x431, nil]]]]]
[0xbe1d24ad, [0x65f, [0x137e, [0x2a57, [0x485, nil]]]]]
[0xa7f3a3e5, [0x3ebc, [0x444, nil]]]
[0x1c7a786b, [0x3f32, [0x2f3, nil]]]
[0x5e3624d2, [0x5f2, [0xca2, [0x3b2, nil]]]]
[0xe5170943, [0x3f5f, [0x4f4, nil]]]
[0xa9059cbb, [0x3f32, [0x457, nil]]]
[0xd1ec9f14, [0x291b, [0x4bb, nil]]]
[0x34e35539, [0x8f6, [0x2a57, [0x34b, nil]]]]
[0x47786d37, [0xb28, [0x2a57, [0x384, nil]]]]
[0x83132c4, [0x3f85, [0x296, nil]]]
[0xec38a862, [0x3ebc, [0x507, nil]]]
[0xd05453e5, [0xca2, [0x158b, [0x4b3, nil]]]]
[0x66bec978, [0x3ebc, [0x3ba, nil]]]
[0xce50f1f9, [0x1541, [0x2a57, [0x4a0, nil]]]]
[0x34e7a19f, [0x12db, [0x937, [0x2a57, [0x35e, nil]]]]]
[0x39509351, [0x3f32, [0x371, nil]]]
[0x9a5c04ae, [0x2a2c, [0x40b, nil]]]
[0xda444fd2, [0x17cd, [0x3fab, [0x4ce, nil]]]]
[0xc79ecc40, [0xe6a, [0x8f6, [0x1523, [0x498, nil]]]]]
[0xee805d45, [0x3f5f, [0x51a, nil]]]
[0xa7f3a3e5, [0x129b, [0x3ebc, [0x444, nil]]]]
[0x6734faee, [0x3ebc, [0x3cd, nil]]]
[0xab033ea9, [0x3ebc, [0x472, nil]]]
[0x2e74325f, [0x3f5f, [0x321, nil]]]
[0xa457c2d7, [0x3f32, [0x41e, nil]]]
[0x71a97305, [0xec0, [0x3f3, nil]]]
[0xe5170943, [0x1849, [0x3f5f, [0x4f4, nil]]]]
[0x4c341e13, [0x3f0a, [0x397, nil]]]
[0x95ea7b3, [0x3f32, [0x2cb, nil]]]
[0xa9059cbb, [0x12c7, [0x3f32, [0x457, nil]]]]
[0x70a08231, [0x3ebc, [0x3e0, nil]]]
[0x1c7a786b, [0x6af, [0x3f32, [0x2f3, nil]]]]
[0xdd62ed3e, [0x3ee2, [0x4e1, nil]]]
[0x34e35539, [0xe6a, [0x8f6, [0x2a57, [0x34b, nil]]]]]
[0x83132c4, [0x5ea, [0x3f85, [0x296, nil]]]]
[0xec38a862, [0x18c7, [0x3ebc, [0x507, nil]]]]
[0xd05453e5, [0x5ea, [0xca2, [0x158b, [0x4b3, nil]]]]]
[0x66bec978, [0xd28, [0x3ebc, [0x3ba, nil]]]]
[0xce50f1f9, [0xe6a, [0x1541, [0x2a57, [0x4a0, nil]]]]]
[0x39509351, [0xada, [0x3f32, [0x371, nil]]]]
[0x9a5c04ae, [0xf66, [0x2a2c, [0x40b, nil]]]]
[0xc79ecc40, [0x19ef, [0xe6a, [0x8f6, [0x1523, [0x498, nil]]]]]]
