0x85	0x8c
0x9b	0xa3
0xc2	0xc9
0xd1	0xd9
0xdb	0x4ae
0x102	0x10a
0x10c	0x4e9
0x128	0x130
0x132	0x139
0x135	0x245
0x14f	0x157
0x159	0x50a
0x164	0x16c
0x16e	0x545
0x198	0x580
0x1d5	0x1dd
0x1df	0x5a1
0x211	0x218
0x22f	0x237
0x238	0x241
0x23d	0x3a6
0x3b9	0x3c1
0x3c7	0x3cf
0x5a3	0x5b3
0x5a5	0x5b6
0x5a7	0x5b9
0x5a9	0x5bc
0x5ab	0x5bf
0x5ad	0x5c2
0x5af	0x5c5
0x5b1	0x5c8
0x204V0xd9	0x20bB0xd9
0x204V0x210	0x20bB0x210
0x314V0x1dd	0x31bB0x1dd
0x332V0x1dd	0x33aB0x1dd
0x347V0x1dd	0x34fB0x1dd
0x371V0x1dd	0x378B0x1dd
0x39bV0x1dd	0x3a3B0x1dd
0x39fV0x1dd	0x437B0x1dd
0x204V0x313V0x1dd	0x20bB0x313B0x1dd
0x204V0x34fV0x1dd	0x20bB0x34fB0x1dd
0x25bV0x175	0x262B0x175
0x279V0x175	0x281B0x175
0x282V0x175	0x28bB0x175
0x2d1V0x175	0x2eeB0x175
0x2aeV0x175	0x2c1B0x175
0x306V0x175	0x30eB0x175
0x2bdV0x175	0x2a9B0x175
0x204V0x25aV0x175	0x20bB0x25aB0x175
