[0x00000000, nil]
[0xfb22ae4e, nil]
[0x56e67728, nil]
[0x93f1a40b, nil]
[0xd2697bfa, nil]
[0xf2fde38b, nil]
[0x2f380b35, nil]
[0x8aa28550, nil]
[0x32924b66, nil]
[0x40ebe5bc, nil]
[0x48cd4cb1, nil]
[0x8dbb1e3a, nil]
[0xbee8fdb0, nil]
[0x153ab505, nil]
[0x22d09248, nil]
[0x3528fd19, nil]
[0x715018a6, nil]
[0xfc4cdaab, nil]
[0x70ccd2, nil]
[0x5b62cbed, nil]
[0xaa663d00, nil]
[0xe2bbb158, nil]
[0xf35e4a6e, nil]
[0x31ed1bcc, nil]
[0x411c075a, nil]
[0x4b2f336d, nil]
[0x8ae98b9d, nil]
[0x8ec7c20e, nil]
[0xc7cdea37, nil]
[0x17caf6f1, nil]
[0x24597f13, nil]
[0x3874cf63, nil]
[0x75829def, nil]
[0xfd70de58, nil]
[0x2cdc8f3, nil]
[0x5c60da1b, nil]
[0xb3944d52, nil]
[0xec776720, nil]
[0xf63c01ca, nil]
[0xfb22ae4e, [0xa8b, nil]]
[0x441a3e70, nil]
[0x4b82bb81, nil]
[0x8c03056b, nil]
[0x910d44a9, nil]
[0xccc8ba79, nil]
[0x56e67728, [0x6e7, nil]]
[0x93f1a40b, [0x897, nil]]
[0xd2697bfa, [0x99b, nil]]
[0xf2fde38b, [0xa21, nil]]
[0x1aed6553, nil]
[0x256939d1, nil]
[0x392e53cd, nil]
[0x787e92de, nil]
[0xfdcf42c8, nil]
[0x2f380b35, [0x51c, nil]]
[0x8aa28550, [0x56e, nil]]
[0x32924b66, [0x56e, nil]]
[0x40ebe5bc, [0x60f, nil]]
[0x48cd4cb1, [0x695, nil]]
[0x8dbb1e3a, [0x810, nil]]
[0xbee8fdb0, [0x926, nil]]
[0x1526fe27, nil]
[0x630b5ba1, nil]
[0xbb770824, nil]
[0xf256b130, nil]
[0xf851a440, nil]
[0x153ab505, [0x448, nil]]
[0x22d09248, [0x4a7, nil]]
[0x3528fd19, [0x5a3, nil]]
[0x715018a6, [0x751, nil]]
[0xfc4cdaab, [0xaab, nil]]
[0x32f4901e, nil]
[0x4736126f, nil]
[0x5358fbda, nil]
[0x8da5cb5b, nil]
[0x91dc0821, nil]
[0xd0d20689, nil]
[0x70ccd2, [0x3c8, nil]]
[0x5b62cbed, [0x707, nil]]
[0xaa663d00, [0x8cd, nil]]
[0xe2bbb158, [0x9cc, nil]]
[0xf35e4a6e, [0xa41, nil]]
[0x1eaaa045, nil]
[0x2c5bcda2, nil]
[0x3cafeeb5, nil]
[0x7ae30512, nil]
[0x31ed1bcc, [0x54e, nil]]
[0x411c075a, [0x631, nil]]
[0x4b2f336d, [0x6aa, nil]]
[0x8ae98b9d, [0x7bb, nil]]
[0x8ec7c20e, [0x830, nil]]
[0xc7cdea37, [0x946, nil]]
[0x17caf6f1, [0x45d, nil]]
[0x24597f13, [0x4c7, nil]]
[0x3874cf63, [0x5c5, nil]]
[0x75829def, [0x766, nil]]
[0xfd70de58, [0xac0, nil]]
[0x2cdc8f3, [0x3f3, nil]]
[0x5c60da1b, [0x727, nil]]
[0xb3944d52, [0x8fc, nil]]
[0xec776720, [0x9ec, nil]]
[0xf63c01ca, [0xa61, nil]]
[0xfb22ae4e, [0x34c3, [0xa8b, nil]]]
[0x441a3e70, [0x646, nil]]
[0x4b82bb81, [0x6bf, nil]]
[0x8c03056b, [0x7db, nil]]
[0x910d44a9, [0x850, nil]]
[0xccc8ba79, [0x966, nil]]
[0x93f1a40b, [0x34c3, [0x897, nil]]]
[0xf2fde38b, [0x31c0, [0xa21, nil]]]
[0x1aed6553, [0x472, nil]]
[0x256939d1, [0x4e7, nil]]
[0x392e53cd, [0x5da, nil]]
[0x787e92de, [0x786, nil]]
[0xfdcf42c8, [0xad5, nil]]
[0x1526fe27, [0x415, nil]]
[0x630b5ba1, [0x73c, nil]]
[0xbb770824, [0x911, nil]]
[0xf256b130, [0xa0c, nil]]
[0xf851a440, [0xa76, nil]]
[0x8aa28550, [0x3d1, nil]]
[0x32924b66, [0x3d1, nil]]
[0x40ebe5bc, [0x618, nil]]
[0x48cd4cb1, [0x3d1, nil]]
[0x153ab505, [0xbc6, [0x448, nil]]]
[0x715018a6, [0x123b, [0x751, nil]]]
[0x32f4901e, [0x583, nil]]
[0x4736126f, [0x666, nil]]
[0x8da5cb5b, [0x7fb, nil]]
[0x91dc0821, [0x882, nil]]
[0xd0d20689, [0x986, nil]]
[0x3528fd19, [0x5ac, nil]]
[0xfc4cdaab, [0x5ac, nil]]
[0x1eaaa045, [0x487, nil]]
[0x2c5bcda2, [0x507, nil]]
[0x3cafeeb5, [0x5ef, nil]]
[0x7ae30512, [0x7a6, nil]]
[0x70ccd2, [0x3d1, nil]]
[0x31ed1bcc, [0x3410, [0x54e, nil]]]
[0x8ae98b9d, [0x31c0, [0x7bb, nil]]]
[0x8ec7c20e, [0x3345, [0x830, nil]]]
[0x411c075a, [0x618, nil]]
[0x4b2f336d, [0x618, nil]]
[0x24597f13, [0x31c0, [0x4c7, nil]]]
[0x75829def, [0x31c0, [0x766, nil]]]
[0x2f380b35, [0x3492, [0x51c, nil]]]
[0x8dbb1e3a, [0x3557, [0x810, nil]]]
[0xbee8fdb0, [0x3492, [0x926, nil]]]
[0x17caf6f1, [0x3d1, nil]]
[0x3874cf63, [0x3d1, nil]]
[0xfd70de58, [0x3d1, nil]]
[0x2cdc8f3, [0x357a, [0x3f3, nil]]]
[0x22d09248, [0x3557, [0x4a7, nil]]]
[0x5c60da1b, [0x618, nil]]
[0xb3944d52, [0x3d1, nil]]
[0xf63c01ca, [0x3d1, nil]]
[0xd2697bfa, [0x32c6, [0x99b, nil]]]
[0x8c03056b, [0x3345, [0x7db, nil]]]
[0x5b62cbed, [0x3492, [0x707, nil]]]
[0xe2bbb158, [0x3557, [0x9cc, nil]]]
[0xf35e4a6e, [0x3492, [0xa41, nil]]]
[0x4b82bb81, [0x3d1, nil]]
[0x787e92de, [0x34f2, [0x786, nil]]]
[0xfdcf42c8, [0x34c3, [0xad5, nil]]]
[0xc7cdea37, [0x3557, [0x946, nil]]]
[0x1aed6553, [0x3d1, nil]]
[0x392e53cd, [0x5ac, nil]]
