[0x00000000, nil]
[0xd56bcd0f, nil]
[0x66ad6dcc, nil]
[0x9737219d, nil]
[0xa9059cbb, nil]
[0x18160ddd, nil]
[0x42966c68, nil]
[0x89902782, nil]
[0x406826, nil]
[0xdd62ed3e, nil]
[0x70a08231, nil]
[0x986a66d2, nil]
[0xbef36062, nil]
[0x23b872dd, nil]
[0x49deb02d, nil]
[0x8d38333d, nil]
[0x3c45232, nil]
[0xe1c09d62, nil]
[0x715018a6, nil]
[0x9d1b464a, nil]
[0xc865ff33, nil]
[0x313ce567, nil]
[0x4bf365df, nil]
[0x8da716f5, nil]
[0x6fdde03, nil]
[0xedd68aa8, nil]
[0x7caee522, nil]
[0xa0712d68, nil]
[0xcfb62dee, nil]
[0x3174b689, nil]
[0x567627aa, nil]
[0x92a85fde, nil]
[0x95ea7b3, nil]
[0xf2fde38b, nil]
[0x850651e4, nil]
[0xa457c2d7, nil]
[0xd23f6e1d, nil]
[0x36171e0e, nil]
[0x5bf99e33, nil]
[0x95d89b41, nil]
[0x1094c287, nil]
[0xfafa0c0f, nil]
[0x893d20e8, nil]
[0xa7457d5a, nil]
[0xd3927c15, nil]
[0x39509351, nil]
[0x61a540a7, nil]
[0x18160ddd, [0x2fa, nil]]
[0x4bf365df, [0x2a1, nil]]
[0x313ce567, [0x32a, nil]]
[0x92a85fde, [0x418, nil]]
[0xa7457d5a, [0x2fa, nil]]
[0x893d20e8, [0x418, nil]]
[0xedd68aa8, [0x56b, nil]]
[0xedd68aa8, [0x36d4, [0x56b, nil]]]
[0x66ad6dcc, [0x2fa, nil]]
[0xedd68aa8, [0x3408, [0x36d4, [0x56b, nil]]]]
[0x70a08231, [0x2fa, nil]]
[0x9d1b464a, [0x2fa, nil]]
[0x7caee522, [0x2fa, nil]]
[0x850651e4, [0x2fa, nil]]
[0xfafa0c0f, [0x2fa, nil]]
[0xdd62ed3e, [0x2fa, nil]]
[0xcfb62dee, [0x50d, nil]]
[0x9737219d, [0x2fa, nil]]
[0x95d89b41, [0x2d2, nil]]
[0x6fdde03, [0x2d2, nil]]
[0x567627aa, [0x39b, nil]]
[0xcfb62dee, [0x36e7, [0x50d, nil]]]
[0xd56bcd0f, [0x2a1, nil]]
[0x95d89b41, [0x3763, [0x2d2, nil]]]
[0x6fdde03, [0x3763, [0x2d2, nil]]]
[0xc865ff33, [0x39b, nil]]
[0xbef36062, [0x2a1, nil]]
[0x36171e0e, [0x2a1, nil]]
[0x5bf99e33, [0x2a1, nil]]
[0x8d38333d, [0x44b, nil]]
[0x95ea7b3, [0x2a1, nil]]
[0x8d38333d, [0x4074, [0x44b, nil]]]
[0x8da716f5, [0x2a1, nil]]
[0x8d38333d, [0x3408, [0x4074, [0x44b, nil]]]]
[0x8d38333d, [0x409a, [0x44b, nil]]]
[0x42966c68, [0x2a1, nil]]
[0xa9059cbb, [0x2a1, nil]]
[0xa457c2d7, [0x2a1, nil]]
[0x39509351, [0x2a1, nil]]
[0x1094c287, [0x2fa, nil]]
[0xd3927c15, [0x2a1, nil]]
[0xa0712d68, [0x2a1, nil]]
[0x3174b689, [0x2a1, nil]]
[0x61a540a7, [0x3ce, nil]]
[0x61a540a7, [0x400f, [0x3ce, nil]]]
[0x61a540a7, [0x4035, [0x3ce, nil]]]
[0x23b872dd, [0x2a1, nil]]
[0x49deb02d, [0x2a1, nil]]
[0x406826, [0x2a1, nil]]
[0x3c45232, [0x2a1, nil]]
[0xe1c09d62, [0x2a1, nil]]
[0x986a66d2, [0x2a1, nil]]
