[0x00000000, nil]
[0xf4799425, nil]
[0x738b62e5, nil]
[0xb161dd4e, nil]
[0xd0194ed6, nil]
[0xeb6a0005, nil]
[0x2e1a7d4d, nil]
[0x53ceb01c, nil]
[0x6548e9bc, nil]
[0x95d89b41, nil]
[0xa457c2d7, nil]
[0xbdc8144b, nil]
[0x175188e8, nil]
[0x23b872dd, nil]
[0x39ebf823, nil]
[0x8bc7e8c4, nil]
[0xf8806a13, nil]
[0x6fdde03, nil]
[0x74a00f8e, nil]
[0xb2561263, nil]
[0xd7cd647a, nil]
[0xec18154e, nil]
[0x313ce567, nil]
[0x55d202a6, nil]
[0x6f307dc3, nil]
[0x9a508c8e, nil]
[0xa9059cbb, nil]
[0xcc8432df, nil]
[0x18160ddd, nil]
[0x26232a2e, nil]
[0x3d68175c, nil]
[0x8cb1d67f, nil]
[0xfa34d611, nil]
[0x95ea7b3, nil]
[0x8406c079, nil]
[0xb6b55f25, nil]
[0xd7fbc7b8, nil]
[0xecf70858, nil]
[0x36efd16f, nil]
[0x5aa6e675, nil]
[0x70a08231, nil]
[0x9d16acfd, nil]
[0xac1e5025, nil]
[0xcdc39b0a, nil]
[0x232a3060, nil]
[0x291b6bde, nil]
[0x4fa5d854, nil]
[0x8e2d2a2d, nil]
[0xfc84c390, nil]
[0x12e8e2c3, nil]
[0x8a2320ba, nil]
[0xb8dc491b, nil]
[0xdd62ed3e, nil]
[0xf05f50c1, nil]
[0x39509351, nil]
[0x6209ec2d, nil]
[0xa267526b, nil]
[0x238efcbc, nil]
[0xb6b55f25, [0x43c8, nil]]
[0x95d89b41, [0x390, nil]]
[0x18160ddd, [0x3f6, nil]]
[0x6fdde03, [0x390, nil]]
[0x9d16acfd, [0x5b0, nil]]
[0xcdc39b0a, [0x679, nil]]
[0x95d89b41, [0x4540, [0x390, nil]]]
[0x6fdde03, [0x4540, [0x390, nil]]]
[0x8bc7e8c4, [0x3f6, nil]]
[0xb161dd4e, [0x3f6, nil]]
[0x53ceb01c, [0x3f6, nil]]
[0x26232a2e, [0x3f6, nil]]
[0xecf70858, [0x3f6, nil]]
[0x8406c079, [0x4f1, nil]]
[0x6f307dc3, [0x4f1, nil]]
[0x5aa6e675, [0x4f1, nil]]
[0x313ce567, [0x467, nil]]
[0x8a2320ba, [0x3f6, nil]]
[0xf05f50c1, [0x3f6, nil]]
[0x6209ec2d, [0x4f1, nil]]
[0xa267526b, [0x4f1, nil]]
[0x39ebf823, [0x4ad, nil]]
[0x70a08231, [0x3f6, nil]]
[0xf8806a13, [0x723, nil]]
[0xb6b55f25, [0x17a4, [0x43c8, nil]]]
[0x8cb1d67f, [0x3f6, nil]]
[0xdd62ed3e, [0x3f6, nil]]
[0x3d68175c, [0x3f6, nil]]
[0x95ea7b3, [0x3b9, nil]]
[0xec18154e, [0x3f6, nil]]
[0xa457c2d7, [0x3b9, nil]]
[0xa9059cbb, [0x3b9, nil]]
[0x39509351, [0x3b9, nil]]
[0x23b872dd, [0x3b9, nil]]
[0xb6b55f25, [0x2b67, [0x17a4, [0x43c8, nil]]]]
[0xb6b55f25, [0x17af, [0x43c8, nil]]]
[0xf4799425, [0x6fd, nil]]
[0x738b62e5, [0x534, nil]]
[0xb161dd4e, [0x60a, nil]]
[0xd0194ed6, [0x686, nil]]
[0xeb6a0005, [0x6d2, nil]]
[0x2e1a7d4d, [0x44c, nil]]
[0x53ceb01c, [0x4ce, nil]]
[0x6548e9bc, [0x506, nil]]
[0x95d89b41, [0x598, nil]]
[0xa457c2d7, [0x5d1, nil]]
[0xbdc8144b, [0x64b, nil]]
[0x175188e8, [0x3db, nil]]
[0x23b872dd, [0x41e, nil]]
[0x39ebf823, [0x49a, nil]]
[0x8bc7e8c4, [0x56a, nil]]
[0xf8806a13, [0x710, nil]]
[0x6fdde03, [0x388, nil]]
[0x74a00f8e, [0x547, nil]]
[0xb2561263, [0x612, nil]]
[0xd7cd647a, [0x699, nil]]
[0xec18154e, [0x6e5, nil]]
[0x313ce567, [0x45f, nil]]
[0x55d202a6, [0x4d6, nil]]
[0x6f307dc3, [0x519, nil]]
[0x9a508c8e, [0x5a0, nil]]
[0xa9059cbb, [0x5e4, nil]]
[0xcc8432df, [0x65e, nil]]
[0x18160ddd, [0x3ee, nil]]
[0x26232a2e, [0x431, nil]]
[0x3d68175c, [0x4be, nil]]
[0x8cb1d67f, [0x572, nil]]
[0xfa34d611, [0x730, nil]]
[0x95ea7b3, [0x3a6, nil]]
[0x8406c079, [0x55a, nil]]
[0xb6b55f25, [0x625, nil]]
[0xd7fbc7b8, [0x6ac, nil]]
[0xecf70858, [0x6ed, nil]]
[0x36efd16f, [0x474, nil]]
[0x5aa6e675, [0x4e9, nil]]
[0x70a08231, [0x521, nil]]
[0x9d16acfd, [0x5a8, nil]]
[0xac1e5025, [0x5f7, nil]]
[0xcdc39b0a, [0x671, nil]]
[0xf4799425, [0x4183, [0x6fd, nil]]]
[0x232a3060, [0x403, nil]]
[0x291b6bde, [0x439, nil]]
[0x4fa5d854, [0x4c6, nil]]
[0x8e2d2a2d, [0x585, nil]]
[0xfc84c390, [0x743, nil]]
[0x738b62e5, [0x4390, [0x534, nil]]]
[0xb161dd4e, [0x16ef, [0x60a, nil]]]
[0xd0194ed6, [0x42ba, [0x686, nil]]]
[0x12e8e2c3, [0x3c6, nil]]
[0x8a2320ba, [0x562, nil]]
[0xb8dc491b, [0x638, nil]]
[0xdd62ed3e, [0x6bf, nil]]
[0xf05f50c1, [0x6f5, nil]]
[0x53ceb01c, [0x1203, [0x4ce, nil]]]
[0x6548e9bc, [0x4183, [0x506, nil]]]
[0xa457c2d7, [0x42ba, [0x5d1, nil]]]
[0x39509351, [0x487, nil]]
[0x6209ec2d, [0x4fe, nil]]
[0xa267526b, [0x5be, nil]]
[0x175188e8, [0x4183, [0x3db, nil]]]
[0x23b872dd, [0x427c, [0x41e, nil]]]
[0x39ebf823, [0x4183, [0x49a, nil]]]
[0x8bc7e8c4, [0x14bd, [0x56a, nil]]]
[0xf8806a13, [0x4183, [0x710, nil]]]
[0x238efcbc, [0x416, nil]]
[0x74a00f8e, [0x41f7, [0x547, nil]]]
[0xb2561263, [0x4183, [0x612, nil]]]
[0xec18154e, [0x1e10, [0x6e5, nil]]]
[0x313ce567, [0xfcb, [0x45f, nil]]]
[0x55d202a6, [0x4183, [0x4d6, nil]]]
[0x6f307dc3, [0x1300, [0x519, nil]]]
[0x9a508c8e, [0x15a1, [0x5a0, nil]]]
[0xa9059cbb, [0x42ba, [0x5e4, nil]]]
[0xcc8432df, [0x42ba, [0x65e, nil]]]
[0xeb6a0005, [0x43c8, [0x6d2, nil]]]
[0x26232a2e, [0xca7, [0x431, nil]]]
[0x3d68175c, [0x10d9, [0x4be, nil]]]
[0x8cb1d67f, [0x4183, [0x572, nil]]]
[0xfa34d611, [0x42e7, [0x730, nil]]]
[0x2e1a7d4d, [0x43c8, [0x44c, nil]]]
[0xbdc8144b, [0x43c8, [0x64b, nil]]]
[0x95ea7b3, [0x42ba, [0x3a6, nil]]]
[0x8406c079, [0x14a9, [0x55a, nil]]]
[0xd7fbc7b8, [0x431f, [0x6ac, nil]]]
[0xecf70858, [0x1e1a, [0x6ed, nil]]]
[0x36efd16f, [0x43f9, [0x474, nil]]]
[0x5aa6e675, [0x129a, [0x4e9, nil]]]
[0x70a08231, [0x4183, [0x521, nil]]]
[0xd7cd647a, [0x43c8, [0x699, nil]]]
[0x232a3060, [0x4183, [0x403, nil]]]
[0x4fa5d854, [0x10e3, [0x4c6, nil]]]
[0x8e2d2a2d, [0x4390, [0x585, nil]]]
[0xb161dd4e, [0x38f3, [0x16ef, [0x60a, nil]]]]
[0x8a2320ba, [0x14b3, [0x562, nil]]]
[0xb8dc491b, [0x41bc, [0x638, nil]]]
[0xdd62ed3e, [0x41bc, [0x6bf, nil]]]
[0xf05f50c1, [0x1e24, [0x6f5, nil]]]
[0x53ceb01c, [0x36ee, [0x1203, [0x4ce, nil]]]]
[0x39509351, [0x42ba, [0x487, nil]]]
[0x6209ec2d, [0x12a4, [0x4fe, nil]]]
[0x8bc7e8c4, [0x296e, [0x14bd, [0x56a, nil]]]]
[0xb6b55f25, [0x43c8, [0x625, nil]]]
[0x238efcbc, [0xb9f, [0x416, nil]]]
[0xec18154e, [0x3627, [0x1e10, [0x6e5, nil]]]]
[0xac1e5025, [0x43c8, [0x5f7, nil]]]
[0x313ce567, [0x29e3, [0xfcb, [0x45f, nil]]]]
[0x6f307dc3, [0x23d8, [0x1300, [0x519, nil]]]]
[0x9a508c8e, [0x22b8, [0x15a1, [0x5a0, nil]]]]
[0x291b6bde, [0x43c8, [0x439, nil]]]
[0xfc84c390, [0x43c8, [0x743, nil]]]
[0xeb6a0005, [0x1d9c, [0x43c8, [0x6d2, nil]]]]
[0x26232a2e, [0x26ec, [0xca7, [0x431, nil]]]]
[0x3d68175c, [0x2bae, [0x10d9, [0x4be, nil]]]]
[0x12e8e2c3, [0x43c8, [0x3c6, nil]]]
[0xbdc8144b, [0x18b0, [0x43c8, [0x64b, nil]]]]
[0x8406c079, [0x2be8, [0x14a9, [0x55a, nil]]]]
[0xecf70858, [0x3b17, [0x1e1a, [0x6ed, nil]]]]
[0xa267526b, [0x43c8, [0x5be, nil]]]
[0x23b872dd, [0x4287, [0x41e, nil]]]
[0x5aa6e675, [0x22b8, [0x129a, [0x4e9, nil]]]]
[0x74a00f8e, [0x4202, [0x547, nil]]]
[0x2e1a7d4d, [0xd14, [0x43c8, [0x44c, nil]]]]
[0xd7cd647a, [0x1bdd, [0x43c8, [0x699, nil]]]]
[0x2e1a7d4d, [0xd2b, [0x43c8, [0x44c, nil]]]]
[0x8a2320ba, [0x389e, [0x14b3, [0x562, nil]]]]
[0xf4799425, [0x7b1b, [0x6fd, nil]]]
[0x6209ec2d, [0x22e3, [0x12a4, [0x4fe, nil]]]]
[0x738b62e5, [0x7b91, [0x534, nil]]]
[0xd0194ed6, [0x42c5, [0x686, nil]]]
[0xd7fbc7b8, [0x432a, [0x6ac, nil]]]
[0x238efcbc, [0x2556, [0xb9f, [0x416, nil]]]]
[0xec18154e, [0x2842, [0x3627, [0x1e10, [0x6e5, nil]]]]]
[0x6548e9bc, [0x7b1b, [0x506, nil]]]
[0xa457c2d7, [0x42c5, [0x5d1, nil]]]
[0x4fa5d854, [0x10f3, [0x4c6, nil]]]
[0xac1e5025, [0x167c, [0x43c8, [0x5f7, nil]]]]
[0x175188e8, [0x7b1b, [0x3db, nil]]]
[0x39ebf823, [0x7b1b, [0x49a, nil]]]
[0xf8806a13, [0x7b1b, [0x710, nil]]]
[0x4fa5d854, [0x110a, [0x4c6, nil]]]
[0xb6b55f25, [0x1763, [0x43c8, [0x625, nil]]]]
[0x291b6bde, [0xcb6, [0x43c8, [0x439, nil]]]]
[0xfc84c390, [0x218d, [0x43c8, [0x743, nil]]]]
