[0x00000000, nil]
[0x8da5cb5b, nil]
[0xab7573dd, nil]
[0x1794bb3c, nil]
[0x29c07022, nil]
[0x7bc42eb1, nil]
[0x5503763, nil]
[0xe1e68820, nil]
[0x543068f0, nil]
[0x8ed4ebf4, nil]
[0xad5ad801, nil]
[0xcfbc5ce9, nil]
[0x1a2fdcd4, nil]
[0x2a27a25e, nil]
[0x3e9f9664, nil]
[0x80352cfd, nil]
[0x8a294cd, nil]
[0xf2fde38b, nil]
[0x58207802, nil]
[0x957566c2, nil]
[0xb201c133, nil]
[0xd26abffa, nil]
[0x231e68e9, nil]
[0x2e17de78, nil]
[0x461a18bf, nil]
[0x817b1cd2, nil]
[0xc35e103, nil]
[0xf95f0140, nil]
[0x72f702f3, nil]
[0x98159a4a, nil]
[0xb7ef6a94, nil]
[0xdf9aedab, nil]
[0x2691e401, nil]
[0x372500ab, nil]
[0x4d80efae, nil]
[0x8301f862, nil]
[0x1032a3c8, nil]
[0xf9931855, nil]
[0x7a604619, nil]
[0xa110b93f, nil]
[0xbd169119, nil]
[0x26abfb58, nil]
[0x3a71f776, nil]
[0x8954b8c8, nil]
[0x150b7a02, nil]
[0xa694fc3a, nil]
[0xc19eba78, nil]
[0x26af4327, nil]
[0x3c7b4a29, nil]
[0x8aff8671, nil]
[0x15be116b, nil]
[0x8da5cb5b, [0x426, nil]]
[0x817b1cd2, [0x337, nil]]
[0x58207802, [0x337, nil]]
[0x72f702f3, [0x426, nil]]
[0x4d80efae, [0x2ee, nil]]
[0x7a604619, [0x337, nil]]
[0x8aff8671, [0x337, nil]]
[0xf9931855, [0x337, nil]]
[0x80352cfd, [0x3cd, nil]]
[0x543068f0, [0x3cd, nil]]
[0x1032a3c8, [0x337, nil]]
[0x2691e401, [0x3cd, nil]]
[0xbd169119, [0x3cd, nil]]
[0x8a294cd, [0x317, nil]]
[0x5503763, [0x2ee, nil]]
[0x2a27a25e, [0x426, nil]]
[0x8301f862, [0x519, nil]]
[0x8a294cd, [0x535c, [0x317, nil]]]
[0x3c7b4a29, [0x2ee, nil]]
[0x26af4327, [0x2ee, nil]]
[0x8301f862, [0x41d5, [0x519, nil]]]
[0x8a294cd, [0x4094, [0x535c, [0x317, nil]]]]
[0xa110b93f, [0x337, nil]]
[0xdf9aedab, [0x654, nil]]
[0x8a294cd, [0x53d2, [0x317, nil]]]
[0x8a294cd, [0x53e6, [0x317, nil]]]
[0xe1e68820, [0x337, nil]]
[0x3a71f776, [0x337, nil]]
[0x8a294cd, [0x53fa, [0x317, nil]]]
[0xc35e103, [0x337, nil]]
[0x8a294cd, [0x540e, [0x317, nil]]]
[0x957566c2, [0x426, nil]]
[0xab7573dd, [0x337, nil]]
[0x29c07022, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c57, [0xeba, [0x3eec, nil]]]]]]]]]
[0x98159a4a, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c57, [0x197a, [0x3eec, nil]]]]]]]]]
[0x29c07022, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c57, [0xeba, [0x3eec, nil]]]]]]]]]]
[0x98159a4a, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c57, [0x197a, [0x3eec, nil]]]]]]]]]]
[0x29c07022, [0x430a, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c57, [0xeba, [0x3eec, nil]]]]]]]]]]]
[0x98159a4a, [0x430a, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c57, [0x197a, [0x3eec, nil]]]]]]]]]]]
[0xd26abffa, [0x337, nil]]
[0x29c07022, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c7c, [0xeba, [0x3eec, nil]]]]]]]]]
[0x98159a4a, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c7c, [0x197a, [0x3eec, nil]]]]]]]]]
[0x29c07022, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c7c, [0xeba, [0x3eec, nil]]]]]]]]]]
[0x98159a4a, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c7c, [0x197a, [0x3eec, nil]]]]]]]]]]
[0x29c07022, [0x430a, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c7c, [0xeba, [0x3eec, nil]]]]]]]]]]]
[0x98159a4a, [0x430a, [0x3aec, [0x3aac, [0x38e2, [0x33e6, [0x4134, [0x2fdf, [0x2c7c, [0x197a, [0x3eec, nil]]]]]]]]]]]
[0x8da5cb5b, [0x542, nil]]
[0xab7573dd, [0x5a9, nil]]
[0x1794bb3c, [0x381, nil]]
[0x29c07022, [0x400, nil]]
[0x7bc42eb1, [0x4d8, nil]]
[0x5503763, [0x2db, nil]]
[0xe1e68820, [0x663, nil]]
[0x543068f0, [0x4ad, nil]]
[0x8ed4ebf4, [0x54a, nil]]
[0xad5ad801, [0x5bc, nil]]
[0xcfbc5ce9, [0x61b, nil]]
[0x1a2fdcd4, [0x394, nil]]
[0x2a27a25e, [0x413, nil]]
[0x3e9f9664, [0x474, nil]]
[0x80352cfd, [0x4eb, nil]]
[0x8a294cd, [0x304, nil]]
[0xf2fde38b, [0x676, nil]]
[0x58207802, [0x4c0, nil]]
[0x957566c2, [0x55d, nil]]
[0xb201c133, [0x5cf, nil]]
[0xd26abffa, [0x62e, nil]]
[0x231e68e9, [0x3a7, nil]]
[0x2e17de78, [0x433, nil]]
[0x461a18bf, [0x487, nil]]
[0x817b1cd2, [0x4fe, nil]]
[0xc35e103, [0x324, nil]]
[0xf95f0140, [0x689, nil]]
[0xab7573dd, [0x3c2c, [0x5a9, nil]]]
[0x72f702f3, [0x4c8, nil]]
[0x98159a4a, [0x570, nil]]
[0xb7ef6a94, [0x5e2, nil]]
[0xdf9aedab, [0x641, nil]]
[0x1794bb3c, [0x3d77, [0x381, nil]]]
[0x7bc42eb1, [0x3ea2, [0x4d8, nil]]]
[0x2691e401, [0x3ba, nil]]
[0x372500ab, [0x446, nil]]
