3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x13, 0x17]",0x0,0,0,0,0,0,False,0,0,"0x13, 0x17"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x13, 0x17"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x13, 0x17"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x13, 0x17"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x13, 0x17"
    0x5: v5(0x151800) = CONST ,0x0,v5,0,CONST,0,0,False,0x151800,0,"0x13, 0x17"
    0x9: v9(0x1) = CONST ,0x0,v9,0,CONST,0,0,False,0x1,0,"0x13, 0x17"
"    0xb: SSTORE v9(0x1), v5(0x151800)",0x0,0,"0,v9,v5",SSTORE,0,0,False,0,0,"0x13, 0x17"
    0xc: vc = CALLVALUE ,0x0,vc,0,CALLVALUE,0,0,False,0,0,"0x13, 0x17"
    0xe: ve = ISZERO vc,0x0,ve,"0,vc",ISZERO,0,0,False,0,0,"0x13, 0x17"
    0xf: vf(0x17) = CONST ,0x0,vf,0,CONST,0,0,False,0x17,0,"0x13, 0x17"
"    0x12: JUMPI vf(0x17), ve",0x0,0,"0,vf,ve",JUMPI,0,0,False,0,0,"0x13, 0x17"
    Begin block 0x13,0x13,0,0,0,0,0,False,0,0,"0x13, 0x17"
"    prev=[0x0], succ=[]",0x13,0,0,0,0,0,False,0,0,"0x13, 0x17"
    =================================,0x13,0,0,0,0,0,False,0,0,"0x13, 0x17"
    0x13: v13(0x0) = CONST ,0x13,v13,0,CONST,0,0,False,0x0,0,"0x13, 0x17"
"    0x16: REVERT v13(0x0), v13(0x0)",0x13,0,"0,v13,v13",REVERT,0,0,False,0,0,"0x13, 0x17"
    Begin block 0x17,0x17,0,0,0,0,0,False,0,0,"0x13, 0x17"
"    prev=[0x0], succ=[]",0x17,0,0,0,0,0,False,0,0,"0x13, 0x17"
    =================================,0x17,0,0,0,0,0,False,0,0,"0x13, 0x17"
    0x19: v19(0x0) = CONST ,0x17,v19,0,CONST,0,0,False,0x0,0,"0x13, 0x17"
    0x1c: v1c = SLOAD v19(0x0),0x17,v1c,"0,v19",SLOAD,0,0,False,0,0,"0x13, 0x17"
    0x1d: v1d(0x1) = CONST ,0x17,v1d,0,CONST,0,0,False,0x1,0,"0x13, 0x17"
    0x1f: v1f(0x1) = CONST ,0x17,v1f,0,CONST,0,0,False,0x1,0,"0x13, 0x17"
    0x21: v21(0xa0) = CONST ,0x17,v21,0,CONST,0,0,False,0xa0,0,"0x13, 0x17"
"    0x23: v23(0x10000000000000000000000000000000000000000) = SHL v21(0xa0), v1f(0x1)",0x17,v23,"0,v21,v1f",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,"0x13, 0x17"
"    0x24: v24(0xffffffffffffffffffffffffffffffffffffffff) = SUB v23(0x10000000000000000000000000000000000000000), v1d(0x1)",0x17,v24,"0,v23,v1d",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x13, 0x17"
    0x25: v25(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v24(0xffffffffffffffffffffffffffffffffffffffff),0x17,v25,"0,v24",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,"0x13, 0x17"
"    0x26: v26 = AND v25(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v1c",0x17,v26,"0,v25,v1c",AND,0,0,False,0,0,"0x13, 0x17"
    0x27: v27 = CALLER ,0x17,v27,0,CALLER,0,0,True,0,0,"0x13, 0x17"
"    0x2a: v2a = OR v27, v26",0x17,v2a,"0,v27,v26",OR,0,0,True,0,0,"0x13, 0x17"
"    0x2c: SSTORE v19(0x0), v2a",0x17,0,"0,v19,v2a",SSTORE,0,0,False,0,0,"0x13, 0x17"
    0x2d: v2d(0x40) = CONST ,0x17,v2d,0,CONST,0,0,False,0x40,0,"0x13, 0x17"
    0x2f: v2f = MLOAD v2d(0x40),0x17,v2f,"0,v2d",MLOAD,0,0,False,0,0&m0x40,"0x13, 0x17"
