3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x6: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x7: v7(0x1) = CONST ,0x0,v7,0,CONST,0,0,False,0x1,0,
    0xa: va = SLOAD v7(0x1),0x0,va,"0,v7",SLOAD,0,0,False,0,0,
    0xb: vb(0x1) = CONST ,0x0,vb,0,CONST,0,0,False,0x1,0,
    0xd: vd(0x1) = CONST ,0x0,vd,0,CONST,0,0,False,0x1,0,
    0xf: vf(0xa0) = CONST ,0x0,vf,0,CONST,0,0,False,0xa0,0,
"    0x11: v11(0x10000000000000000000000000000000000000000) = SHL vf(0xa0), vd(0x1)",0x0,v11,"0,vf,vd",SHL,0,0,False,0x10000000000000000000000000000000000000000,0,
"    0x12: v12(0xffffffffffffffffffffffffffffffffffffffff) = SUB v11(0x10000000000000000000000000000000000000000), vb(0x1)",0x0,v12,"0,v11,vb",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
    0x13: v13(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v12(0xffffffffffffffffffffffffffffffffffffffff),0x0,v13,"0,v12",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,
"    0x14: v14 = AND v13(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), va",0x0,v14,"0,v13,va",AND,0,0,False,0,0,
    0x15: v15 = CALLER ,0x0,v15,0,CALLER,0,0,True,0,0,
"    0x18: v18 = OR v15, v14",0x0,v18,"0,v15,v14",OR,0,0,True,0,0,
"    0x1b: SSTORE v7(0x1), v18",0x0,0,"0,v7,v18",SSTORE,0,0,False,0,0,
    0x1d: v1d(0xce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed94) = CONST ,0x0,v1d,0,CONST,0,0,False,0xce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed94,0,
    0x3f: v3f(0x0) = CONST ,0x0,v3f,0,CONST,0,0,False,0x0,0,
"    0x42: LOG2 v0(0x80), v3f(0x0), v1d(0xce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed94), v15",0x0,0,"0,v0,v3f,v1d,v15",LOG2,0,0,False,0,0,
    0x43: v43(0x245e) = CONST ,0x0,v43,0,CONST,0,0,False,0x245e,0,
    0x47: v47(0x51) = CONST ,0x0,v47,0,CONST,0,0,False,0x51,0,
    0x4a: v4a(0x0) = CONST ,0x0,v4a,0,CONST,0,0,False,0x0,0,
"    0x4c: CODECOPY v4a(0x0), v47(0x51), v43(0x245e)",0x0,0,"0,v4a,v47,v43",CODECOPY,0,0,False,0,0,
    0x4d: v4d(0x0) = CONST ,0x0,v4d,0,CONST,0,0,False,0x0,0,
"    0x4f: RETURN v4d(0x0), v43(0x245e)",0x0,0,"0,v4d,v43",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
