3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x28, 0x2c]",0x0,0,0,0,0,0,False,0,0,"0x28, 0x2c"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x28, 0x2c"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x28, 0x2c"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x28, 0x2c"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x28, 0x2c"
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,"0x28, 0x2c"
    0x7: v7(0xa) = CONST ,0x0,v7,0,CONST,0,0,False,0xa,0,"0x28, 0x2c"
    0x9: v9(0x0) = CONST ,0x0,v9,0,CONST,0,0,False,0x0,0,"0x28, 0x2c"
    0xb: vb(0x100) = CONST ,0x0,vb,0,CONST,0,0,False,0x100,0,"0x28, 0x2c"
"    0xe: ve(0x1) = EXP vb(0x100), v9(0x0)",0x0,ve,"0,vb,v9",EXP,0,0,False,0x1,0,"0x28, 0x2c"
    0x10: v10 = SLOAD v7(0xa),0x0,v10,"0,v7",SLOAD,0,0,False,0,0,"0x28, 0x2c"
    0x12: v12(0xff) = CONST ,0x0,v12,0,CONST,0,0,False,0xff,0,"0x28, 0x2c"
"    0x14: v14(0xff) = MUL v12(0xff), ve(0x1)",0x0,v14,"0,v12,ve",MUL,0,0,False,0xff,0,"0x28, 0x2c"
    0x15: v15(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00) = NOT v14(0xff),0x0,v15,"0,v14",NOT,0,0,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00,0,"0x28, 0x2c"
"    0x16: v16 = AND v15(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00), v10",0x0,v16,"0,v15,v10",AND,0,0,False,0,0,"0x28, 0x2c"
    0x19: v19(0x1) = ISZERO v5(0x0),0x0,v19,"0,v5",ISZERO,0,0,False,0x1,0,"0x28, 0x2c"
    0x1a: v1a(0x0) = ISZERO v19(0x1),0x0,v1a,"0,v19",ISZERO,0,0,False,0x0,0,"0x28, 0x2c"
"    0x1b: v1b(0x0) = MUL v1a(0x0), ve(0x1)",0x0,v1b,"0,v1a,ve",MUL,0,0,False,0x0,0,"0x28, 0x2c"
"    0x1c: v1c = OR v1b(0x0), v16",0x0,v1c,"0,v1b,v16",OR,0,0,False,0,0,"0x28, 0x2c"
"    0x1e: SSTORE v7(0xa), v1c",0x0,0,"0,v7,v1c",SSTORE,0,0,False,0,0,"0x28, 0x2c"
    0x20: v20 = CALLVALUE ,0x0,v20,0,CALLVALUE,0,0,False,0,0,"0x28, 0x2c"
    0x22: v22 = ISZERO v20,0x0,v22,"0,v20",ISZERO,0,0,False,0,0,"0x28, 0x2c"
    0x23: v23(0x2c) = CONST ,0x0,v23,0,CONST,0,0,False,0x2c,0,"0x28, 0x2c"
"    0x27: JUMPI v23(0x2c), v22",0x0,0,"0,v23,v22",JUMPI,0,0,False,0,0,"0x28, 0x2c"
    Begin block 0x28,0x28,0,0,0,0,0,False,0,0,"0x28, 0x2c"
"    prev=[0x0], succ=[]",0x28,0,0,0,0,0,False,0,0,"0x28, 0x2c"
    =================================,0x28,0,0,0,0,0,False,0,0,"0x28, 0x2c"
    0x28: v28(0x0) = CONST ,0x28,v28,0,CONST,0,0,False,0x0,0,"0x28, 0x2c"
"    0x2b: REVERT v28(0x0), v28(0x0)",0x28,0,"0,v28,v28",REVERT,0,0,False,0,0,"0x28, 0x2c"
    Begin block 0x2c,0x2c,0,0,0,0,0,False,0,0,"0x28, 0x2c"
"    prev=[0x0], succ=[0x1f3B0x2c]",0x2c,0,0,0,0,0,False,0,0,0x1f3B0x2c
    =================================,0x2c,0,0,0,0,0,False,0,0,0x1f3B0x2c
    0x2e: v2e(0x40) = CONST ,0x2c,v2e,0,CONST,0,0,False,0x40,0,0x1f3B0x2c
    0x30: v30 = MLOAD v2e(0x40),0x2c,v30,"0,v2e",MLOAD,0,0,False,0,0&m0x40,0x1f3B0x2c
    0x32: v32(0x40) = CONST ,0x2c,v32,0,CONST,0,0,False,0x40,0,0x1f3B0x2c
"    0x34: v34 = ADD v32(0x40), v30",0x2c,v34,"0,v32,v30",ADD,0,0,False,0,0&m0x40+0x40,0x1f3B0x2c
    0x35: v35(0x40) = CONST ,0x2c,v35,0,CONST,0,0,False,0x40,0,0x1f3B0x2c
"    0x37: MSTORE v35(0x40), v34",0x2c,0,"0,v35,v34",MSTORE,0,0,False,0,0,0x1f3B0x2c
    0x39: v39(0x6) = CONST ,0x2c,v39,0,CONST,0,0,False,0x6,0,0x1f3B0x2c
"    0x3c: MSTORE v30, v39(0x6)",0x2c,0&m0x40,"0,v30,v39",MSTORE,0,0,False,0,0&m0x40,0x1f3B0x2c
    0x3d: v3d(0x20) = CONST ,0x2c,v3d,0,CONST,0,0,False,0x20,0,0x1f3B0x2c
"    0x3f: v3f = ADD v3d(0x20), v30",0x2c,v3f,"0,v3d,v30",ADD,0,0,False,0,0&m0x40+0x20,0x1f3B0x2c
    0x40: v40(0x42534357696e0000000000000000000000000000000000000000000000000000) = CONST ,0x2c,v40,0,CONST,0,0,False,0x42534357696e0000000000000000000000000000000000000000000000000000,0,0x1f3B0x2c
"    0x62: MSTORE v3f, v40(0x42534357696e0000000000000000000000000000000000000000000000000000)",0x2c,0&m0x40+0x20,"0,v3f,v40",MSTORE,0,0,False,0,0&m0x40+0x20,0x1f3B0x2c
    0x64: v64(0x40) = CONST ,0x2c,v64,0,CONST,0,0,False,0x40,0,0x1f3B0x2c
