3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x5: v5(0xf5f) = CONST ,0x0,v5,0,CONST,0,0,False,0xf5f,0,
    0x9: v9(0x13) = CONST ,0x0,v9,0,CONST,0,0,False,0x13,0,
    0xc: vc(0x0) = CONST ,0x0,vc,0,CONST,0,0,False,0x0,0,
"    0xe: CODECOPY vc(0x0), v9(0x13), v5(0xf5f)",0x0,0,"0,vc,v9,v5",CODECOPY,0,0,False,0,0,
    0xf: vf(0x0) = CONST ,0x0,vf,0,CONST,0,0,False,0x0,0,
"    0x11: RETURN vf(0x0), v5(0xf5f)",0x0,0,"0,vf,v5",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
