3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,
    0x7: v7(0x9c) = CONST ,0x0,v7,0,CONST,0,0,False,0x9c,0,
"    0x9: SSTORE v7(0x9c), v5(0x0)",0x0,0,"0,v7,v5",SSTORE,0,0,False,0,0,
    0xa: va(0x0) = CONST ,0x0,va,0,CONST,0,0,False,0x0,0,
    0xc: vc(0x9d) = CONST ,0x0,vc,0,CONST,0,0,False,0x9d,0,
"    0xe: SSTORE vc(0x9d), va(0x0)",0x0,0,"0,vc,va",SSTORE,0,0,False,0,0,
    0xf: vf(0x93a80) = CONST ,0x0,vf,0,CONST,0,0,False,0x93a80,0,
    0x13: v13(0x9e) = CONST ,0x0,v13,0,CONST,0,0,False,0x9e,0,
"    0x15: SSTORE v13(0x9e), vf(0x93a80)",0x0,0,"0,v13,vf",SSTORE,0,0,False,0,0,
    0x16: v16(0x1904) = CONST ,0x0,v16,0,CONST,0,0,False,0x1904,0,
    0x1a: v1a(0x24) = CONST ,0x0,v1a,0,CONST,0,0,False,0x24,0,
    0x1d: v1d(0x0) = CONST ,0x0,v1d,0,CONST,0,0,False,0x0,0,
"    0x1f: CODECOPY v1d(0x0), v1a(0x24), v16(0x1904)",0x0,0,"0,v1d,v1a,v16",CODECOPY,0,0,False,0,0,
    0x20: v20(0x0) = CONST ,0x0,v20,0,CONST,0,0,False,0x0,0,
"    0x22: RETURN v20(0x0), v16(0x1904)",0x0,0,"0,v20,v16",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
