3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x5: v5(0x9d) = CONST ,0x0,v5,0,CONST,0,0,False,0x9d,0,
    0x8: v8 = SLOAD v5(0x9d),0x0,v8,"0,v5",SLOAD,0,0,False,0,0,
    0x9: v9(0x1) = CONST ,0x0,v9,0,CONST,0,0,False,0x1,0,
    0xb: vb(0x1) = CONST ,0x0,vb,0,CONST,0,0,False,0x1,0,
    0xd: vd(0xa8) = CONST ,0x0,vd,0,CONST,0,0,False,0xa8,0,
"    0xf: vf(0x1000000000000000000000000000000000000000000) = SHL vd(0xa8), vb(0x1)",0x0,vf,"0,vd,vb",SHL,0,0,False,0x1000000000000000000000000000000000000000000,0,
"    0x10: v10(0xffffffffffffffffffffffffffffffffffffffffff) = SUB vf(0x1000000000000000000000000000000000000000000), v9(0x1)",0x0,v10,"0,vf,v9",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffffff,0,
    0x11: v11(0xffffffffffffffffffffff000000000000000000000000000000000000000000) = NOT v10(0xffffffffffffffffffffffffffffffffffffffffff),0x0,v11,"0,v10",NOT,0,0,False,0xffffffffffffffffffffff000000000000000000000000000000000000000000,0,
"    0x12: v12 = AND v11(0xffffffffffffffffffffff000000000000000000000000000000000000000000), v8",0x0,v12,"0,v11,v8",AND,0,0,False,0,0,
    0x13: v13(0x100) = CONST ,0x0,v13,0,CONST,0,0,False,0x100,0,
    0x16: v16 = CALLER ,0x0,v16,0,CALLER,0,0,True,0,0,
"    0x17: v17 = MUL v16, v13(0x100)",0x0,v17,"0,v16,v13",MUL,0,0,False,0,0,
"    0x18: v18 = OR v17, v12",0x0,v18,"0,v17,v12",OR,0,0,False,0,0,
"    0x1a: SSTORE v5(0x9d), v18",0x0,0,"0,v5,v18",SSTORE,0,0,False,0,0,
    0x1b: v1b(0x30f4) = CONST ,0x0,v1b,0,CONST,0,0,False,0x30f4,0,
    0x1f: v1f(0x29) = CONST ,0x0,v1f,0,CONST,0,0,False,0x29,0,
    0x22: v22(0x0) = CONST ,0x0,v22,0,CONST,0,0,False,0x0,0,
"    0x24: CODECOPY v22(0x0), v1f(0x29), v1b(0x30f4)",0x0,0,"0,v22,v1f,v1b",CODECOPY,0,0,False,0,0,
    0x25: v25(0x0) = CONST ,0x0,v25,0,CONST,0,0,False,0x0,0,
"    0x27: RETURN v25(0x0), v1b(0x30f4)",0x0,0,"0,v25,v1b",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
