3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x6: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x8: v8 = SLOAD v2(0x40),0x0,v8,"0,v2",SLOAD,0,0,False,0,0,
    0x9: v9(0xff) = CONST ,0x0,v9,0,CONST,0,0,False,0xff,0,
    0xb: vb(0xa0) = CONST ,0x0,vb,0,CONST,0,0,False,0xa0,0,
"    0xd: vd(0xff0000000000000000000000000000000000000000) = SHL vb(0xa0), v9(0xff)",0x0,vd,"0,vb,v9",SHL,0,0,False,0xff0000000000000000000000000000000000000000,0,
    0xe: ve(0xffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffff) = NOT vd(0xff0000000000000000000000000000000000000000),0x0,ve,"0,vd",NOT,0,0,False,0xffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffff,0,
"    0xf: vf = AND ve(0xffffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffff), v8",0x0,vf,"0,ve,v8",AND,0,0,False,0,0,
"    0x11: SSTORE v2(0x40), vf",0x0,0,"0,v2,vf",SSTORE,0,0,False,0,0,
    0x12: v12(0x5fba) = CONST ,0x0,v12,0,CONST,0,0,False,0x5fba,0,
    0x16: v16(0x20) = CONST ,0x0,v16,0,CONST,0,0,False,0x20,0,
    0x19: v19(0x0) = CONST ,0x0,v19,0,CONST,0,0,False,0x0,0,
"    0x1b: CODECOPY v19(0x0), v16(0x20), v12(0x5fba)",0x0,0,"0,v19,v16,v12",CODECOPY,0,0,False,0,0,
    0x1c: v1c(0x0) = CONST ,0x0,v1c,0,CONST,0,0,False,0x0,0,
"    0x1e: RETURN v1c(0x0), v12(0x5fba)",0x0,0,"0,v1c,v12",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
