3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x10, 0x14]",0x0,0,0,0,0,0,False,0,0,"0x10, 0x14"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x10, 0x14"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x10, 0x14"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x10, 0x14"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x10, 0x14"
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x8: SSTORE v5(0x0), v5(0x0)",0x0,0,"0,v5,v5",SSTORE,0,0,False,0,0,"0x10, 0x14"
    0x9: v9 = CALLVALUE ,0x0,v9,0,CALLVALUE,0,0,False,0,0,"0x10, 0x14"
    0xb: vb = ISZERO v9,0x0,vb,"0,v9",ISZERO,0,0,False,0,0,"0x10, 0x14"
    0xc: vc(0x14) = CONST ,0x0,vc,0,CONST,0,0,False,0x14,0,"0x10, 0x14"
"    0xf: JUMPI vc(0x14), vb",0x0,0,"0,vc,vb",JUMPI,0,0,False,0,0,"0x10, 0x14"
    Begin block 0x10,0x10,0,0,0,0,0,False,0,0,"0x10, 0x14"
"    prev=[0x0], succ=[]",0x10,0,0,0,0,0,False,0,0,"0x10, 0x14"
    =================================,0x10,0,0,0,0,0,False,0,0,"0x10, 0x14"
    0x10: v10(0x0) = CONST ,0x10,v10,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x13: REVERT v10(0x0), v10(0x0)",0x10,0,"0,v10,v10",REVERT,0,0,False,0,0,"0x10, 0x14"
    Begin block 0x14,0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
"    prev=[0x0], succ=[]",0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
    =================================,0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
    0x16: v16(0x4d2) = CONST ,0x14,v16,0,CONST,0,0,False,0x4d2,0,"0x10, 0x14"
    0x1a: v1a(0x24) = CONST ,0x14,v1a,0,CONST,0,0,False,0x24,0,"0x10, 0x14"
    0x1d: v1d(0x0) = CONST ,0x14,v1d,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x1f: CODECOPY v1d(0x0), v1a(0x24), v16(0x4d2)",0x14,0,"0,v1d,v1a,v16",CODECOPY,0,0,False,0,0,"0x10, 0x14"
    0x20: v20(0x0) = CONST ,0x14,v20,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x22: RETURN v20(0x0), v16(0x4d2)",0x14,0,"0,v20,v16",RETURN,0,0,False,0,0,"0x10, 0x14"
},0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
