3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x12]",0x0,0,0,0,0,0,False,0,0,0x12
    =================================,0x0,0,0,0,0,0,False,0,0,0x12
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,0x12
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,0x12
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,0x12
    0x5: v5(0xd) = CONST ,0x0,v5,0,CONST,0,0,False,0xd,0,0x12
    0x8: v8 = CALLER ,0x0,v8,0,CALLER,0,0,True,0,0,0x12
    0x9: v9(0x12) = CONST ,0x0,v9,0,CONST,0,0,False,0x12,0,0x12
    0xc: JUMP v9(0x12),0x0,0,"0,v9",JUMP,0,0,False,0,0,0x12
    Begin block 0x12,0x12,0,0,0,0,0,False,0,0,0x12
"    prev=[0x0], succ=[0xd]",0x12,0,0,0,0,0,False,0,0,0xd
    =================================,0x12,0,0,0,0,0,False,0,0,0xd
    0x13: v13(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103) = CONST ,0x12,v13,0,CONST,0,0,False,0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103,0,0xd
"    0x34: SSTORE v13(0xb53127684a568b3173ae13b9f8a6016e243e63b6e8ee1178d6a717850b5d6103), v8",0x12,0,"0,v13,v8",SSTORE,0,0,False,0,0,0xd
    0x35: JUMP v5(0xd),0x12,0,"0,v5",JUMP,0,0,False,0,0,0xd
    Begin block 0xd,0xd,0,0,0,0,0,False,0,0,0xd
"    prev=[0x12], succ=[0x36]",0xd,0,0,0,0,0,False,0,0,0x36
    =================================,0xd,0,0,0,0,0,False,0,0,0x36
    0xe: ve(0x36) = CONST ,0xd,ve,0,CONST,0,0,False,0x36,0,0x36
    0x11: JUMP ve(0x36),0xd,0,"0,ve",JUMP,0,0,False,0,0,0x36
    Begin block 0x36,0x36,0,0,0,0,0,False,0,0,0x36
"    prev=[0xd], succ=[]",0x36,0,0,0,0,0,False,0,0,0x36
    =================================,0x36,0,0,0,0,0,False,0,0,0x36
    0x37: v37(0x79b) = CONST ,0x36,v37,0,CONST,0,0,False,0x79b,0,0x36
    0x3b: v3b(0x45) = CONST ,0x36,v3b,0,CONST,0,0,False,0x45,0,0x36
    0x3e: v3e(0x0) = CONST ,0x36,v3e,0,CONST,0,0,False,0x0,0,0x36
"    0x40: CODECOPY v3e(0x0), v3b(0x45), v37(0x79b)",0x36,0,"0,v3e,v3b,v37",CODECOPY,0,0,False,0,0,0x36
    0x41: v41(0x0) = CONST ,0x36,v41,0,CONST,0,0,False,0x0,0,0x36
"    0x43: RETURN v41(0x0), v37(0x79b)",0x36,0,"0,v41,v37",RETURN,0,0,False,0,0,0x36
},0x36,0,0,0,0,0,False,0,0,0x36
