3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,
    0x8: v8 = SLOAD v5(0x0),0x0,v8,"0,v5",SLOAD,0,0,False,0,0,
    0x9: v9(0x1) = CONST ,0x0,v9,0,CONST,0,0,False,0x1,0,
    0xb: vb(0xa0) = CONST ,0x0,vb,0,CONST,0,0,False,0xa0,0,
    0xd: vd(0x2) = CONST ,0x0,vd,0,CONST,0,0,False,0x2,0,
"    0xf: vf(0x10000000000000000000000000000000000000000) = EXP vd(0x2), vb(0xa0)",0x0,vf,"0,vd,vb",EXP,0,0,False,0x10000000000000000000000000000000000000000,0,
"    0x10: v10(0xffffffffffffffffffffffffffffffffffffffff) = SUB vf(0x10000000000000000000000000000000000000000), v9(0x1)",0x0,v10,"0,vf,v9",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
    0x11: v11(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v10(0xffffffffffffffffffffffffffffffffffffffff),0x0,v11,"0,v10",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,
"    0x14: v14 = AND v11(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v8",0x0,v14,"0,v11,v8",AND,0,0,False,0,0,
    0x15: v15 = CALLER ,0x0,v15,0,CALLER,0,0,True,0,0,
"    0x16: v16 = OR v15, v14",0x0,v16,"0,v15,v14",OR,0,0,True,0,0,
"    0x19: SSTORE v5(0x0), v16",0x0,0,"0,v5,v16",SSTORE,0,0,False,0,0,
    0x1a: v1a(0x1) = CONST ,0x0,v1a,0,CONST,0,0,False,0x1,0,
    0x1d: v1d = SLOAD v1a(0x1),0x0,v1d,"0,v1a",SLOAD,0,0,False,0,0,
"    0x20: v20 = AND v11(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v1d",0x0,v20,"0,v11,v1d",AND,0,0,False,0,0,
"    0x22: SSTORE v1a(0x1), v20",0x0,0,"0,v1a,v20",SSTORE,0,0,False,0,0,
    0x23: v23(0x2d79) = CONST ,0x0,v23,0,CONST,0,0,False,0x2d79,0,
    0x27: v27(0x31) = CONST ,0x0,v27,0,CONST,0,0,False,0x31,0,
    0x2a: v2a(0x0) = CONST ,0x0,v2a,0,CONST,0,0,False,0x0,0,
"    0x2c: CODECOPY v2a(0x0), v27(0x31), v23(0x2d79)",0x0,0,"0,v2a,v27,v23",CODECOPY,0,0,False,0,0,
    0x2d: v2d(0x0) = CONST ,0x0,v2d,0,CONST,0,0,False,0x0,0,
"    0x2f: RETURN v2d(0x0), v23(0x2d79)",0x0,0,"0,v2d,v23",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
