3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x6: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x7: v7(0x0) = CONST ,0x0,v7,0,CONST,0,0,False,0x0,0,
    0xa: va = SLOAD v7(0x0),0x0,va,"0,v7",SLOAD,0,0,False,0,0,
    0xb: vb(0x1) = CONST ,0x0,vb,0,CONST,0,0,False,0x1,0,
    0xd: vd(0xa0) = CONST ,0x0,vd,0,CONST,0,0,False,0xa0,0,
    0xf: vf(0x2) = CONST ,0x0,vf,0,CONST,0,0,False,0x2,0,
"    0x11: v11(0x10000000000000000000000000000000000000000) = EXP vf(0x2), vd(0xa0)",0x0,v11,"0,vf,vd",EXP,0,0,False,0x10000000000000000000000000000000000000000,0,
"    0x12: v12(0xffffffffffffffffffffffffffffffffffffffff) = SUB v11(0x10000000000000000000000000000000000000000), vb(0x1)",0x0,v12,"0,v11,vb",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
    0x13: v13(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v12(0xffffffffffffffffffffffffffffffffffffffff),0x0,v13,"0,v12",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,
"    0x14: v14 = AND v13(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), va",0x0,v14,"0,v13,va",AND,0,0,False,0,0,
    0x15: v15 = CALLER ,0x0,v15,0,CALLER,0,0,True,0,0,
"    0x16: v16 = OR v15, v14",0x0,v16,"0,v15,v14",OR,0,0,True,0,0,
"    0x19: SSTORE v7(0x0), v16",0x0,0,"0,v7,v16",SSTORE,0,0,False,0,0,
    0x1a: v1a(0x1) = CONST ,0x0,v1a,0,CONST,0,0,False,0x1,0,
    0x1c: v1c(0xa0) = CONST ,0x0,v1c,0,CONST,0,0,False,0xa0,0,
    0x1e: v1e(0x2) = CONST ,0x0,v1e,0,CONST,0,0,False,0x2,0,
"    0x20: v20(0x10000000000000000000000000000000000000000) = EXP v1e(0x2), v1c(0xa0)",0x0,v20,"0,v1e,v1c",EXP,0,0,False,0x10000000000000000000000000000000000000000,0,
"    0x21: v21(0xffffffffffffffffffffffffffffffffffffffff) = SUB v20(0x10000000000000000000000000000000000000000), v1a(0x1)",0x0,v21,"0,v20,v1a",SUB,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
"    0x22: v22 = AND v21(0xffffffffffffffffffffffffffffffffffffffff), v16",0x0,v22,"0,v21,v16",AND,0,0,True,0,0,
    0x24: v24(0x5a3e66efaa1e445ebd894728a69d6959842ea1e97bd79b892797106e270efcd9) = CONST ,0x0,v24,0,CONST,0,0,False,0x5a3e66efaa1e445ebd894728a69d6959842ea1e97bd79b892797106e270efcd9,0,
"    0x48: LOG3 v0(0x80), v7(0x0), v24(0x5a3e66efaa1e445ebd894728a69d6959842ea1e97bd79b892797106e270efcd9), v7(0x0), v22",0x0,0,"0,v0,v7,v24,v7,v22",LOG3,0,0,False,0,0,
    0x49: v49(0x6d1) = CONST ,0x0,v49,0,CONST,0,0,False,0x6d1,0,
    0x4d: v4d(0x57) = CONST ,0x0,v4d,0,CONST,0,0,False,0x57,0,
    0x50: v50(0x0) = CONST ,0x0,v50,0,CONST,0,0,False,0x0,0,
"    0x52: CODECOPY v50(0x0), v4d(0x57), v49(0x6d1)",0x0,0,"0,v50,v4d,v49",CODECOPY,0,0,False,0,0,
    0x53: v53(0x0) = CONST ,0x0,v53,0,CONST,0,0,False,0x0,0,
"    0x55: RETURN v53(0x0), v49(0x6d1)",0x0,0,"0,v53,v49",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
