3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x51f4]",0x0,0,0,0,0,0,False,0,0,0x51f4
    =================================,0x0,0,0,0,0,0,False,0,0,0x51f4
    0x0: v0(0x51f4) = CONST ,0x0,v0,0,CONST,0,0,False,0x51f4,0,0x51f4
    0x3: JUMP v0(0x51f4),0x0,0,"0,v0",JUMP,0,0,False,0,0,0x51f4
    Begin block 0x51f4,0x51f4,0,0,0,0,0,False,0,0,0x51f4
"    prev=[0x0], succ=[]",0x51f4,0,0,0,0,0,False,0,0,0x51f4
    =================================,0x51f4,0,0,0,0,0,False,0,0,0x51f4
    0x51f5: v51f5(0x4) = CONST ,0x51f4,v51f5,0,CONST,0,0,False,0x4,0,0x51f4
    0x51f8: v51f8(0x51f4) = CONST ,0x51f4,v51f8,0,CONST,0,0,False,0x51f4,0,0x51f4
"    0x51fb: v51fb(0x51f0) = SUB v51f8(0x51f4), v51f5(0x4)",0x51f4,v51fb,"0,v51f8,v51f5",SUB,0,0,False,0x51f0,0,0x51f4
    0x51fc: v51fc(0x4) = CONST ,0x51f4,v51fc,0,CONST,0,0,False,0x4,0,0x51f4
    0x51ff: v51ff(0x0) = CONST ,0x51f4,v51ff,0,CONST,0,0,False,0x0,0,0x51f4
"    0x5201: CODECOPY v51ff(0x0), v51fc(0x4), v51fb(0x51f0)",0x51f4,0,"0,v51ff,v51fc,v51fb",CODECOPY,0,0,False,0,0,0x51f4
    0x5202: v5202(0x4) = CONST ,0x51f4,v5202,0,CONST,0,0,False,0x4,0,0x51f4
    0x5205: v5205(0x51f4) = CONST ,0x51f4,v5205,0,CONST,0,0,False,0x51f4,0,0x51f4
"    0x5208: v5208(0x51f0) = SUB v5205(0x51f4), v5202(0x4)",0x51f4,v5208,"0,v5205,v5202",SUB,0,0,False,0x51f0,0,0x51f4
    0x5209: v5209(0x0) = CONST ,0x51f4,v5209,0,CONST,0,0,False,0x0,0,0x51f4
"    0x520b: RETURN v5209(0x0), v5208(0x51f0)",0x51f4,0,"0,v5209,v5208",RETURN,0,0,False,0,0,0x51f4
},0x51f4,0,0,0,0,0,False,0,0,0x51f4
