3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x62, 0x66]",0x0,0,0,0,0,0,False,0,0,"0x62, 0x66"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x62, 0x66"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x62, 0x66"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x62, 0x66"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x62, 0x66"
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,"0x62, 0x66"
    0x8: v8(0x15) = CONST ,0x0,v8,0,CONST,0,0,False,0x15,0,"0x62, 0x66"
    0xa: va(0x100) = CONST ,0x0,va,0,CONST,0,0,False,0x100,0,"0x62, 0x66"
"    0xd: vd(0x1000000000000000000000000000000000000000000) = EXP va(0x100), v8(0x15)",0x0,vd,"0,va,v8",EXP,0,0,False,0x1000000000000000000000000000000000000000000,0,"0x62, 0x66"
    0xf: vf = SLOAD v5(0x0),0x0,vf,"0,v5",SLOAD,0,0,False,0,0,"0x62, 0x66"
    0x11: v11(0xff) = CONST ,0x0,v11,0,CONST,0,0,False,0xff,0,"0x62, 0x66"
"    0x13: v13(0xff000000000000000000000000000000000000000000) = MUL v11(0xff), vd(0x1000000000000000000000000000000000000000000)",0x0,v13,"0,v11,vd",MUL,0,0,False,0xff000000000000000000000000000000000000000000,0,"0x62, 0x66"
    0x14: v14(0xffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffff) = NOT v13(0xff000000000000000000000000000000000000000000),0x0,v14,"0,v13",NOT,0,0,False,0xffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffff,0,"0x62, 0x66"
"    0x15: v15 = AND v14(0xffffffffffffffffffff00ffffffffffffffffffffffffffffffffffffffffff), vf",0x0,v15,"0,v14,vf",AND,0,0,False,0,0,"0x62, 0x66"
    0x18: v18(0x1) = ISZERO v5(0x0),0x0,v18,"0,v5",ISZERO,0,0,False,0x1,0,"0x62, 0x66"
    0x19: v19(0x0) = ISZERO v18(0x1),0x0,v19,"0,v18",ISZERO,0,0,False,0x0,0,"0x62, 0x66"
"    0x1a: v1a(0x0) = MUL v19(0x0), vd(0x1000000000000000000000000000000000000000000)",0x0,v1a,"0,v19,vd",MUL,0,0,False,0x0,0,"0x62, 0x66"
"    0x1b: v1b = OR v1a(0x0), v15",0x0,v1b,"0,v1a,v15",OR,0,0,False,0,0,"0x62, 0x66"
"    0x1d: SSTORE v5(0x0), v1b",0x0,0,"0,v5,v1b",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x1f: v1f(0x0) = CONST ,0x0,v1f,0,CONST,0,0,False,0x0,0,"0x62, 0x66"
    0x21: v21(0x5) = CONST ,0x0,v21,0,CONST,0,0,False,0x5,0,"0x62, 0x66"
"    0x23: SSTORE v21(0x5), v1f(0x0)",0x0,0,"0,v21,v1f",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x24: v24(0x249f00) = CONST ,0x0,v24,0,CONST,0,0,False,0x249f00,0,"0x62, 0x66"
    0x28: v28(0x6) = CONST ,0x0,v28,0,CONST,0,0,False,0x6,0,"0x62, 0x66"
"    0x2a: SSTORE v28(0x6), v24(0x249f00)",0x0,0,"0,v28,v24",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x2b: v2b(0x6) = CONST ,0x0,v2b,0,CONST,0,0,False,0x6,0,"0x62, 0x66"
    0x2d: v2d = SLOAD v2b(0x6),0x0,v2d,"0,v2b",SLOAD,0,0,False,0,0,"0x62, 0x66"
    0x2e: v2e(0x5) = CONST ,0x0,v2e,0,CONST,0,0,False,0x5,0,"0x62, 0x66"
    0x30: v30 = SLOAD v2e(0x5),0x0,v30,"0,v2e",SLOAD,0,0,False,0,0,"0x62, 0x66"
"    0x31: v31 = ADD v30, v2d",0x0,v31,"0,v30,v2d",ADD,0,0,False,0,0,"0x62, 0x66"
    0x32: v32(0x7) = CONST ,0x0,v32,0,CONST,0,0,False,0x7,0,"0x62, 0x66"
"    0x34: SSTORE v32(0x7), v31",0x0,0,"0,v32,v31",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x35: v35(0x1280f39a3485555) = CONST ,0x0,v35,0,CONST,0,0,False,0x1280f39a3485555,0,"0x62, 0x66"
    0x3e: v3e(0x8) = CONST ,0x0,v3e,0,CONST,0,0,False,0x8,0,"0x62, 0x66"
"    0x40: SSTORE v3e(0x8), v35(0x1280f39a3485555)",0x0,0,"0,v3e,v35",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x41: v41(0x5) = CONST ,0x0,v41,0,CONST,0,0,False,0x5,0,"0x62, 0x66"
    0x43: v43 = SLOAD v41(0x5),0x0,v43,"0,v41",SLOAD,0,0,False,0,0,"0x62, 0x66"
    0x44: v44(0x9) = CONST ,0x0,v44,0,CONST,0,0,False,0x9,0,"0x62, 0x66"
"    0x46: SSTORE v44(0x9), v43",0x0,0,"0,v44,v43",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x47: v47(0xc097ce7bc90715b34b9f1000000000) = CONST ,0x0,v47,0,CONST,0,0,False,0xc097ce7bc90715b34b9f1000000000,0,"0x62, 0x66"
    0x57: v57(0xa) = CONST ,0x0,v57,0,CONST,0,0,False,0xa,0,"0x62, 0x66"
"    0x59: SSTORE v57(0xa), v47(0xc097ce7bc90715b34b9f1000000000)",0x0,0,"0,v57,v47",SSTORE,0,0,False,0,0,"0x62, 0x66"
    0x5a: v5a = CALLVALUE ,0x0,v5a,0,CALLVALUE,0,0,False,0,0,"0x62, 0x66"
    0x5c: v5c = ISZERO v5a,0x0,v5c,"0,v5a",ISZERO,0,0,False,0,0,"0x62, 0x66"
    0x5d: v5d(0x66) = CONST ,0x0,v5d,0,CONST,0,0,False,0x66,0,"0x62, 0x66"
"    0x61: JUMPI v5d(0x66), v5c",0x0,0,"0,v5d,v5c",JUMPI,0,0,False,0,0,"0x62, 0x66"
    Begin block 0x62,0x62,0,0,0,0,0,False,0,0,"0x62, 0x66"
"    prev=[0x0], succ=[]",0x62,0,0,0,0,0,False,0,0,"0x62, 0x66"
    =================================,0x62,0,0,0,0,0,False,0,0,"0x62, 0x66"
    0x62: v62(0x0) = CONST ,0x62,v62,0,CONST,0,0,False,0x0,0,"0x62, 0x66"
"    0x65: REVERT v62(0x0), v62(0x0)",0x62,0,"0,v62,v62",REVERT,0,0,False,0,0,"0x62, 0x66"
    Begin block 0x66,0x66,0,0,0,0,0,False,0,0,"0x62, 0x66"
"    prev=[0x0], succ=[0x2d8B0x66]",0x66,0,0,0,0,0,False,0,0,0x2d8B0x66
    =================================,0x66,0,0,0,0,0,False,0,0,0x2d8B0x66
    0x68: v68(0x40) = CONST ,0x66,v68,0,CONST,0,0,False,0x40,0,0x2d8B0x66
    0x6a: v6a = MLOAD v68(0x40),0x66,v6a,"0,v68",MLOAD,0,0,False,0,0&m0x40,0x2d8B0x66
    0x6b: v6b(0x1364) = CONST ,0x66,v6b,0,CONST,0,0,False,0x1364,0,0x2d8B0x66
    0x6f: v6f = CODESIZE ,0x66,v6f,0,CODESIZE,0,0,False,0,0,0x2d8B0x66
"    0x70: v70 = SUB v6f, v6b(0x1364)",0x66,v70,"0,v6f,v6b",SUB,0,0,False,0,0,0x2d8B0x66
    0x72: v72(0x1364) = CONST ,0x66,v72,0,CONST,0,0,False,0x1364,0,0x2d8B0x66
"    0x77: CODECOPY v6a, v72(0x1364), v70",0x66,0,"0,v6a,v72,v70",CODECOPY,0,0,False,0,0,0x2d8B0x66
"    0x7a: v7a = ADD v70, v6a",0x66,v7a,"0,v70,v6a",ADD,0,0,False,0,0,0x2d8B0x66
    0x7b: v7b(0x40) = CONST ,0x66,v7b,0,CONST,0,0,False,0x40,0,0x2d8B0x66
"    0x7d: MSTORE v7b(0x40), v7a",0x66,0,"0,v7b,v7a",MSTORE,0,0,False,0,0,0x2d8B0x66
    0x7e: v7e(0x8c) = CONST ,0x66,v7e,0,CONST,0,0,False,0x8c,0,0x2d8B0x66
"    0x85: v85 = ADD v6a, v70",0x66,v85,"0,v6a,v70",ADD,0,0,False,0,0,0x2d8B0x66
    0x87: v87(0x2d8) = CONST ,0x66,v87,0,CONST,0,0,False,0x2d8,0,0x2d8B0x66
    0x8b: JUMP v87(0x2d8),0x66,0,"0,v87",JUMP,0,0,False,0,0,0x2d8B0x66
    Begin block 0x2d8B0x66,0x2d8B0x66,0,0,0,0,0,False,0,0,0x2d8B0x66
"    prev=[0x66], succ=[0x2e7B0x66, 0x2ebB0x66]",0x2d8B0x66,0,0,0,0,0,False,0,0,"0x2e7B0x66, 0x2ebB0x66"
    =================================,0x2d8B0x66,0,0,0,0,0,False,0,0,"0x2e7B0x66, 0x2ebB0x66"
    0x2d9S0x66: v2d9V66(0x0) = CONST ,0x2d8B0x66,v2d9V66,0,CONST,0,0,False,0x0,0,"0x2e7B0x66, 0x2ebB0x66"
    0x2dbS0x66: v2dbV66(0x20) = CONST ,0x2d8B0x66,v2dbV66,0,CONST,0,0,False,0x20,0,"0x2e7B0x66, 0x2ebB0x66"
"    0x2dfS0x66: v2dfV66 = SUB v85, v6a",0x2d8B0x66,v2dfV66,"0,v85,v6a",SUB,0,0,False,0,0,"0x2e7B0x66, 0x2ebB0x66"
"    0x2e0S0x66: v2e0V66 = SLT v2dfV66, v2dbV66(0x20)",0x2d8B0x66,v2e0V66,"0,v2dfV66,v2dbV66",SLT,0,0,False,0,0,"0x2e7B0x66, 0x2ebB0x66"
    0x2e1S0x66: v2e1V66 = ISZERO v2e0V66,0x2d8B0x66,v2e1V66,"0,v2e0V66",ISZERO,0,0,False,0,0,"0x2e7B0x66, 0x2ebB0x66"
    0x2e2S0x66: v2e2V66(0x2eb) = CONST ,0x2d8B0x66,v2e2V66,0,CONST,0,0,False,0x2eb,0,"0x2e7B0x66, 0x2ebB0x66"
"    0x2e6S0x66: JUMPI v2e2V66(0x2eb), v2e1V66",0x2d8B0x66,0,"0,v2e2V66,v2e1V66",JUMPI,0,0,False,0,0,"0x2e7B0x66, 0x2ebB0x66"
