3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,
    0x7: v7(0x6b) = CONST ,0x0,v7,0,CONST,0,0,False,0x6b,0,
"    0x9: SSTORE v7(0x6b), v5(0x0)",0x0,0,"0,v7,v5",SSTORE,0,0,False,0,0,
    0xa: va(0x0) = CONST ,0x0,va,0,CONST,0,0,False,0x0,0,
    0xc: vc(0x6c) = CONST ,0x0,vc,0,CONST,0,0,False,0x6c,0,
"    0xe: SSTORE vc(0x6c), va(0x0)",0x0,0,"0,vc,va",SSTORE,0,0,False,0,0,
    0xf: vf(0x2386f26fc10000) = CONST ,0x0,vf,0,CONST,0,0,False,0x2386f26fc10000,0,
    0x17: v17(0x74) = CONST ,0x0,v17,0,CONST,0,0,False,0x74,0,
"    0x19: SSTORE v17(0x74), vf(0x2386f26fc10000)",0x0,0,"0,v17,vf",SSTORE,0,0,False,0,0,
    0x1a: v1a(0x35bb) = CONST ,0x0,v1a,0,CONST,0,0,False,0x35bb,0,
    0x1e: v1e(0x28) = CONST ,0x0,v1e,0,CONST,0,0,False,0x28,0,
    0x21: v21(0x0) = CONST ,0x0,v21,0,CONST,0,0,False,0x0,0,
"    0x23: CODECOPY v21(0x0), v1e(0x28), v1a(0x35bb)",0x0,0,"0,v21,v1e,v1a",CODECOPY,0,0,False,0,0,
    0x24: v24(0x0) = CONST ,0x0,v24,0,CONST,0,0,False,0x0,0,
"    0x26: RETURN v24(0x0), v1a(0x35bb)",0x0,0,"0,v24,v1a",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
