3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x10, 0x14]",0x0,0,0,0,0,0,False,0,0,"0x10, 0x14"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x10, 0x14"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x10, 0x14"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x10, 0x14"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x10, 0x14"
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x8: SSTORE v5(0x0), v5(0x0)",0x0,0,"0,v5,v5",SSTORE,0,0,False,0,0,"0x10, 0x14"
    0x9: v9 = CALLVALUE ,0x0,v9,0,CALLVALUE,0,0,False,0,0,"0x10, 0x14"
    0xb: vb = ISZERO v9,0x0,vb,"0,v9",ISZERO,0,0,False,0,0,"0x10, 0x14"
    0xc: vc(0x14) = CONST ,0x0,vc,0,CONST,0,0,False,0x14,0,"0x10, 0x14"
"    0xf: JUMPI vc(0x14), vb",0x0,0,"0,vc,vb",JUMPI,0,0,False,0,0,"0x10, 0x14"
    Begin block 0x10,0x10,0,0,0,0,0,False,0,0,"0x10, 0x14"
"    prev=[0x0], succ=[]",0x10,0,0,0,0,0,False,0,0,"0x10, 0x14"
    =================================,0x10,0,0,0,0,0,False,0,0,"0x10, 0x14"
    0x10: v10(0x0) = CONST ,0x10,v10,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x13: REVERT v10(0x0), v10(0x0)",0x10,0,"0,v10,v10",REVERT,0,0,False,0,0,"0x10, 0x14"
    Begin block 0x14,0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
"    prev=[0x0], succ=[]",0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
    =================================,0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
    0x16: v16(0x1) = CONST ,0x14,v16,0,CONST,0,0,False,0x1,0,"0x10, 0x14"
    0x18: v18(0x34) = CONST ,0x14,v18,0,CONST,0,0,False,0x34,0,"0x10, 0x14"
"    0x1a: SSTORE v18(0x34), v16(0x1)",0x14,0,"0,v18,v16",SSTORE,0,0,False,0,0,"0x10, 0x14"
    0x1b: v1b(0x1b19) = CONST ,0x14,v1b,0,CONST,0,0,False,0x1b19,0,"0x10, 0x14"
    0x1f: v1f(0x29) = CONST ,0x14,v1f,0,CONST,0,0,False,0x29,0,"0x10, 0x14"
    0x22: v22(0x0) = CONST ,0x14,v22,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x24: CODECOPY v22(0x0), v1f(0x29), v1b(0x1b19)",0x14,0,"0,v22,v1f,v1b",CODECOPY,0,0,False,0,0,"0x10, 0x14"
    0x25: v25(0x0) = CONST ,0x14,v25,0,CONST,0,0,False,0x0,0,"0x10, 0x14"
"    0x27: RETURN v25(0x0), v1b(0x1b19)",0x14,0,"0,v25,v1b",RETURN,0,0,False,0,0,"0x10, 0x14"
},0x14,0,0,0,0,0,False,0,0,"0x10, 0x14"
