3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x42, 0x46]",0x0,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x42, 0x46"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x42, 0x46"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x42, 0x46"
    0x5: v5(0xc350) = CONST ,0x0,v5,0,CONST,0,0,False,0xc350,0,"0x42, 0x46"
    0x8: v8(0xd9) = CONST ,0x0,v8,0,CONST,0,0,False,0xd9,0,"0x42, 0x46"
"    0xa: SSTORE v8(0xd9), v5(0xc350)",0x0,0,"0,v8,v5",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0xb: vb(0x4e20) = CONST ,0x0,vb,0,CONST,0,0,False,0x4e20,0,"0x42, 0x46"
    0xe: ve(0xda) = CONST ,0x0,ve,0,CONST,0,0,False,0xda,0,"0x42, 0x46"
"    0x10: SSTORE ve(0xda), vb(0x4e20)",0x0,0,"0,ve,vb",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x11: v11(0x2) = CONST ,0x0,v11,0,CONST,0,0,False,0x2,0,"0x42, 0x46"
    0x13: v13(0xdb) = CONST ,0x0,v13,0,CONST,0,0,False,0xdb,0,"0x42, 0x46"
"    0x15: SSTORE v13(0xdb), v11(0x2)",0x0,0,"0,v13,v11",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x16: v16(0x186a0) = CONST ,0x0,v16,0,CONST,0,0,False,0x186a0,0,"0x42, 0x46"
    0x1a: v1a(0xdc) = CONST ,0x0,v1a,0,CONST,0,0,False,0xdc,0,"0x42, 0x46"
"    0x1c: SSTORE v1a(0xdc), v16(0x186a0)",0x0,0,"0,v1a,v16",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x1d: v1d(0xc350) = CONST ,0x0,v1d,0,CONST,0,0,False,0xc350,0,"0x42, 0x46"
    0x20: v20(0xdd) = CONST ,0x0,v20,0,CONST,0,0,False,0xdd,0,"0x42, 0x46"
"    0x22: SSTORE v20(0xdd), v1d(0xc350)",0x0,0,"0,v20,v1d",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x23: v23(0x8ac7230489e80000) = CONST ,0x0,v23,0,CONST,0,0,False,0x8ac7230489e80000,0,"0x42, 0x46"
    0x2c: v2c(0xde) = CONST ,0x0,v2c,0,CONST,0,0,False,0xde,0,"0x42, 0x46"
"    0x2e: SSTORE v2c(0xde), v23(0x8ac7230489e80000)",0x0,0,"0,v2c,v23",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x2f: v2f(0x0) = CONST ,0x0,v2f,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
    0x31: v31(0xdf) = CONST ,0x0,v31,0,CONST,0,0,False,0xdf,0,"0x42, 0x46"
"    0x33: SSTORE v31(0xdf), v2f(0x0)",0x0,0,"0,v31,v2f",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x34: v34(0x2a300) = CONST ,0x0,v34,0,CONST,0,0,False,0x2a300,0,"0x42, 0x46"
    0x38: v38(0xe0) = CONST ,0x0,v38,0,CONST,0,0,False,0xe0,0,"0x42, 0x46"
"    0x3a: SSTORE v38(0xe0), v34(0x2a300)",0x0,0,"0,v38,v34",SSTORE,0,0,False,0,0,"0x42, 0x46"
    0x3b: v3b = CALLVALUE ,0x0,v3b,0,CALLVALUE,0,0,False,0,0,"0x42, 0x46"
    0x3d: v3d = ISZERO v3b,0x0,v3d,"0,v3b",ISZERO,0,0,False,0,0,"0x42, 0x46"
    0x3e: v3e(0x46) = CONST ,0x0,v3e,0,CONST,0,0,False,0x46,0,"0x42, 0x46"
"    0x41: JUMPI v3e(0x46), v3d",0x0,0,"0,v3e,v3d",JUMPI,0,0,False,0,0,"0x42, 0x46"
    Begin block 0x42,0x42,0,0,0,0,0,False,0,0,"0x42, 0x46"
"    prev=[0x0], succ=[]",0x42,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x42,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x42: v42(0x0) = CONST ,0x42,v42,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x45: REVERT v42(0x0), v42(0x0)",0x42,0,"0,v42,v42",REVERT,0,0,False,0,0,"0x42, 0x46"
    Begin block 0x46,0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
"    prev=[0x0], succ=[]",0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
    =================================,0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
    0x48: v48(0x4861) = CONST ,0x46,v48,0,CONST,0,0,False,0x4861,0,"0x42, 0x46"
    0x4c: v4c(0x56) = CONST ,0x46,v4c,0,CONST,0,0,False,0x56,0,"0x42, 0x46"
    0x4f: v4f(0x0) = CONST ,0x46,v4f,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x51: CODECOPY v4f(0x0), v4c(0x56), v48(0x4861)",0x46,0,"0,v4f,v4c,v48",CODECOPY,0,0,False,0,0,"0x42, 0x46"
    0x52: v52(0x0) = CONST ,0x46,v52,0,CONST,0,0,False,0x0,0,"0x42, 0x46"
"    0x54: RETURN v52(0x0), v48(0x4861)",0x46,0,"0,v52,v48",RETURN,0,0,False,0,0,"0x42, 0x46"
},0x46,0,0,0,0,0,False,0,0,"0x42, 0x46"
