3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x1f, 0x1b]",0x0,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x1f, 0x1b"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x1f, 0x1b"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x1f, 0x1b"
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,"0x1f, 0x1b"
    0x7: v7(0xcc) = CONST ,0x0,v7,0,CONST,0,0,False,0xcc,0,"0x1f, 0x1b"
"    0x9: SSTORE v7(0xcc), v5(0x0)",0x0,0,"0,v7,v5",SSTORE,0,0,False,0,0,"0x1f, 0x1b"
    0xa: va(0x0) = CONST ,0x0,va,0,CONST,0,0,False,0x0,0,"0x1f, 0x1b"
    0xc: vc(0xcd) = CONST ,0x0,vc,0,CONST,0,0,False,0xcd,0,"0x1f, 0x1b"
"    0xe: SSTORE vc(0xcd), va(0x0)",0x0,0,"0,vc,va",SSTORE,0,0,False,0,0,"0x1f, 0x1b"
    0xf: vf(0x1) = CONST ,0x0,vf,0,CONST,0,0,False,0x1,0,"0x1f, 0x1b"
    0x11: v11(0xce) = CONST ,0x0,v11,0,CONST,0,0,False,0xce,0,"0x1f, 0x1b"
"    0x13: SSTORE v11(0xce), vf(0x1)",0x0,0,"0,v11,vf",SSTORE,0,0,False,0,0,"0x1f, 0x1b"
    0x14: v14 = CALLVALUE ,0x0,v14,0,CALLVALUE,0,0,False,0,0,"0x1f, 0x1b"
    0x16: v16 = ISZERO v14,0x0,v16,"0,v14",ISZERO,0,0,False,0,0,"0x1f, 0x1b"
    0x17: v17(0x1f) = CONST ,0x0,v17,0,CONST,0,0,False,0x1f,0,"0x1f, 0x1b"
"    0x1a: JUMPI v17(0x1f), v16",0x0,0,"0,v17,v16",JUMPI,0,0,False,0,0,"0x1f, 0x1b"
    Begin block 0x1f,0x1f,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
"    prev=[0x0], succ=[]",0x1f,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
    =================================,0x1f,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
    0x21: v21(0x2f4e) = CONST ,0x1f,v21,0,CONST,0,0,False,0x2f4e,0,"0x1f, 0x1b"
    0x25: v25(0x2f) = CONST ,0x1f,v25,0,CONST,0,0,False,0x2f,0,"0x1f, 0x1b"
    0x28: v28(0x0) = CONST ,0x1f,v28,0,CONST,0,0,False,0x0,0,"0x1f, 0x1b"
"    0x2a: CODECOPY v28(0x0), v25(0x2f), v21(0x2f4e)",0x1f,0,"0,v28,v25,v21",CODECOPY,0,0,False,0,0,"0x1f, 0x1b"
    0x2b: v2b(0x0) = CONST ,0x1f,v2b,0,CONST,0,0,False,0x0,0,"0x1f, 0x1b"
"    0x2d: RETURN v2b(0x0), v21(0x2f4e)",0x1f,0,"0,v2b,v21",RETURN,0,0,False,0,0,"0x1f, 0x1b"
    Begin block 0x1b,0x1b,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
"    prev=[0x0], succ=[]",0x1b,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
    =================================,0x1b,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
    0x1b: v1b(0x0) = CONST ,0x1b,v1b,0,CONST,0,0,False,0x0,0,"0x1f, 0x1b"
"    0x1e: REVERT v1b(0x0), v1b(0x0)",0x1b,0,"0,v1b,v1b",REVERT,0,0,False,0,0,"0x1f, 0x1b"
},0x1b,0,0,0,0,0,False,0,0,"0x1f, 0x1b"
