3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0x1d, 0x21]",0x0,0,0,0,0,0,False,0,0,"0x1d, 0x21"
    =================================,0x0,0,0,0,0,0,False,0,0,"0x1d, 0x21"
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,"0x1d, 0x21"
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,"0x1d, 0x21"
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,"0x1d, 0x21"
    0x5: v5(0x0) = CONST ,0x0,v5,0,CONST,0,0,False,0x0,0,"0x1d, 0x21"
    0x7: v7(0x69) = CONST ,0x0,v7,0,CONST,0,0,False,0x69,0,"0x1d, 0x21"
"    0x9: SSTORE v7(0x69), v5(0x0)",0x0,0,"0,v7,v5",SSTORE,0,0,False,0,0,"0x1d, 0x21"
    0xa: va(0x0) = CONST ,0x0,va,0,CONST,0,0,False,0x0,0,"0x1d, 0x21"
    0xc: vc(0x6a) = CONST ,0x0,vc,0,CONST,0,0,False,0x6a,0,"0x1d, 0x21"
"    0xe: SSTORE vc(0x6a), va(0x0)",0x0,0,"0,vc,va",SSTORE,0,0,False,0,0,"0x1d, 0x21"
    0xf: vf(0x4f1a00) = CONST ,0x0,vf,0,CONST,0,0,False,0x4f1a00,0,"0x1d, 0x21"
    0x13: v13(0x6b) = CONST ,0x0,v13,0,CONST,0,0,False,0x6b,0,"0x1d, 0x21"
"    0x15: SSTORE v13(0x6b), vf(0x4f1a00)",0x0,0,"0,v13,vf",SSTORE,0,0,False,0,0,"0x1d, 0x21"
    0x16: v16 = CALLVALUE ,0x0,v16,0,CALLVALUE,0,0,False,0,0,"0x1d, 0x21"
    0x18: v18 = ISZERO v16,0x0,v18,"0,v16",ISZERO,0,0,False,0,0,"0x1d, 0x21"
    0x19: v19(0x21) = CONST ,0x0,v19,0,CONST,0,0,False,0x21,0,"0x1d, 0x21"
"    0x1c: JUMPI v19(0x21), v18",0x0,0,"0,v19,v18",JUMPI,0,0,False,0,0,"0x1d, 0x21"
    Begin block 0x1d,0x1d,0,0,0,0,0,False,0,0,"0x1d, 0x21"
"    prev=[0x0], succ=[]",0x1d,0,0,0,0,0,False,0,0,"0x1d, 0x21"
    =================================,0x1d,0,0,0,0,0,False,0,0,"0x1d, 0x21"
    0x1d: v1d(0x0) = CONST ,0x1d,v1d,0,CONST,0,0,False,0x0,0,"0x1d, 0x21"
"    0x20: REVERT v1d(0x0), v1d(0x0)",0x1d,0,"0,v1d,v1d",REVERT,0,0,False,0,0,"0x1d, 0x21"
    Begin block 0x21,0x21,0,0,0,0,0,False,0,0,"0x1d, 0x21"
"    prev=[0x0], succ=[]",0x21,0,0,0,0,0,False,0,0,"0x1d, 0x21"
    =================================,0x21,0,0,0,0,0,False,0,0,"0x1d, 0x21"
    0x23: v23(0x2867) = CONST ,0x21,v23,0,CONST,0,0,False,0x2867,0,"0x1d, 0x21"
    0x27: v27(0x31) = CONST ,0x21,v27,0,CONST,0,0,False,0x31,0,"0x1d, 0x21"
    0x2a: v2a(0x0) = CONST ,0x21,v2a,0,CONST,0,0,False,0x0,0,"0x1d, 0x21"
"    0x2c: CODECOPY v2a(0x0), v27(0x31), v23(0x2867)",0x21,0,"0,v2a,v27,v23",CODECOPY,0,0,False,0,0,"0x1d, 0x21"
    0x2d: v2d(0x0) = CONST ,0x21,v2d,0,CONST,0,0,False,0x0,0,"0x1d, 0x21"
"    0x2f: RETURN v2d(0x0), v23(0x2867)",0x21,0,"0,v2d,v23",RETURN,0,0,False,0,0,"0x1d, 0x21"
},0x21,0,0,0,0,0,False,0,0,"0x1d, 0x21"
