3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[0xc51]",0x0,0,0,0,0,0,False,0,0,0xc51
    =================================,0x0,0,0,0,0,0,False,0,0,0xc51
    0x0: v0 = CALLER ,0x0,v0,0,CALLER,0,0,True,0,0,0xc51
    0x1: v1(0x0) = CONST ,0x0,v1,0,CONST,0,0,False,0x0,0,0xc51
"    0x3: SSTORE v1(0x0), v0",0x0,0,"0,v1,v0",SSTORE,0,0,False,0,0,0xc51
    0x4: v4(0xc51) = CONST ,0x0,v4,0,CONST,0,0,False,0xc51,0,0xc51
    0x7: JUMP v4(0xc51),0x0,0,"0,v4",JUMP,0,0,False,0,0,0xc51
    Begin block 0xc51,0xc51,0,0,0,0,0,False,0,0,0xc51
"    prev=[0x0], succ=[]",0xc51,0,0,0,0,0,False,0,0,0xc51
    =================================,0xc51,0,0,0,0,0,False,0,0,0xc51
    0xc52: vc52(0x8) = CONST ,0xc51,vc52,0,CONST,0,0,False,0x8,0,0xc51
    0xc55: vc55(0xc51) = CONST ,0xc51,vc55,0,CONST,0,0,False,0xc51,0,0xc51
"    0xc58: vc58(0xc49) = SUB vc55(0xc51), vc52(0x8)",0xc51,vc58,"0,vc55,vc52",SUB,0,0,False,0xc49,0,0xc51
    0xc59: vc59(0x8) = CONST ,0xc51,vc59,0,CONST,0,0,False,0x8,0,0xc51
    0xc5c: vc5c(0x0) = CONST ,0xc51,vc5c,0,CONST,0,0,False,0x0,0,0xc51
"    0xc5e: CODECOPY vc5c(0x0), vc59(0x8), vc58(0xc49)",0xc51,0,"0,vc5c,vc59,vc58",CODECOPY,0,0,False,0,0,0xc51
    0xc5f: vc5f(0x8) = CONST ,0xc51,vc5f,0,CONST,0,0,False,0x8,0,0xc51
    0xc62: vc62(0xc51) = CONST ,0xc51,vc62,0,CONST,0,0,False,0xc51,0,0xc51
"    0xc65: vc65(0xc49) = SUB vc62(0xc51), vc5f(0x8)",0xc51,vc65,"0,vc62,vc5f",SUB,0,0,False,0xc49,0,0xc51
    0xc66: vc66(0x0) = CONST ,0xc51,vc66,0,CONST,0,0,False,0x0,0,0xc51
"    0xc68: RETURN vc66(0x0), vc65(0xc49)",0xc51,0,"0,vc66,vc65",RETURN,0,0,False,0,0,0xc51
},0xc51,0,0,0,0,0,False,0,0,0xc51
