[0x00000000, nil]
[0xf851a440, nil]
[0x93f1a40b, nil]
[0xc9d27afe, nil]
[0xe24d6c4c, nil]
[0xf23a6e61, nil]
[0x3f2f33aa, nil]
[0x6ecc20da, nil]
[0x7f37d170, nil]
[0xa70014b3, nil]
[0xbc17a7fe, nil]
[0xd88ff1f4, nil]
[0x1526fe27, nil]
[0x2218d29b, nil]
[0x6428a8c0, nil]
[0xa1a65c3b, nil]
[0xf887ea40, nil]
[0x1ffc9a7, nil]
[0x978ea5eb, nil]
[0xcde0a4f8, nil]
[0xe7572230, nil]
[0xf5dda9ec, nil]
[0x5aa6e675, nil]
[0x7b0472f0, nil]
[0x83d83d07, nil]
[0xad5c4648, nil]
[0xbc197c81, nil]
[0xdd8fee14, nil]
[0x173c5df5, nil]
[0x35556675, nil]
[0x65001f89, nil]
[0xa1f7a24e, nil]
[0xfe522b5c, nil]
[0x11aa9ba8, nil]
[0x98f1a758, nil]
[0xd3c9cc26, nil]
[0xeaa90123, nil]
[0xf5e95acb, nil]
[0xf851a440, [0xa32, nil]]
[0x5bb47808, nil]
[0x7cbc2373, nil]
[0x8df82800, nil]
[0xb9762776, nil]
[0xc0d78655, nil]
[0xe08b0197, nil]
[0x93f1a40b, [0x6ab, nil]]
[0xc9d27afe, [0x870, nil]]
[0xe24d6c4c, [0x948, nil]]
[0xf23a6e61, [0x9bd, nil]]
[0x18160ddd, nil]
[0x3b025fbe, nil]
[0x65fadb1b, nil]
[0xa30f8e87, nil]
[0xfe840c65, nil]
[0x3f2f33aa, [0x4fb, nil]]
[0x7f37d170, [0x636, nil]]
[0xa70014b3, [0x783, nil]]
[0xbc17a7fe, [0x7fb, nil]]
[0xd88ff1f4, [0x8fe, nil]]
[0x150b7a02, nil]
[0x9a82cf99, nil]
[0xd477f05f, nil]
[0xed6abab1, nil]
[0xf7ea7a3d, nil]
[0x1526fe27, [0x422, nil]]
[0x2218d29b, [0x4a4, nil]]
[0x6428a8c0, [0x579, nil]]
[0xa1a65c3b, [0x72e, nil]]
[0xf887ea40, [0xa47, nil]]
[0x5c60da1b, nil]
[0x7cc4c1d8, nil]
[0x91cca3db, nil]
[0xbb63b01f, nil]
[0xc45a0155, nil]
[0x1ffc9a7, [0x39d, nil]]
[0x978ea5eb, [0x6d9, nil]]
[0xcde0a4f8, [0x890, nil]]
[0xe7572230, [0x968, nil]]
[0xf5dda9ec, [0x9dd, nil]]
[0x1e58e70e, nil]
[0x5aa6e675, [0x52f, nil]]
[0x7b0472f0, [0x5d6, nil]]
[0x83d83d07, [0x656, nil]]
[0xad5c4648, [0x798, nil]]
[0xbc197c81, [0x81b, nil]]
[0xdd8fee14, [0x920, nil]]
[0x173c5df5, [0x458, nil]]
[0x35556675, [0x4c6, nil]]
[0x65001f89, [0x58e, nil]]
[0xa1f7a24e, [0x74e, nil]]
[0xfe522b5c, [0xa5c, nil]]
[0x11aa9ba8, [0x3d3, nil]]
[0x98f1a758, [0x6f9, nil]]
[0xd3c9cc26, [0x8b0, nil]]
[0xeaa90123, [0x988, nil]]
[0xf5e95acb, [0x9f2, nil]]
[0x5bb47808, [0x544, nil]]
[0x7cbc2373, [0x5f6, nil]]
[0x8df82800, [0x676, nil]]
[0xb9762776, [0x7ad, nil]]
[0xc0d78655, [0x83b, nil]]
[0xf851a440, [0x4ad, nil]]
[0x93f1a40b, [0x4906, [0x6ab, nil]]]
[0xc9d27afe, [0x4935, [0x870, nil]]]
[0xf23a6e61, [0x468e, [0x9bd, nil]]]
[0x18160ddd, [0x46d, nil]]
[0x3b025fbe, [0x4e6, nil]]
[0x65fadb1b, [0x5ae, nil]]
[0xa30f8e87, [0x763, nil]]
[0xfe840c65, [0xa7c, nil]]
[0x150b7a02, [0x3f5, nil]]
[0x9a82cf99, [0x70e, nil]]
[0xd477f05f, [0x8de, nil]]
[0xed6abab1, [0x99d, nil]]
[0xf7ea7a3d, [0xa12, nil]]
[0xa70014b3, [0x4ad, nil]]
[0xa1a65c3b, [0x4481, [0x72e, nil]]]
