[0x00000000, nil]
[0xa694fc3a, nil]
[0x572b0cc, nil]
[0xa69df4b5, nil]
[0x3c99aff8, nil]
[0xcd4134d0, nil]
[0x55f21eb7, nil]
[0xd4f50f98, nil]
[0x9a48b7ba, nil]
[0xe4e31795, nil]
[0xa1883692, nil]
[0xa694fc3a, [0x20f, nil]]
[0x572b0cc, [0xa3, nil]]
[0xa69df4b5, [0x23d, nil]]
[0x3c99aff8, [0xad, nil]]
[0xcd4134d0, [0x247, nil]]
[0x55f21eb7, [0xe7, nil]]
[0xd4f50f98, [0x251, nil]]
[0x572b0cc, [0x37a, [0xa3, nil]]]
[0x9a48b7ba, [0x15d, nil]]
[0xe4e31795, [0x338, nil]]
[0x3c99aff8, [0x385, [0xad, nil]]]
[0xa1883692, [0x1b5, nil]]
[0x572b0cc, [0x20ac, [0x37a, [0xa3, nil]]]]
[0x3c99aff8, [0x3c7, [0xad, nil]]]
[0xa694fc3a, [0x1297, [0x20f, nil]]]
[0x9a48b7ba, [0x9a2, [0x15d, nil]]]
[0xa694fc3a, [0x12b3, [0x20f, nil]]]
[0x3c99aff8, [0x20ac, [0x3c7, [0xad, nil]]]]
[0xa694fc3a, [0x20ac, [0x1297, [0x20f, nil]]]]
[0xa694fc3a, [0x12cc, [0x20f, nil]]]
[0x3c99aff8, [0x546, [0xad, nil]]]
[0x9a48b7ba, [0xa58, [0x15d, nil]]]
[0x3c99aff8, [0x552, [0xad, nil]]]
[0x572b0cc, [0x22c0, [0x37a, [0xa3, nil]]]]
[0x572b0cc, [0x21a3, [0x37a, [0xa3, nil]]]]
[0xa694fc3a, [0x24e5, [0x12cc, [0x20f, nil]]]]
[0x572b0cc, [0x21f6, [0x37a, [0xa3, nil]]]]
[0x3c99aff8, [0x24e5, [0x552, [0xad, nil]]]]
[0x3c99aff8, [0x22c0, [0x3c7, [0xad, nil]]]]
[0xa694fc3a, [0x22c0, [0x1297, [0x20f, nil]]]]
[0x3c99aff8, [0x21a3, [0x3c7, [0xad, nil]]]]
[0xa694fc3a, [0x21a3, [0x1297, [0x20f, nil]]]]
[0x3c99aff8, [0x21f6, [0x3c7, [0xad, nil]]]]
[0xa694fc3a, [0x21f6, [0x1297, [0x20f, nil]]]]
