0x1dd	0x1e5
0x1e7	0x42cb
0x203	0x20b
0x20d	0x42ec
0x227	0x22f
0x231	0x430d
0x25a	0x262
0x264	0x433e
0x272	0x27a
0x27c	0x435f
0x293	0x29b
0x29d	0x4380
0x2cb	0x2d3
0x2d5	0x43b3
0x2f5	0x2fd
0x2ff	0x43d4
0x316	0x31e
0x320	0x4405
0x337	0x33f
0x341	0x4436
0x358	0x360
0x362	0x4469
0x374	0xf40
0x37c	0x384
0x386	0x448a
0x3b4	0x3bc
0x3be	0x44bd
0x3c9	0x3d1
0x3d3	0x44f0
0x3ed	0x3f5
0x3f7	0x4523
0x402	0x40a
0x40c	0x4554
0x423	0x42b
0x42d	0x434
0x430	0x13a8
0x46a	0x472
0x474	0x4585
0x482	0x48a
0x48c	0x45b8
0x4a9	0x4b1
0x4b3	0x45d9
0x4ca	0x4d2
0x4d4	0x45fa
0x4eb	0x4f3
0x4f5	0x462b
0x507	0x15c2
0x50f	0x517
0x519	0x464c
0x530	0x538
0x53a	0x467d
0x561	0x569
0x56b	0x46b8
0x576	0x57e
0x580	0x46f3
0x58e	0x596
0x598	0x59f
0x59b	0x1b8e
0x5cf	0x5d7
0x5d9	0x4714
0x5f0	0x5f8
0x61c	0x4745
0x649	0x1c1a
0x659	0x661
0x663	0x4778
0x67d	0x685
0x687	0x47a9
0x6a7	0x6af
0x6b1	0x47ca
0x6bc	0x6c4
0x6c6	0x47fb
0x6d1	0x6d9
0x6db	0x4836
0x6f8	0x700
0x702	0x4857
0x71c	0x724
0x726	0x4878
0x740	0x748
0x74a	0x4899
0x764	0x76c
0x76e	0x48ca
0x785	0x78d
0x78f	0x48eb
0x79d	0x7a5
0x7a7	0x490c
0xd82	0xda2
0xd86	0x49c8
0xd8a	0x49f3
0xda7	0xdb0
0xdb4	0xdc5
0xdba	0xdc2
0xdc8	0xdd9
0xdcd	0xdd5
0xddc	0x4a17
0xde1	0xde9
0xe80	0x9680xe19
0xe96	0x9490xe19
0xf13	0x9680xe9a
0xf29	0x9490xe9a
0xf41	0xf48
0xf54	0xf5c
0xf5d	0xf65
0xf68	0xf70
0xf71	0xf79
0xf7d	0xf84
0xf87	0xf8f
0xff6	0x1010
0x100c	0xff1
0x12cc	0x12e0
0x12d0	0x4a62
0x12d4	0x12db
0x12e5	0x12ee
0x12f2	0x1303
0x12f8	0x1300
