[0x00000000, nil]
[0xef5cfb8c, nil]
[0x73252494, nil]
[0xa7bac487, nil]
[0xb9ca6067, nil]
[0x1794bb3c, nil]
[0x4a551fe7, nil]
[0x862c95b9, nil]
[0x2ae74a, nil]
[0xf4e0d9ac, nil]
[0x7dc1eeba, nil]
[0xaa70d236, nil]
[0xca31b4b5, nil]
[0x1d0f283a, nil]
[0x5ad15ada, nil]
[0x9336086f, nil]
[0x9a945a0, nil]
[0xf5c081ad, nil]
[0x8129fc1c, nil]
[0xb0303b75, nil]
[0xcfc16254, nil]
[0x201ae9db, nil]
[0x68579837, nil]
[0x948e5426, nil]
[0xe9ed68b, nil]
[0xfeaf8048, nil]
[0x82d51e2c, nil]
[0xb11caba5, nil]
[0xe0d229ff, nil]
[0x3c323a1b, nil]
[0x6a53f10f, nil]
[0x9d974fb5, nil]
[0x15fe4070, nil]
[0xfed3d1fd, nil]
[0x8504f188, nil]
[0xb26df564, nil]
[0xe37e191c, nil]
[0x3d82e3c1, nil]
[0x721e4221, nil]
[0xef5cfb8c, [0x656, nil]]
[0x73252494, [0x415, nil]]
[0xa7bac487, [0x4f4, nil]]
[0xb9ca6067, [0x591, nil]]
[0x1794bb3c, [0x284, nil]]
[0x4a551fe7, [0x368, nil]]
[0x862c95b9, [0x479, nil]]
[0x2ae74a, [0x236, nil]]
[0xf4e0d9ac, [0x67c, nil]]
[0x7dc1eeba, [0x41d, nil]]
[0xaa70d236, [0x520, nil]]
[0xca31b4b5, [0x5bf, nil]]
[0x1d0f283a, [0x2bc, nil]]
[0x5ad15ada, [0x396, nil]]
[0x9336086f, [0x496, nil]]
[0x9a945a0, [0x25a, nil]]
[0xf5c081ad, [0x6a2, nil]]
[0x8129fc1c, [0x443, nil]]
[0xb0303b75, [0x546, nil]]
[0xcfc16254, [0x5e5, nil]]
[0x201ae9db, [0x2ea, nil]]
[0x68579837, [0x3b3, nil]]
[0x948e5426, [0x4e4, nil]]
[0xef5cfb8c, [0x2884, [0x656, nil]]]
[0xe9ed68b, [0x274, nil]]
[0xfeaf8048, [0x6bf, nil]]
[0x73252494, [0x1ba3, [0x415, nil]]]
[0xa7bac487, [0x1e29, [0x4f4, nil]]]
[0xb9ca6067, [0x22a1, [0x591, nil]]]
[0x82d51e2c, [0x44b, nil]]
[0xb11caba5, [0x56c, nil]]
[0xe0d229ff, [0x60b, nil]]
[0x4a551fe7, [0x1640, [0x368, nil]]]
[0x862c95b9, [0x1cd1, [0x479, nil]]]
[0x3c323a1b, [0x310, nil]]
[0x6a53f10f, [0x3df, nil]]
[0x9d974fb5, [0x4ec, nil]]
[0x2ae74a, [0x73d, [0x236, nil]]]
[0xf4e0d9ac, [0x2aab, [0x67c, nil]]]
[0x1794bb3c, [0x7a5, [0x284, nil]]]
[0x15fe4070, [0x27c, nil]]
[0xfed3d1fd, [0x6c7, nil]]
[0x7dc1eeba, [0x1bc2, [0x41d, nil]]]
[0xaa70d236, [0x20bd, [0x520, nil]]]
[0x8504f188, [0x453, nil]]
[0xb26df564, [0x574, nil]]
[0xe37e191c, [0x639, nil]]
[0x5ad15ada, [0x1676, [0x396, nil]]]
[0x9336086f, [0x1d9c, [0x496, nil]]]
[0x3d82e3c1, [0x33c, nil]]
[0x721e4221, [0x3e7, nil]]
[0x9a945a0, [0x758, [0x25a, nil]]]
[0xf5c081ad, [0x2b8d, [0x6a2, nil]]]
[0x8129fc1c, [0x1bfc, [0x443, nil]]]
[0xb0303b75, [0x219f, [0x546, nil]]]
[0xcfc16254, [0x22f2, [0x5e5, nil]]]
[0x201ae9db, [0xa10, [0x2ea, nil]]]
[0x68579837, [0x1741, [0x3b3, nil]]]
[0x948e5426, [0x1dfe, [0x4e4, nil]]]
[0xe9ed68b, [0x769, [0x274, nil]]]
[0xfeaf8048, [0x2c5c, [0x6bf, nil]]]
[0x82d51e2c, [0x1c9a, [0x44b, nil]]]
[0xb11caba5, [0x21c5, [0x56c, nil]]]
[0xe0d229ff, [0x23e5, [0x60b, nil]]]
[0x3c323a1b, [0xaf2, [0x310, nil]]]
[0x6a53f10f, [0x18f9, [0x3df, nil]]]
[0x9d974fb5, [0x1e18, [0x4ec, nil]]]
[0x15fe4070, [0x783, [0x27c, nil]]]
[0xfed3d1fd, [0x315e, [0x6c7, nil]]]
[0xef5cfb8c, [0x288c, [0x656, nil]]]
[0x8504f188, [0x1cab, [0x453, nil]]]
[0xb26df564, [0x21d6, [0x574, nil]]]
[0xe37e191c, [0x27b5, [0x639, nil]]]
