[0x00000000, nil]
[0xf4e0d9ac, nil]
[0x748ea82c, nil]
[0xd16543f6, nil]
[0xeb3c972a, nil]
[0x2bec8e16, nil]
[0x623fa631, nil]
[0xaa70d236, nil]
[0xe9ed68b, nil]
[0xf615a11a, nil]
[0x7a5c13f1, nil]
[0xd5ecac02, nil]
[0xeb990c59, nil]
[0x2ef41dee, nil]
[0x693410c5, nil]
[0xb4fa14de, nil]
[0xfcb34b4, nil]
[0xf9b37ed3, nil]
[0x8129fc1c, nil]
[0xe2995f8d, nil]
[0xeedad66b, nil]
[0x41cdc60c, nil]
[0x6c75fdf3, nil]
[0xb90bc852, nil]
[0x1a7c96fe, nil]
[0xfda5f201, nil]
[0x948e5426, nil]
[0xe8de38c0, nil]
[0xf273e9a8, nil]
[0x4fe84c09, nil]
[0x73252494, nil]
[0xcfc16254, nil]
[0x25246ab6, nil]
[0xff653c8a, nil]
[0xa1c24ceb, nil]
[0xea63d651, nil]
[0xf277a224, nil]
[0x54350cee, nil]
[0xf4e0d9ac, [0x868, nil]]
[0x748ea82c, [0x4f2, nil]]
[0xd16543f6, [0x6a2, nil]]
[0xeb3c972a, [0x739, nil]]
[0x2bec8e16, [0x372, nil]]
[0x623fa631, [0x4a8, nil]]
[0xaa70d236, [0x622, nil]]
[0xe9ed68b, [0x22c, nil]]
[0xf615a11a, [0x88e, nil]]
[0x7a5c13f1, [0x5ad, nil]]
[0xd5ecac02, [0x6aa, nil]]
[0xeb990c59, [0x7ae, nil]]
[0x2ef41dee, [0x3ee, nil]]
[0x693410c5, [0x4c5, nil]]
[0xb4fa14de, [0x648, nil]]
[0xfcb34b4, [0x250, nil]]
[0xf9b37ed3, [0x90c, nil]]
[0x8129fc1c, [0x5ec, nil]]
[0xe2995f8d, [0x6d0, nil]]
[0xeedad66b, [0x7ea, nil]]
[0x41cdc60c, [0x3f6, nil]]
[0x6c75fdf3, [0x4e2, nil]]
[0xb90bc852, [0x650, nil]]
[0xf4e0d9ac, [0x2f4c, [0x868, nil]]]
[0x1a7c96fe, [0x327, nil]]
[0xfda5f201, [0x97a, nil]]
[0x748ea82c, [0x1c33, [0x4f2, nil]]]
[0xd16543f6, [0x2140, [0x6a2, nil]]]
[0x948e5426, [0x5f4, nil]]
[0xe8de38c0, [0x6ed, nil]]
[0xf273e9a8, [0x807, nil]]
[0x2bec8e16, [0x10bc, [0x372, nil]]]
[0x623fa631, [0x1b37, [0x4a8, nil]]]
[0xaa70d236, [0x1f17, [0x622, nil]]]
[0x4fe84c09, [0x3fe, nil]]
[0x73252494, [0x4ea, nil]]
[0xcfc16254, [0x67c, nil]]
[0xe9ed68b, [0x9c6, [0x22c, nil]]]
[0x25246ab6, [0x346, nil]]
[0xff653c8a, [0x9a0, nil]]
[0x7a5c13f1, [0x1d56, [0x5ad, nil]]]
[0xd5ecac02, [0x215a, [0x6aa, nil]]]
[0xa1c24ceb, [0x5fc, nil]]
[0xea63d651, [0x713, nil]]
[0xf277a224, [0x860, nil]]
[0x2ef41dee, [0x1139, [0x3ee, nil]]]
[0x693410c5, [0x1b54, [0x4c5, nil]]]
[0xb4fa14de, [0x1fdf, [0x648, nil]]]
[0xeb990c59, [0x2ba3, [0x7ae, nil]]]
[0x54350cee, [0x482, nil]]
[0x8129fc1c, [0x1d97, [0x5ec, nil]]]
[0xe2995f8d, [0x2271, [0x6d0, nil]]]
[0xeedad66b, [0x2c76, [0x7ea, nil]]]
[0x41cdc60c, [0x114a, [0x3f6, nil]]]
[0x6c75fdf3, [0x1c09, [0x4e2, nil]]]
[0xb90bc852, [0x1ff9, [0x650, nil]]]
[0x1a7c96fe, [0xe10, [0x327, nil]]]
[0xfda5f201, [0x31d5, [0x97a, nil]]]
[0x948e5426, [0x1e35, [0x5f4, nil]]]
[0xe8de38c0, [0x2437, [0x6ed, nil]]]
[0xf273e9a8, [0x2edf, [0x807, nil]]]
[0x73252494, [0x1c19, [0x4ea, nil]]]
[0xcfc16254, [0x2082, [0x67c, nil]]]
[0xeb3c972a, [0x2596, [0x739, nil]]]
[0x25246ab6, [0xf02, [0x346, nil]]]
[0xff653c8a, [0x3325, [0x9a0, nil]]]
[0xa1c24ceb, [0x1e4f, [0x5fc, nil]]]
[0xea63d651, [0x24ce, [0x713, nil]]]
[0xf277a224, [0x2f3b, [0x860, nil]]]
[0x748ea82c, [0x1c42, [0x4f2, nil]]]
[0xf615a11a, [0x301c, [0x88e, nil]]]
[0x54350cee, [0x19f7, [0x482, nil]]]
[0xd5ecac02, [0x2162, [0x6aa, nil]]]
[0xf9b37ed3, [0x3194, [0x90c, nil]]]
[0xeb990c59, [0x2c1f, [0x7ae, nil]]]
[0xe2995f8d, [0x227b, [0x6d0, nil]]]
[0xeedad66b, [0x2c80, [0x7ea, nil]]]
[0x41cdc60c, [0x1154, [0x3f6, nil]]]
[0xb90bc852, [0x2001, [0x650, nil]]]
[0x693410c5, [0x1bd1, [0x4c5, nil]]]
[0xfda5f201, [0x31dd, [0x97a, nil]]]
[0x4fe84c09, [0x13df, [0x3fe, nil]]]
[0xe8de38c0, [0x243f, [0x6ed, nil]]]
[0xeb3c972a, [0x25a0, [0x739, nil]]]
[0x1a7c96fe, [0xeca, [0x327, nil]]]
[0x54350cee, [0x19ff, [0x482, nil]]]
[0xcfc16254, [0x20ff, [0x67c, nil]]]
[0xfcb34b4, [0x9e6, [0x250, nil]]]
[0xe2995f8d, [0x2283, [0x6d0, nil]]]
[0xeedad66b, [0x2c88, [0x7ea, nil]]]
