[0x00000000, nil]
[0xd16543f6, nil]
[0x485cc955, nil]
[0xab0254c2, nil]
[0x2ae74a, nil]
[0xd949d2d0, nil]
[0x51dd2125, nil]
[0xad5186f6, nil]
[0xe9ed68b, nil]
[0xe26cd9ca, nil]
[0x60558c0f, nil]
[0xb8a0ca0e, nil]
[0x201ae9db, nil]
[0xe863cbb6, nil]
[0x6ffc215c, nil]
[0xcfc16254, nil]
[0x2a2085f3, nil]
[0xea63d651, nil]
[0x73252494, nil]
[0xd017f483, nil]
[0x44616718, nil]
[0xf4e0d9ac, nil]
[0x8129fc1c, nil]
[0xd1158d94, nil]
[0xd16543f6, [0x2f4, nil]]
[0x485cc955, [0x1c7, nil]]
[0xab0254c2, [0x256, nil]]
[0x2ae74a, [0x151, nil]]
[0xd949d2d0, [0x2fc, nil]]
[0x51dd2125, [0x1f5, nil]]
[0xad5186f6, [0x27c, nil]]
[0xe9ed68b, [0x175, nil]]
[0xe26cd9ca, [0x319, nil]]
[0x60558c0f, [0x212, nil]]
[0xb8a0ca0e, [0x284, nil]]
[0x201ae9db, [0x17d, nil]]
[0xd16543f6, [0x1358, [0x2f4, nil]]]
[0xe863cbb6, [0x321, nil]]
[0xab0254c2, [0xdd5, [0x256, nil]]]
[0x6ffc215c, [0x21a, nil]]
[0xcfc16254, [0x28c, nil]]
[0x2ae74a, [0x38a, [0x151, nil]]]
[0x485cc955, [0x510, [0x1c7, nil]]]
[0x2a2085f3, [0x1a5, nil]]
[0xd949d2d0, [0x1372, [0x2fc, nil]]]
[0xea63d651, [0x33e, nil]]
[0x51dd2125, [0x621, [0x1f5, nil]]]
[0xad5186f6, [0xeb7, [0x27c, nil]]]
[0x73252494, [0x246, nil]]
[0xd017f483, [0x2b2, nil]]
[0xe9ed68b, [0x3a4, [0x175, nil]]]
[0x44616718, [0x1bf, nil]]
[0xe26cd9ca, [0x143a, [0x319, nil]]]
[0xf4e0d9ac, [0x364, nil]]
[0x60558c0f, [0x6ec, [0x212, nil]]]
[0xb8a0ca0e, [0xed1, [0x284, nil]]]
[0x8129fc1c, [0x24e, nil]]
[0xd1158d94, [0x2ec, nil]]
[0x201ae9db, [0x3be, [0x17d, nil]]]
[0xe863cbb6, [0x144b, [0x321, nil]]]
[0x6ffc215c, [0x6fd, [0x21a, nil]]]
[0xcfc16254, [0x113a, [0x28c, nil]]]
[0x2a2085f3, [0x4dd, [0x1a5, nil]]]
[0xea63d651, [0x1516, [0x33e, nil]]]
[0x73252494, [0xd07, [0x246, nil]]]
[0xd017f483, [0x1212, [0x2b2, nil]]]
[0x44616718, [0x4ee, [0x1bf, nil]]]
[0xf4e0d9ac, [0x15f8, [0x364, nil]]]
[0x485cc955, [0x58c, [0x1c7, nil]]]
[0x8129fc1c, [0xd37, [0x24e, nil]]]
[0xd1158d94, [0x1347, [0x2ec, nil]]]
[0xb8a0ca0e, [0xed9, [0x284, nil]]]
[0x6ffc215c, [0x707, [0x21a, nil]]]
[0xd017f483, [0x121c, [0x2b2, nil]]]
[0xcfc16254, [0x11d1, [0x28c, nil]]]
[0xb8a0ca0e, [0xee1, [0x284, nil]]]
[0x6ffc215c, [0x70f, [0x21a, nil]]]
[0xd017f483, [0x1224, [0x2b2, nil]]]
[0x485cc955, [0x595, [0x1c7, nil]]]
[0xb8a0ca0e, [0x190f, [0xee1, [0x284, nil]]]]
[0x6ffc215c, [0x717, [0x21a, nil]]]
[0x485cc955, [0xd37, [0x595, [0x1c7, nil]]]]
[0xb8a0ca0e, [0xf34, [0x284, nil]]]
[0x6ffc215c, [0x929, [0x21a, nil]]]
[0xb8a0ca0e, [0x10a1, [0x284, nil]]]
[0x6ffc215c, [0x190f, [0x929, [0x21a, nil]]]]
[0xb8a0ca0e, [0x1a4d, [0x10a1, [0x284, nil]]]]
[0xb8a0ca0e, [0x1b5e, [0x1a4d, [0x10a1, [0x284, nil]]]]]
[0x6ffc215c, [0x9b9, [0x21a, nil]]]
[0x6ffc215c, [0x252b, [0x9b9, [0x21a, nil]]]]
[0x6ffc215c, [0x2550, [0x9b9, [0x21a, nil]]]]
[0x6ffc215c, [0x19b1, [0x252b, [0x9b9, [0x21a, nil]]]]]
[0x6ffc215c, [0x19b1, [0x2550, [0x9b9, [0x21a, nil]]]]]
[0x6ffc215c, [0xc20, [0x21a, nil]]]
