[0x00000000, nil]
[0xf3fef3a3, nil]
[0x748747e6, nil]
[0xb02bf4b9, nil]
[0xccd06318, nil]
[0x5aa6e675, nil]
[0x6dcd64e5, nil]
[0xa1578b6a, nil]
[0x197baa6d, nil]
[0xf712adbb, nil]
[0x7c61e865, nil]
[0xc494448e, nil]
[0xd8b964e6, nil]
[0x674e694f, nil]
[0x70a08231, nil]
[0xa622ee7c, nil]
[0x1fe4a686, nil]
[0xf7654176, nil]
[0x8da1df4d, nil]
[0xc6d758cb, nil]
[0xe4f2494d, nil]
[0x6ac5db19, nil]
[0x714ccf7b, nil]
[0xab033ea9, nil]
[0x39ebf823, nil]
[0xf8c8765e, nil]
[0x9ec5a894, nil]
[0xc7b9d530, nil]
[0xec38a862, nil]
[0x6c361865, nil]
[0x72cb5d97, nil]
[0xaced1661, nil]
[0x590bbb60, nil]
[0xfa09e630, nil]
[0xf712adbb, [0x21d, nil]]
[0x5aa6e675, [0x21d, nil]]
[0x1fe4a686, [0x21d, nil]]
[0xf7654176, [0x27c, nil]]
[0x6ac5db19, [0x27c, nil]]
[0x9ec5a894, [0x21d, nil]]
[0xaced1661, [0x21d, nil]]
[0xa622ee7c, [0x21d, nil]]
[0xd8b964e6, [0x33c, nil]]
[0x39ebf823, [0x21d, nil]]
[0xa1578b6a, [0x33c, nil]]
[0xe4f2494d, [0x21d, nil]]
[0x70a08231, [0x27c, nil]]
[0x6dcd64e5, [0x27c, nil]]
[0xf3fef3a3, [0x40f, nil]]
[0x748747e6, [0x2e8, nil]]
[0xb02bf4b9, [0x377, nil]]
[0xccd06318, [0x3c3, nil]]
[0x5aa6e675, [0x259, nil]]
[0x6dcd64e5, [0x29c, nil]]
[0xa1578b6a, [0x329, nil]]
[0x197baa6d, [0x200, nil]]
[0xf712adbb, [0x422, nil]]
[0x7c61e865, [0x2fb, nil]]
[0xc494448e, [0x38a, nil]]
[0xd8b964e6, [0x3d6, nil]]
[0x674e694f, [0x261, nil]]
[0x70a08231, [0x2af, nil]]
[0xa622ee7c, [0x349, nil]]
[0x1fe4a686, [0x215, nil]]
[0xf7654176, [0x42a, nil]]
[0x8da1df4d, [0x30e, nil]]
[0xc6d758cb, [0x39d, nil]]
[0xe4f2494d, [0x3e9, nil]]
[0x6ac5db19, [0x274, nil]]
[0x714ccf7b, [0x2c2, nil]]
[0xab033ea9, [0x35c, nil]]
[0xf3fef3a3, [0x13f1, [0x40f, nil]]]
[0x39ebf823, [0x233, nil]]
[0xf8c8765e, [0x432, nil]]
[0x748747e6, [0x1294, [0x2e8, nil]]]
[0xb02bf4b9, [0x13f1, [0x377, nil]]]
[0xccd06318, [0x130e, [0x3c3, nil]]]
[0x9ec5a894, [0x321, nil]]
[0xc7b9d530, [0x3b0, nil]]
[0xec38a862, [0x3fc, nil]]
[0x6dcd64e5, [0x13b3, [0x29c, nil]]]
[0xa1578b6a, [0x12d4, [0x329, nil]]]
[0x6c361865, [0x289, nil]]
[0x72cb5d97, [0x2d5, nil]]
[0xaced1661, [0x36f, nil]]
[0x197baa6d, [0x12d4, [0x200, nil]]]
[0x590bbb60, [0x246, nil]]
[0xfa09e630, [0x445, nil]]
[0x7c61e865, [0x1294, [0x2fb, nil]]]
[0xc494448e, [0x12d4, [0x38a, nil]]]
[0xd8b964e6, [0x1294, [0x3d6, nil]]]
[0x70a08231, [0x1294, [0x2af, nil]]]
[0xa622ee7c, [0x1294, [0x349, nil]]]
[0x8da1df4d, [0x1294, [0x30e, nil]]]
[0xc6d758cb, [0x13f1, [0x39d, nil]]]
[0xe4f2494d, [0x12d4, [0x3e9, nil]]]
[0x714ccf7b, [0x12d4, [0x2c2, nil]]]
[0xab033ea9, [0x1294, [0x35c, nil]]]
[0x39ebf823, [0x1294, [0x233, nil]]]
[0xf8c8765e, [0x1359, [0x432, nil]]]
[0x674e694f, [0x143b, [0x261, nil]]]
[0xc7b9d530, [0x1294, [0x3b0, nil]]]
[0xec38a862, [0x1294, [0x3fc, nil]]]
[0x6c361865, [0x1294, [0x289, nil]]]
[0x72cb5d97, [0x12d4, [0x2d5, nil]]]
[0x590bbb60, [0x12d4, [0x246, nil]]]
[0xfa09e630, [0x1294, [0x445, nil]]]
[0xccd06318, [0x1319, [0x3c3, nil]]]
[0x6dcd64e5, [0x13be, [0x29c, nil]]]
[0xa1578b6a, [0x12df, [0x329, nil]]]
[0x197baa6d, [0x12df, [0x200, nil]]]
[0xc494448e, [0x12df, [0x38a, nil]]]
[0x674e694f, [0x55b, [0x143b, [0x261, nil]]]]
[0xf3fef3a3, [0x13fc, [0x40f, nil]]]
[0x748747e6, [0x1f6a, [0x2e8, nil]]]
[0xb02bf4b9, [0x13fc, [0x377, nil]]]
[0xe4f2494d, [0x12df, [0x3e9, nil]]]
