[0x00000000, nil]
[0xf2fde38b, nil]
[0x68e79e89, nil]
[0xa1165b7d, nil]
[0xd3f494cc, nil]
[0x29dc022e, nil]
[0x41976e09, nil]
[0x85f9d345, nil]
[0x58a56ac, nil]
[0xf3880b6e, nil]
[0x6bd3a64b, nil]
[0xb2ddee06, nil]
[0xe1e549c4, nil]
[0x3740ebb3, nil]
[0x42cbb4b8, nil]
[0x8a3407ee, nil]
[0x1ccc4bd5, nil]
[0xf39e69a4, nil]
[0x715018a6, nil]
[0xc1661a9a, nil]
[0xe940ebeb, nil]
[0xf2fde38b, [0xa16, nil]]
[0x3bbb2806, nil]
[0x57b275b4, nil]
[0x8d845fd8, nil]
[0x68e79e89, [0x5ca, nil]]
[0xa1165b7d, [0x7ee, nil]]
[0xd3f494cc, [0x8da, nil]]
[0x259ca365, nil]
[0xf3ad65f4, nil]
[0x29dc022e, [0x2ec, nil]]
[0x41976e09, [0x402, nil]]
[0x85f9d345, [0x6c9, nil]]
[0x78746d0d, nil]
[0xc53fd181, nil]
[0xe984f2eb, nil]
[0x58a56ac, [0x1f4, nil]]
[0xf3880b6e, [0xa49, nil]]
[0x3fc1cc26, nil]
[0x5d5da973, nil]
[0x8da5cb5b, nil]
[0x6bd3a64b, [0x5fd, nil]]
[0xb2ddee06, [0x821, nil]]
[0xe1e549c4, [0x94d, nil]]
[0x26232a2e, nil]
[0x3740ebb3, [0x339, nil]]
[0x42cbb4b8, [0x447, nil]]
[0x8a3407ee, [0x712, nil]]
[0x1ccc4bd5, [0x22f, nil]]
[0xf39e69a4, [0xa8c, nil]]
[0x715018a6, [0x67b, nil]]
[0xc1661a9a, [0x85a, nil]]
[0xe940ebeb, [0x986, nil]]
[0xf2fde38b, [0x2a7c, [0xa16, nil]]]
[0x3bbb2806, [0x36a, nil]]
[0x57b275b4, [0x49a, nil]]
[0x8d845fd8, [0x7c4, nil]]
[0x68e79e89, [0x1c5e, [0x5ca, nil]]]
[0xf3ad65f4, [0xac9, nil]]
[0x78746d0d, [0x690, nil]]
[0xc53fd181, [0x8a7, nil]]
[0xe984f2eb, [0x9cf, nil]]
[0x58a56ac, [0xad2, [0x1f4, nil]]]
[0x3fc1cc26, [0x3ad, nil]]
[0x5d5da973, [0x4fa, nil]]
[0x8da5cb5b, [0x7d9, nil]]
[0x26232a2e, [0x2c0, nil]]
[0x29dc022e, [0x1137, [0x2ec, nil]]]
[0x85f9d345, [0x1e4a, [0x6c9, nil]]]
[0x42cbb4b8, [0x1775, [0x447, nil]]]
[0xf3880b6e, [0x2bcc, [0xa49, nil]]]
[0x1ccc4bd5, [0xc69, [0x22f, nil]]]
[0xb2ddee06, [0x2317, [0x821, nil]]]
[0x715018a6, [0x1d32, [0x67b, nil]]]
[0xc1661a9a, [0x242c, [0x85a, nil]]]
[0xe940ebeb, [0x2744, [0x986, nil]]]
[0xf39e69a4, [0x2d1b, [0xa8c, nil]]]
[0xf2fde38b, [0x2a84, [0xa16, nil]]]
[0x68e79e89, [0x1c66, [0x5ca, nil]]]
[0xc53fd181, [0x267f, [0x8a7, nil]]]
[0x3bbb2806, [0x12a5, [0x36a, nil]]]
[0x3fc1cc26, [0x13a8, [0x3ad, nil]]]
[0x58a56ac, [0xadc, [0x1f4, nil]]]
[0xe984f2eb, [0x2978, [0x9cf, nil]]]
[0x42cbb4b8, [0x177f, [0x447, nil]]]
[0x29dc022e, [0x1146, [0x2ec, nil]]]
[0x1ccc4bd5, [0xc73, [0x22f, nil]]]
[0x8a3407ee, [0x2102, [0x712, nil]]]
[0x715018a6, [0x1d3a, [0x67b, nil]]]
[0xc1661a9a, [0x2434, [0x85a, nil]]]
[0xb2ddee06, [0x2326, [0x821, nil]]]
[0xf39e69a4, [0x4e93, [0x2d1b, [0xa8c, nil]]]]
[0xc53fd181, [0x2687, [0x8a7, nil]]]
[0x3fc1cc26, [0x13b2, [0x3ad, nil]]]
[0x85f9d345, [0x1ee7, [0x6c9, nil]]]
[0xf39e69a4, [0x2d97, [0xa8c, nil]]]
[0x85f9d345, [0x1f39, [0x6c9, nil]]]
[0xe984f2eb, [0x2987, [0x9cf, nil]]]
[0x3bbb2806, [0x131f, [0x36a, nil]]]
[0x58a56ac, [0xb4e, [0x1f4, nil]]]
[0x8a3407ee, [0x210c, [0x712, nil]]]
[0x5d5da973, [0x1b69, [0x4fa, nil]]]
[0x42cbb4b8, [0x17ef, [0x447, nil]]]
[0x3bbb2806, [0x137f, [0x36a, nil]]]
[0x58a56ac, [0xbae, [0x1f4, nil]]]
[0xf39e69a4, [0x4eb5, [0x2d97, [0xa8c, nil]]]]
[0x29dc022e, [0x11db, [0x2ec, nil]]]
[0x1ccc4bd5, [0xd08, [0x22f, nil]]]
[0xe940ebeb, [0x2814, [0x986, nil]]]
[0x29dc022e, [0x122d, [0x2ec, nil]]]
[0x85f9d345, [0x1f44, [0x6c9, nil]]]
[0xb2ddee06, [0x23bb, [0x821, nil]]]
[0x1ccc4bd5, [0xd5a, [0x22f, nil]]]
[0xb2ddee06, [0x240d, [0x821, nil]]]
[0x3fc1cc26, [0x1447, [0x3ad, nil]]]
[0x3fc1cc26, [0x1499, [0x3ad, nil]]]
[0x3bbb2806, [0x3fb3, [0x137f, [0x36a, nil]]]]
[0xf39e69a4, [0x4e93, [0x4eb5, [0x2d97, [0xa8c, nil]]]]]
[0xe984f2eb, [0x2a1c, [0x9cf, nil]]]
[0x5d5da973, [0x1be3, [0x4fa, nil]]]
[0x58a56ac, [0xbda, [0x1f4, nil]]]
[0xe984f2eb, [0x2a6e, [0x9cf, nil]]]
[0xf39e69a4, [0x4f31, [0x2d97, [0xa8c, nil]]]]
[0x8a3407ee, [0x21a1, [0x712, nil]]]
[0x29dc022e, [0x3eb1, [0x122d, [0x2ec, nil]]]]
[0x8a3407ee, [0x21f3, [0x712, nil]]]
[0x5d5da973, [0x1c43, [0x4fa, nil]]]
[0xe940ebeb, [0x289a, [0x986, nil]]]
[0xb2ddee06, [0x2dfa, [0x240d, [0x821, nil]]]]
[0xc1661a9a, [0x25a0, [0x85a, nil]]]
[0x3bbb2806, [0x3fbb, [0x137f, [0x36a, nil]]]]
[0xf3880b6e, [0x2c1c, [0xa49, nil]]]
[0xe984f2eb, [0x3eb1, [0x2a6e, [0x9cf, nil]]]]
[0xf39e69a4, [0x553f, [0x4f31, [0x2d97, [0xa8c, nil]]]]]
[0x29dc022e, [0x3edd, [0x122d, [0x2ec, nil]]]]
[0x42cbb4b8, [0x1988, [0x447, nil]]]
[0x1ccc4bd5, [0x2e81, [0xd5a, [0x22f, nil]]]]
[0x5d5da973, [0x3fb3, [0x1c43, [0x4fa, nil]]]]
[0xe940ebeb, [0x48f8, [0x289a, [0x986, nil]]]]
[0xb2ddee06, [0x48f8, [0x2dfa, [0x240d, [0x821, nil]]]]]
[0x3fc1cc26, [0x2e81, [0x1499, [0x3ad, nil]]]]
[0xf39e69a4, [0x4e93, [0x553f, [0x4f31, [0x2d97, [0xa8c, nil]]]]]]
[0x3bbb2806, [0x2dfa, [0x3fbb, [0x137f, [0x36a, nil]]]]]
[0xf3880b6e, [0x2dfa, [0x2c1c, [0xa49, nil]]]]
[0xe984f2eb, [0x3edd, [0x2a6e, [0x9cf, nil]]]]
[0x5d5da973, [0x3fbb, [0x1c43, [0x4fa, nil]]]]
[0x29dc022e, [0x2dfa, [0x3edd, [0x122d, [0x2ec, nil]]]]]
[0x8a3407ee, [0x2e81, [0x21f3, [0x712, nil]]]]
[0xe940ebeb, [0x4900, [0x289a, [0x986, nil]]]]
[0xb2ddee06, [0x4900, [0x2dfa, [0x240d, [0x821, nil]]]]]
[0x42cbb4b8, [0x19d8, [0x447, nil]]]
[0xe984f2eb, [0x2dfa, [0x3edd, [0x2a6e, [0x9cf, nil]]]]]
[0x1ccc4bd5, [0x30aa, [0xd5a, [0x22f, nil]]]]
[0xf39e69a4, [0x4f39, [0x2d97, [0xa8c, nil]]]]
[0x5d5da973, [0x2dfa, [0x3fbb, [0x1c43, [0x4fa, nil]]]]]
[0x3fc1cc26, [0x30aa, [0x1499, [0x3ad, nil]]]]
[0x85f9d345, [0x1fcb, [0x6c9, nil]]]
[0x1ccc4bd5, [0x2f4f, [0xd5a, [0x22f, nil]]]]
[0xf39e69a4, [0x55df, [0x4f39, [0x2d97, [0xa8c, nil]]]]]
[0x8a3407ee, [0x30aa, [0x21f3, [0x712, nil]]]]
[0x3fc1cc26, [0x2f4f, [0x1499, [0x3ad, nil]]]]
[0x42cbb4b8, [0x19e1, [0x447, nil]]]
[0xf39e69a4, [0x4e93, [0x55df, [0x4f39, [0x2d97, [0xa8c, nil]]]]]]
[0x8a3407ee, [0x2f4f, [0x21f3, [0x712, nil]]]]
