0x216	0x36398ab
0x247	0x6fdde03
0x2c4	0x95ea7b3
0x2f0	0x135323e3
0x315	0x18160ddd
0x32f	0x23b872dd
0x365	0x2785a557
0x382	0x30adf81f
0x38a	0x313ce567
0x3a8	0x355274ea
0x3b0	0x3644e515
0x3b8	0x39509351
0x3e4	0x42966c68
0x401	0x50ab0b26
0x409	0x53819833
0x411	0x70a08231
0x437	0x715018a6
0x43f	0x79cc6790
0x46b	0x7ecebe00
0x491	0x8a95468f
0x499	0x8da5cb5b
0x4bd	0x9507ba4c
0x4da	0x95d89b41
0x4e2	0xa457c2d7
0x50e	0xa9059cbb
0x53a	0xaeba8f3c
0x560	0xb59589d1
0x568	0xbb38ce50
0x585	0xc27c8e4a
0x72e	0xcae9ca51
0x7b3	0xd505accf
0x804	0xdd62ed3e
0x832	0xdfe31f36
0x8fa	0xeb990c59
0x936	0xf2fde38b
0x4830	0x00000000
