[0x00000000, nil]
[0x9a202d47, nil]
[0x4555d5c9, nil]
[0x7b103999, nil]
[0x1a5da6c8, nil]
[0xb02c43d0, nil]
[0x5c60da1b, nil]
[0x8456cb59, nil]
[0x2dfdf0b5, nil]
[0xf851a440, nil]
[0x5c975abb, nil]
[0x8f283970, nil]
[0x9a202d47, [0x2be, nil]]
[0x3f4ba83a, nil]
[0x4555d5c9, [0x19e, nil]]
[0x7b103999, [0x261, nil]]
[0xfd840de2, nil]
[0x1a5da6c8, [0x12d, nil]]
[0x5cc07076, nil]
[0xb02c43d0, [0x2d3, nil]]
[0x5c60da1b, [0x1b3, nil]]
[0x8456cb59, [0x276, nil]]
[0x2dfdf0b5, [0x162, nil]]
[0xf851a440, [0x33d, nil]]
[0x5c975abb, [0x1e4, nil]]
[0x8f283970, [0x28b, nil]]
[0x3f4ba83a, [0x189, nil]]
[0xfd840de2, [0x352, nil]]
[0x5cc07076, [0x20d, nil]]
[0x00000000, [0xdd, nil]]
